$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=203, Independent=-138.688702)
		Datum(Dependent=204, Independent=-141.368205)
		Datum(Dependent=205, Independent=-143.995679)
		Datum(Dependent=206, Independent=-146.562154)
		Datum(Dependent=207, Independent=-149.057587)
		Datum(Dependent=208, Independent=-151.471471)
		Datum(Dependent=209, Independent=-153.793869)
		Datum(Dependent=210, Independent=-156.016502)
		Datum(Dependent=211, Independent=-158.133498)
		Datum(Dependent=212, Independent=-160.141517)
		Datum(Dependent=213, Independent=-162.039273)
		Datum(Dependent=214, Independent=-163.826683)
		Datum(Dependent=215, Independent=-165.504002)
		Datum(Dependent=216, Independent=-167.071276)
		Datum(Dependent=217, Independent=-168.528268)
		Datum(Dependent=218, Independent=-169.87482)
		Datum(Dependent=219, Independent=-171.11145)
		Datum(Dependent=220, Independent=-172.231837)
		Datum(Dependent=221, Independent=-173.247438)
		Datum(Dependent=222, Independent=-174.16328)
		Datum(Dependent=223, Independent=-174.985824)
		Datum(Dependent=224, Independent=-175.72255)
		Datum(Dependent=225, Independent=-176.381481)
		Datum(Dependent=226, Independent=-176.97073)
		Datum(Dependent=227, Independent=-177.49814)
		Datum(Dependent=228, Independent=-177.971032)
		Datum(Dependent=229, Independent=-178.379862)
		Datum(Dependent=230, Independent=-178.746686)
		Datum(Dependent=231, Independent=-179.076635)
		Datum(Dependent=232, Independent=-179.374141)
		Datum(Dependent=233, Independent=-179.643006)
		Datum(Dependent=234, Independent=-179.88647)
		Datum(Dependent=235, Independent=-180.107286)
		Datum(Dependent=236, Independent=-180.307787)
		Datum(Dependent=237, Independent=-180.473762)
		Datum(Dependent=238, Independent=-180.623029)
		Datum(Dependent=239, Independent=-180.756965)
		Datum(Dependent=240, Independent=-180.876728)
		Datum(Dependent=241, Independent=-180.983299)
		Datum(Dependent=242, Independent=-181.0775)
		Datum(Dependent=243, Independent=-181.160024)
		Datum(Dependent=244, Independent=-181.231447)
		Datum(Dependent=245, Independent=-181.292241)
		Datum(Dependent=246, Independent=-181.326601)
		Datum(Dependent=247, Independent=-181.350969)
		Datum(Dependent=248, Independent=-181.36552)
		Datum(Dependent=249, Independent=-181.37036)
		Datum(Dependent=250, Independent=-181.36552)
		Datum(Dependent=251, Independent=-181.350969)
		Datum(Dependent=252, Independent=-181.326601)
		Datum(Dependent=253, Independent=-181.292241)
		Datum(Dependent=254, Independent=-181.231447)
		Datum(Dependent=255, Independent=-181.160024)
		Datum(Dependent=256, Independent=-181.0775)
		Datum(Dependent=257, Independent=-180.983299)
		Datum(Dependent=258, Independent=-180.876728)
		Datum(Dependent=259, Independent=-180.756965)
		Datum(Dependent=260, Independent=-180.623029)
		Datum(Dependent=261, Independent=-180.473762)
		Datum(Dependent=262, Independent=-180.307787)
		Datum(Dependent=263, Independent=-180.107286)
		Datum(Dependent=264, Independent=-179.88647)
		Datum(Dependent=265, Independent=-179.643006)
		Datum(Dependent=266, Independent=-179.374141)
		Datum(Dependent=267, Independent=-179.076635)
		Datum(Dependent=268, Independent=-178.746686)
		Datum(Dependent=269, Independent=-178.379862)
		Datum(Dependent=270, Independent=-177.971032)
		Datum(Dependent=271, Independent=-177.49814)
		Datum(Dependent=272, Independent=-176.97073)
		Datum(Dependent=273, Independent=-176.381481)
		Datum(Dependent=274, Independent=-175.72255)
		Datum(Dependent=275, Independent=-174.985824)
		Datum(Dependent=276, Independent=-174.16328)
		Datum(Dependent=277, Independent=-173.247438)
		Datum(Dependent=278, Independent=-172.231837)
		Datum(Dependent=279, Independent=-171.11145)
		Datum(Dependent=280, Independent=-169.87482)
		Datum(Dependent=281, Independent=-168.528268)
		Datum(Dependent=282, Independent=-167.071276)
		Datum(Dependent=283, Independent=-165.504002)
		Datum(Dependent=284, Independent=-163.826683)
		Datum(Dependent=285, Independent=-162.039273)
		Datum(Dependent=286, Independent=-160.141517)
		Datum(Dependent=287, Independent=-158.133498)
		Datum(Dependent=288, Independent=-156.016502)
		Datum(Dependent=289, Independent=-153.793869)
		Datum(Dependent=290, Independent=-151.471471)
		Datum(Dependent=291, Independent=-149.057587)
		Datum(Dependent=292, Independent=-146.562154)
		Datum(Dependent=293, Independent=-143.995679)
		Datum(Dependent=294, Independent=-141.368205)
		Datum(Dependent=295, Independent=-138.688702)
		Datum(Dependent=296, Independent=-135.965006)
		Datum(Dependent=297, Independent=-133.204157)
		Datum(Dependent=298, Independent=-130.412775)
		Datum(Dependent=299, Independent=-127.597121)
		Datum(Dependent=300, Independent=-124.762711)
		Datum(Dependent=301, Independent=-121.913607)
		Datum(Dependent=302, Independent=-119.051768)
		Datum(Dependent=303, Independent=-116.176834)
		Datum(Dependent=304, Independent=-113.286574)
		Datum(Dependent=305, Independent=-110.377886)
		Datum(Dependent=306, Independent=-107.448024)
		Datum(Dependent=307, Independent=-104.495591)
		Datum(Dependent=308, Independent=-101.520942)
		Datum(Dependent=309, Independent=-98.52593299999999)
		Datum(Dependent=310, Independent=-95.51320200000001)
		Datum(Dependent=311, Independent=-92.485395)
		Datum(Dependent=312, Independent=-89.44470200000001)
		Datum(Dependent=313, Independent=-86.39284600000001)
		Datum(Dependent=314, Independent=-83.331408)
		Datum(Dependent=315, Independent=-80.26213799999999)
		Datum(Dependent=316, Independent=-77.18694000000001)
		Datum(Dependent=317, Independent=-74.107372)
		Datum(Dependent=318, Independent=-71.02384499999999)
		Datum(Dependent=319, Independent=-67.93485800000001)
		Datum(Dependent=320, Independent=-64.836688)
		Datum(Dependent=321, Independent=-61.723736)
		Datum(Dependent=322, Independent=-58.58945)
		Datum(Dependent=323, Independent=-55.427479)
		Datum(Dependent=324, Independent=-52.232628)
		Datum(Dependent=325, Independent=-49.001256)
		Datum(Dependent=326, Independent=-45.731071)
		Datum(Dependent=327, Independent=-42.420544)
		Datum(Dependent=328, Independent=-39.068353)
		Datum(Dependent=329, Independent=-35.673247)
		Datum(Dependent=330, Independent=-32.234476)
		Datum(Dependent=331, Independent=-28.752614)
		Datum(Dependent=332, Independent=-25.23038)
		Datum(Dependent=333, Independent=-21.672992)
		Datum(Dependent=334, Independent=-18.087787)
		Datum(Dependent=335, Independent=-14.483143)
		Datum(Dependent=336, Independent=-10.867024)
		Datum(Dependent=337, Independent=-7.245667)
		Datum(Dependent=338, Independent=-3.622846)
		Datum(Dependent=339, Independent=0)
		Datum(Dependent=340, Independent=3.622846)
		Datum(Dependent=341, Independent=7.245667)
		Datum(Dependent=342, Independent=10.867024)
		Datum(Dependent=343, Independent=14.483143)
		Datum(Dependent=344, Independent=18.087787)
		Datum(Dependent=345, Independent=21.672992)
		Datum(Dependent=346, Independent=25.23038)
		Datum(Dependent=347, Independent=28.752614)
		Datum(Dependent=348, Independent=32.234476)
		Datum(Dependent=349, Independent=35.673247)
		Datum(Dependent=350, Independent=39.068353)
		Datum(Dependent=351, Independent=42.420544)
		Datum(Dependent=352, Independent=45.731071)
		Datum(Dependent=353, Independent=49.001256)
		Datum(Dependent=354, Independent=52.232628)
		Datum(Dependent=355, Independent=55.427479)
		Datum(Dependent=356, Independent=58.58945)
		Datum(Dependent=357, Independent=61.723736)
		Datum(Dependent=358, Independent=64.836688)
		Datum(Dependent=359, Independent=67.93485800000001)
		Datum(Dependent=360, Independent=71.02384499999999)
	$end 'Data'
$end 'SolutionData'
