$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=78, Independent=-2.85542)
		Datum(Dependent=79, Independent=-2.81985)
		Datum(Dependent=80, Independent=-2.78373)
		Datum(Dependent=81, Independent=-2.74702)
		Datum(Dependent=82, Independent=-2.70966)
		Datum(Dependent=83, Independent=-2.67157)
		Datum(Dependent=84, Independent=-2.63271)
		Datum(Dependent=85, Independent=-2.59302)
		Datum(Dependent=86, Independent=-2.55244)
		Datum(Dependent=87, Independent=-2.51095)
		Datum(Dependent=88, Independent=-2.46851)
		Datum(Dependent=89, Independent=-2.42508)
		Datum(Dependent=90, Independent=-2.38066)
		Datum(Dependent=91, Independent=-2.33522)
		Datum(Dependent=92, Independent=-2.28876)
		Datum(Dependent=93, Independent=-2.24129)
		Datum(Dependent=94, Independent=-2.19279)
		Datum(Dependent=95, Independent=-2.14331)
		Datum(Dependent=96, Independent=-2.09285)
		Datum(Dependent=97, Independent=-2.04145)
		Datum(Dependent=98, Independent=-1.98914)
		Datum(Dependent=99, Independent=-1.93596)
		Datum(Dependent=100, Independent=-1.88193)
		Datum(Dependent=101, Independent=-1.82709)
		Datum(Dependent=102, Independent=-1.77146)
		Datum(Dependent=103, Independent=-1.71507)
		Datum(Dependent=104, Independent=-1.65794)
		Datum(Dependent=105, Independent=-1.6001)
		Datum(Dependent=106, Independent=-1.54156)
		Datum(Dependent=107, Independent=-1.48233)
		Datum(Dependent=108, Independent=-1.42244)
		Datum(Dependent=109, Independent=-1.3619)
		Datum(Dependent=110, Independent=-1.30071)
		Datum(Dependent=111, Independent=-1.23889)
		Datum(Dependent=112, Independent=-1.17647)
		Datum(Dependent=113, Independent=-1.11346)
		Datum(Dependent=114, Independent=-1.0499)
		Datum(Dependent=115, Independent=-0.98581)
		Datum(Dependent=116, Independent=-0.9212129999999999)
		Datum(Dependent=117, Independent=-0.856131)
		Datum(Dependent=118, Independent=-0.790584)
		Datum(Dependent=119, Independent=-0.724585)
		Datum(Dependent=120, Independent=-0.65815)
		Datum(Dependent=121, Independent=-0.591288)
		Datum(Dependent=122, Independent=-0.524012)
		Datum(Dependent=123, Independent=-0.456329)
		Datum(Dependent=124, Independent=-0.388246)
		Datum(Dependent=125, Independent=-0.319766)
		Datum(Dependent=126, Independent=-0.250896)
		Datum(Dependent=127, Independent=-0.181644)
		Datum(Dependent=128, Independent=-0.112026)
		Datum(Dependent=129, Independent=-0.0420658)
		Datum(Dependent=130, Independent=0.0282051)
		Datum(Dependent=131, Independent=0.0987459)
		Datum(Dependent=132, Independent=0.16951)
		Datum(Dependent=133, Independent=0.240445)
		Datum(Dependent=134, Independent=0.311492)
		Datum(Dependent=135, Independent=0.382589)
		Datum(Dependent=136, Independent=0.453666)
		Datum(Dependent=137, Independent=0.524644)
		Datum(Dependent=138, Independent=0.595438)
		Datum(Dependent=139, Independent=0.665959)
		Datum(Dependent=140, Independent=0.736116)
		Datum(Dependent=141, Independent=0.8058149999999999)
		Datum(Dependent=142, Independent=0.874963)
		Datum(Dependent=143, Independent=0.943482)
		Datum(Dependent=144, Independent=1.0113)
		Datum(Dependent=145, Independent=1.07834)
		Datum(Dependent=146, Independent=1.14454)
		Datum(Dependent=147, Independent=1.20984)
		Datum(Dependent=148, Independent=1.27418)
		Datum(Dependent=149, Independent=1.3375)
		Datum(Dependent=150, Independent=1.39973)
		Datum(Dependent=151, Independent=1.46082)
		Datum(Dependent=152, Independent=1.52072)
		Datum(Dependent=153, Independent=1.57941)
		Datum(Dependent=154, Independent=1.63686)
		Datum(Dependent=155, Independent=1.69306)
		Datum(Dependent=156, Independent=1.74799)
		Datum(Dependent=157, Independent=1.80167)
		Datum(Dependent=158, Independent=1.85409)
		Datum(Dependent=159, Independent=1.90526)
		Datum(Dependent=160, Independent=1.95521)
		Datum(Dependent=161, Independent=2.00398)
		Datum(Dependent=162, Independent=2.05162)
		Datum(Dependent=163, Independent=2.09819)
		Datum(Dependent=164, Independent=2.14374)
		Datum(Dependent=165, Independent=2.18833)
		Datum(Dependent=166, Independent=2.23204)
		Datum(Dependent=167, Independent=2.2749)
		Datum(Dependent=168, Independent=2.31697)
		Datum(Dependent=169, Independent=2.35832)
		Datum(Dependent=170, Independent=2.39898)
		Datum(Dependent=171, Independent=2.43903)
		Datum(Dependent=172, Independent=2.47852)
		Datum(Dependent=173, Independent=2.51751)
		Datum(Dependent=174, Independent=2.55603)
		Datum(Dependent=175, Independent=2.59416)
		Datum(Dependent=176, Independent=2.63192)
		Datum(Dependent=177, Independent=2.66937)
		Datum(Dependent=178, Independent=2.70658)
		Datum(Dependent=179, Independent=2.74362)
		Datum(Dependent=180, Independent=2.78055)
		Datum(Dependent=181, Independent=2.81744)
		Datum(Dependent=182, Independent=2.85433)
		Datum(Dependent=183, Independent=2.89129)
		Datum(Dependent=184, Independent=2.92835)
		Datum(Dependent=185, Independent=2.96552)
		Datum(Dependent=186, Independent=3.00284)
		Datum(Dependent=187, Independent=3.04031)
		Datum(Dependent=188, Independent=3.07793)
		Datum(Dependent=189, Independent=3.11568)
		Datum(Dependent=190, Independent=3.15352)
		Datum(Dependent=191, Independent=3.19142)
		Datum(Dependent=192, Independent=3.2293)
		Datum(Dependent=193, Independent=3.26706)
		Datum(Dependent=194, Independent=3.30463)
		Datum(Dependent=195, Independent=3.3419)
		Datum(Dependent=196, Independent=3.37877)
		Datum(Dependent=197, Independent=3.41513)
		Datum(Dependent=198, Independent=3.45084)
		Datum(Dependent=199, Independent=3.48579)
		Datum(Dependent=200, Independent=3.51983)
		Datum(Dependent=201, Independent=3.55282)
		Datum(Dependent=202, Independent=3.5846)
		Datum(Dependent=203, Independent=3.61503)
		Datum(Dependent=204, Independent=3.64399)
		Datum(Dependent=205, Independent=3.67134)
		Datum(Dependent=206, Independent=3.69697)
		Datum(Dependent=207, Independent=3.72078)
		Datum(Dependent=208, Independent=3.74267)
		Datum(Dependent=209, Independent=3.76256)
		Datum(Dependent=210, Independent=3.78037)
		Datum(Dependent=211, Independent=3.79602)
		Datum(Dependent=212, Independent=3.80946)
		Datum(Dependent=213, Independent=3.82068)
		Datum(Dependent=214, Independent=3.82963)
		Datum(Dependent=215, Independent=3.83634)
		Datum(Dependent=216, Independent=3.84082)
		Datum(Dependent=217, Independent=3.8431)
		Datum(Dependent=218, Independent=3.84322)
		Datum(Dependent=219, Independent=3.84121)
		Datum(Dependent=220, Independent=3.83713)
		Datum(Dependent=221, Independent=3.83106)
		Datum(Dependent=222, Independent=3.82307)
		Datum(Dependent=223, Independent=3.81324)
		Datum(Dependent=224, Independent=3.80166)
		Datum(Dependent=225, Independent=3.78841)
		Datum(Dependent=226, Independent=3.77357)
		Datum(Dependent=227, Independent=3.75722)
		Datum(Dependent=228, Independent=3.7394)
		Datum(Dependent=229, Independent=3.7202)
		Datum(Dependent=230, Independent=3.69967)
		Datum(Dependent=231, Independent=3.67791)
		Datum(Dependent=232, Independent=3.65498)
		Datum(Dependent=233, Independent=3.63095)
		Datum(Dependent=234, Independent=3.60592)
		Datum(Dependent=235, Independent=3.57995)
		Datum(Dependent=236, Independent=3.55311)
		Datum(Dependent=237, Independent=3.52549)
		Datum(Dependent=238, Independent=3.49715)
		Datum(Dependent=239, Independent=3.46819)
		Datum(Dependent=240, Independent=3.43868)
		Datum(Dependent=241, Independent=3.40871)
		Datum(Dependent=242, Independent=3.37833)
		Datum(Dependent=243, Independent=3.3476)
		Datum(Dependent=244, Independent=3.31658)
		Datum(Dependent=245, Independent=3.28527)
		Datum(Dependent=246, Independent=3.25372)
		Datum(Dependent=247, Independent=3.22194)
		Datum(Dependent=248, Independent=3.18994)
		Datum(Dependent=249, Independent=3.15773)
		Datum(Dependent=250, Independent=3.1253)
		Datum(Dependent=251, Independent=3.09266)
		Datum(Dependent=252, Independent=3.05977)
		Datum(Dependent=253, Independent=3.0266)
		Datum(Dependent=254, Independent=2.99312)
		Datum(Dependent=255, Independent=2.9593)
		Datum(Dependent=256, Independent=2.92509)
		Datum(Dependent=257, Independent=2.89047)
		Datum(Dependent=258, Independent=2.85539)
		Datum(Dependent=259, Independent=2.81981)
		Datum(Dependent=260, Independent=2.7837)
		Datum(Dependent=261, Independent=2.74699)
		Datum(Dependent=262, Independent=2.70962)
		Datum(Dependent=263, Independent=2.67154)
		Datum(Dependent=264, Independent=2.63268)
		Datum(Dependent=265, Independent=2.59298)
		Datum(Dependent=266, Independent=2.55241)
		Datum(Dependent=267, Independent=2.51092)
		Datum(Dependent=268, Independent=2.46847)
		Datum(Dependent=269, Independent=2.42505)
		Datum(Dependent=270, Independent=2.38062)
		Datum(Dependent=271, Independent=2.33519)
		Datum(Dependent=272, Independent=2.28873)
		Datum(Dependent=273, Independent=2.24125)
		Datum(Dependent=274, Independent=2.19276)
		Datum(Dependent=275, Independent=2.14327)
		Datum(Dependent=276, Independent=2.09282)
		Datum(Dependent=277, Independent=2.04142)
		Datum(Dependent=278, Independent=1.98911)
		Datum(Dependent=279, Independent=1.93593)
		Datum(Dependent=280, Independent=1.8819)
		Datum(Dependent=281, Independent=1.82706)
		Datum(Dependent=282, Independent=1.77143)
		Datum(Dependent=283, Independent=1.71504)
		Datum(Dependent=284, Independent=1.65791)
		Datum(Dependent=285, Independent=1.60007)
		Datum(Dependent=286, Independent=1.54152)
		Datum(Dependent=287, Independent=1.4823)
		Datum(Dependent=288, Independent=1.42241)
		Datum(Dependent=289, Independent=1.36187)
		Datum(Dependent=290, Independent=1.30068)
		Datum(Dependent=291, Independent=1.23886)
		Datum(Dependent=292, Independent=1.17644)
		Datum(Dependent=293, Independent=1.11343)
		Datum(Dependent=294, Independent=1.04987)
		Datum(Dependent=295, Independent=0.985778)
		Datum(Dependent=296, Independent=0.921181)
		Datum(Dependent=297, Independent=0.8561)
		Datum(Dependent=298, Independent=0.790552)
		Datum(Dependent=299, Independent=0.724554)
		Datum(Dependent=300, Independent=0.658118)
		Datum(Dependent=301, Independent=0.591257)
		Datum(Dependent=302, Independent=0.523981)
		Datum(Dependent=303, Independent=0.456298)
		Datum(Dependent=304, Independent=0.388214)
		Datum(Dependent=305, Independent=0.319735)
		Datum(Dependent=306, Independent=0.250865)
		Datum(Dependent=307, Independent=0.181613)
		Datum(Dependent=308, Independent=0.111995)
		Datum(Dependent=309, Independent=0.0420348)
		Datum(Dependent=310, Independent=-0.028236)
		Datum(Dependent=311, Independent=-0.0987768)
		Datum(Dependent=312, Independent=-0.169541)
		Datum(Dependent=313, Independent=-0.240475)
		Datum(Dependent=314, Independent=-0.311523)
		Datum(Dependent=315, Independent=-0.38262)
		Datum(Dependent=316, Independent=-0.453696)
		Datum(Dependent=317, Independent=-0.524674)
		Datum(Dependent=318, Independent=-0.595469)
		Datum(Dependent=319, Independent=-0.66599)
		Datum(Dependent=320, Independent=-0.736146)
		Datum(Dependent=321, Independent=-0.805845)
		Datum(Dependent=322, Independent=-0.874994)
		Datum(Dependent=323, Independent=-0.943512)
		Datum(Dependent=324, Independent=-1.01133)
		Datum(Dependent=325, Independent=-1.07837)
		Datum(Dependent=326, Independent=-1.14457)
		Datum(Dependent=327, Independent=-1.20987)
		Datum(Dependent=328, Independent=-1.27421)
		Datum(Dependent=329, Independent=-1.33753)
		Datum(Dependent=330, Independent=-1.39976)
		Datum(Dependent=331, Independent=-1.46085)
		Datum(Dependent=332, Independent=-1.52075)
		Datum(Dependent=333, Independent=-1.57944)
		Datum(Dependent=334, Independent=-1.63689)
		Datum(Dependent=335, Independent=-1.69308)
		Datum(Dependent=336, Independent=-1.74802)
		Datum(Dependent=337, Independent=-1.8017)
		Datum(Dependent=338, Independent=-1.85412)
		Datum(Dependent=339, Independent=-1.90529)
		Datum(Dependent=340, Independent=-1.95524)
		Datum(Dependent=341, Independent=-2.00401)
		Datum(Dependent=342, Independent=-2.05165)
		Datum(Dependent=343, Independent=-2.09822)
		Datum(Dependent=344, Independent=-2.14377)
		Datum(Dependent=345, Independent=-2.18836)
		Datum(Dependent=346, Independent=-2.23206)
		Datum(Dependent=347, Independent=-2.27493)
		Datum(Dependent=348, Independent=-2.317)
		Datum(Dependent=349, Independent=-2.35834)
		Datum(Dependent=350, Independent=-2.39901)
		Datum(Dependent=351, Independent=-2.43906)
		Datum(Dependent=352, Independent=-2.47855)
		Datum(Dependent=353, Independent=-2.51753)
		Datum(Dependent=354, Independent=-2.55606)
		Datum(Dependent=355, Independent=-2.59419)
		Datum(Dependent=356, Independent=-2.63194)
		Datum(Dependent=357, Independent=-2.6694)
		Datum(Dependent=358, Independent=-2.70661)
		Datum(Dependent=359, Independent=-2.74365)
		Datum(Dependent=360, Independent=-2.78058)
	$end 'Data'
$end 'SolutionData'
