$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=262, Independent=-1.93019)
		Datum(Dependent=263, Independent=-1.92948)
		Datum(Dependent=264, Independent=-1.92862)
		Datum(Dependent=265, Independent=-1.92754)
		Datum(Dependent=266, Independent=-1.92616)
		Datum(Dependent=267, Independent=-1.92441)
		Datum(Dependent=268, Independent=-1.9222)
		Datum(Dependent=269, Independent=-1.91946)
		Datum(Dependent=270, Independent=-1.91611)
		Datum(Dependent=271, Independent=-1.91206)
		Datum(Dependent=272, Independent=-1.90727)
		Datum(Dependent=273, Independent=-1.90165)
		Datum(Dependent=274, Independent=-1.89518)
		Datum(Dependent=275, Independent=-1.88781)
		Datum(Dependent=276, Independent=-1.87952)
		Datum(Dependent=277, Independent=-1.87031)
		Datum(Dependent=278, Independent=-1.86016)
		Datum(Dependent=279, Independent=-1.84909)
		Datum(Dependent=280, Independent=-1.83711)
		Datum(Dependent=281, Independent=-1.82424)
		Datum(Dependent=282, Independent=-1.81052)
		Datum(Dependent=283, Independent=-1.79596)
		Datum(Dependent=284, Independent=-1.78062)
		Datum(Dependent=285, Independent=-1.76452)
		Datum(Dependent=286, Independent=-1.74768)
		Datum(Dependent=287, Independent=-1.73013)
		Datum(Dependent=288, Independent=-1.71189)
		Datum(Dependent=289, Independent=-1.69297)
		Datum(Dependent=290, Independent=-1.6734)
		Datum(Dependent=291, Independent=-1.65318)
		Datum(Dependent=292, Independent=-1.63235)
		Datum(Dependent=293, Independent=-1.61091)
		Datum(Dependent=294, Independent=-1.58889)
		Datum(Dependent=295, Independent=-1.56632)
		Datum(Dependent=296, Independent=-1.54322)
		Datum(Dependent=297, Independent=-1.51962)
		Datum(Dependent=298, Independent=-1.49556)
		Datum(Dependent=299, Independent=-1.47105)
		Datum(Dependent=300, Independent=-1.44613)
		Datum(Dependent=301, Independent=-1.42082)
		Datum(Dependent=302, Independent=-1.39514)
		Datum(Dependent=303, Independent=-1.36911)
		Datum(Dependent=304, Independent=-1.34272)
		Datum(Dependent=305, Independent=-1.31596)
		Datum(Dependent=306, Independent=-1.28883)
		Datum(Dependent=307, Independent=-1.26128)
		Datum(Dependent=308, Independent=-1.2333)
		Datum(Dependent=309, Independent=-1.20486)
		Datum(Dependent=310, Independent=-1.17593)
		Datum(Dependent=311, Independent=-1.14646)
		Datum(Dependent=312, Independent=-1.11642)
		Datum(Dependent=313, Independent=-1.08576)
		Datum(Dependent=314, Independent=-1.05447)
		Datum(Dependent=315, Independent=-1.0225)
		Datum(Dependent=316, Independent=-0.989847)
		Datum(Dependent=317, Independent=-0.956492)
		Datum(Dependent=318, Independent=-0.92244)
		Datum(Dependent=319, Independent=-0.887698)
		Datum(Dependent=320, Independent=-0.85228)
		Datum(Dependent=321, Independent=-0.816197)
		Datum(Dependent=322, Independent=-0.779461)
		Datum(Dependent=323, Independent=-0.742085)
		Datum(Dependent=324, Independent=-0.704082)
		Datum(Dependent=325, Independent=-0.66547)
		Datum(Dependent=326, Independent=-0.626277)
		Datum(Dependent=327, Independent=-0.586537)
		Datum(Dependent=328, Independent=-0.546298)
		Datum(Dependent=329, Independent=-0.505613)
		Datum(Dependent=330, Independent=-0.464544)
		Datum(Dependent=331, Independent=-0.423148)
		Datum(Dependent=332, Independent=-0.381489)
		Datum(Dependent=333, Independent=-0.339624)
		Datum(Dependent=334, Independent=-0.297607)
		Datum(Dependent=335, Independent=-0.255489)
		Datum(Dependent=336, Independent=-0.213318)
		Datum(Dependent=337, Independent=-0.171135)
		Datum(Dependent=338, Independent=-0.128975)
		Datum(Dependent=339, Independent=-0.0868637)
		Datum(Dependent=340, Independent=-0.0448174)
		Datum(Dependent=341, Independent=-0.00284314)
		Datum(Dependent=342, Independent=0.0390603)
		Datum(Dependent=343, Independent=0.08089979999999999)
		Datum(Dependent=344, Independent=0.122685)
		Datum(Dependent=345, Independent=0.164425)
		Datum(Dependent=346, Independent=0.206128)
		Datum(Dependent=347, Independent=0.247802)
		Datum(Dependent=348, Independent=0.289452)
		Datum(Dependent=349, Independent=0.331083)
		Datum(Dependent=350, Independent=0.372699)
		Datum(Dependent=351, Independent=0.414299)
		Datum(Dependent=352, Independent=0.455884)
		Datum(Dependent=353, Independent=0.49745)
		Datum(Dependent=354, Independent=0.538995)
		Datum(Dependent=355, Independent=0.580515)
		Datum(Dependent=356, Independent=0.622015)
		Datum(Dependent=357, Independent=0.6635)
		Datum(Dependent=358, Independent=0.7049800000000001)
		Datum(Dependent=359, Independent=0.74647)
		Datum(Dependent=360, Independent=0.787985)
	$end 'Data'
$end 'SolutionData'
