$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=60, Independent=3.0211)
		Datum(Dependent=61, Independent=3.06448)
		Datum(Dependent=62, Independent=3.1059)
		Datum(Dependent=63, Independent=3.14531)
		Datum(Dependent=64, Independent=3.18269)
		Datum(Dependent=65, Independent=3.21805)
		Datum(Dependent=66, Independent=3.25138)
		Datum(Dependent=67, Independent=3.28271)
		Datum(Dependent=68, Independent=3.31205)
		Datum(Dependent=69, Independent=3.33944)
		Datum(Dependent=70, Independent=3.36493)
		Datum(Dependent=71, Independent=3.38857)
		Datum(Dependent=72, Independent=3.41046)
		Datum(Dependent=73, Independent=3.43065)
		Datum(Dependent=74, Independent=3.44924)
		Datum(Dependent=75, Independent=3.46631)
		Datum(Dependent=76, Independent=3.48195)
		Datum(Dependent=77, Independent=3.49622)
		Datum(Dependent=78, Independent=3.50919)
		Datum(Dependent=79, Independent=3.52093)
		Datum(Dependent=80, Independent=3.53152)
		Datum(Dependent=81, Independent=3.54104)
		Datum(Dependent=82, Independent=3.54955)
		Datum(Dependent=83, Independent=3.55714)
		Datum(Dependent=84, Independent=3.56389)
		Datum(Dependent=85, Independent=3.56986)
		Datum(Dependent=86, Independent=3.57512)
		Datum(Dependent=87, Independent=3.57975)
		Datum(Dependent=88, Independent=3.58384)
		Datum(Dependent=89, Independent=3.58746)
		Datum(Dependent=90, Independent=3.59071)
		Datum(Dependent=91, Independent=3.59366)
		Datum(Dependent=92, Independent=3.59639)
		Datum(Dependent=93, Independent=3.59896)
		Datum(Dependent=94, Independent=3.60142)
		Datum(Dependent=95, Independent=3.60378)
		Datum(Dependent=96, Independent=3.60609)
		Datum(Dependent=97, Independent=3.60836)
		Datum(Dependent=98, Independent=3.61059)
		Datum(Dependent=99, Independent=3.61277)
		Datum(Dependent=100, Independent=3.6149)
		Datum(Dependent=101, Independent=3.61693)
		Datum(Dependent=102, Independent=3.61881)
		Datum(Dependent=103, Independent=3.62047)
		Datum(Dependent=104, Independent=3.62184)
		Datum(Dependent=105, Independent=3.62284)
		Datum(Dependent=106, Independent=3.62339)
		Datum(Dependent=107, Independent=3.62341)
		Datum(Dependent=108, Independent=3.6228)
		Datum(Dependent=109, Independent=3.62147)
		Datum(Dependent=110, Independent=3.61931)
		Datum(Dependent=111, Independent=3.6162)
		Datum(Dependent=112, Independent=3.61201)
		Datum(Dependent=113, Independent=3.60664)
		Datum(Dependent=114, Independent=3.59997)
		Datum(Dependent=115, Independent=3.5919)
		Datum(Dependent=116, Independent=3.58233)
		Datum(Dependent=117, Independent=3.57119)
		Datum(Dependent=118, Independent=3.55839)
		Datum(Dependent=119, Independent=3.54388)
		Datum(Dependent=120, Independent=3.5276)
		Datum(Dependent=121, Independent=3.5095)
		Datum(Dependent=122, Independent=3.48954)
		Datum(Dependent=123, Independent=3.4677)
		Datum(Dependent=124, Independent=3.44399)
		Datum(Dependent=125, Independent=3.41841)
		Datum(Dependent=126, Independent=3.391)
		Datum(Dependent=127, Independent=3.36178)
		Datum(Dependent=128, Independent=3.33079)
		Datum(Dependent=129, Independent=3.29808)
		Datum(Dependent=130, Independent=3.26371)
		Datum(Dependent=131, Independent=3.22772)
		Datum(Dependent=132, Independent=3.19018)
		Datum(Dependent=133, Independent=3.15115)
		Datum(Dependent=134, Independent=3.11069)
		Datum(Dependent=135, Independent=3.06887)
		Datum(Dependent=136, Independent=3.02574)
		Datum(Dependent=137, Independent=2.98136)
		Datum(Dependent=138, Independent=2.93576)
		Datum(Dependent=139, Independent=2.88899)
		Datum(Dependent=140, Independent=2.84111)
		Datum(Dependent=141, Independent=2.79216)
		Datum(Dependent=142, Independent=2.74221)
		Datum(Dependent=143, Independent=2.6913)
		Datum(Dependent=144, Independent=2.6395)
		Datum(Dependent=145, Independent=2.58687)
		Datum(Dependent=146, Independent=2.53347)
		Datum(Dependent=147, Independent=2.47935)
		Datum(Dependent=148, Independent=2.42457)
		Datum(Dependent=149, Independent=2.36918)
		Datum(Dependent=150, Independent=2.31324)
		Datum(Dependent=151, Independent=2.25681)
		Datum(Dependent=152, Independent=2.19992)
		Datum(Dependent=153, Independent=2.14261)
		Datum(Dependent=154, Independent=2.08492)
		Datum(Dependent=155, Independent=2.02686)
		Datum(Dependent=156, Independent=1.96845)
		Datum(Dependent=157, Independent=1.9097)
		Datum(Dependent=158, Independent=1.85063)
		Datum(Dependent=159, Independent=1.79126)
		Datum(Dependent=160, Independent=1.73161)
		Datum(Dependent=161, Independent=1.6717)
		Datum(Dependent=162, Independent=1.61153)
		Datum(Dependent=163, Independent=1.55112)
		Datum(Dependent=164, Independent=1.49049)
		Datum(Dependent=165, Independent=1.42964)
		Datum(Dependent=166, Independent=1.36861)
		Datum(Dependent=167, Independent=1.30741)
		Datum(Dependent=168, Independent=1.24607)
		Datum(Dependent=169, Independent=1.18462)
		Datum(Dependent=170, Independent=1.12309)
		Datum(Dependent=171, Independent=1.0615)
		Datum(Dependent=172, Independent=0.999864)
		Datum(Dependent=173, Independent=0.938194)
		Datum(Dependent=174, Independent=0.8764999999999999)
		Datum(Dependent=175, Independent=0.81479)
		Datum(Dependent=176, Independent=0.753073)
		Datum(Dependent=177, Independent=0.691362)
		Datum(Dependent=178, Independent=0.629676)
		Datum(Dependent=179, Independent=0.568032)
		Datum(Dependent=180, Independent=0.506454)
		Datum(Dependent=181, Independent=0.444969)
		Datum(Dependent=182, Independent=0.383595)
		Datum(Dependent=183, Independent=0.32235)
		Datum(Dependent=184, Independent=0.261252)
		Datum(Dependent=185, Independent=0.200319)
		Datum(Dependent=186, Independent=0.13957)
		Datum(Dependent=187, Independent=0.07902240000000001)
		Datum(Dependent=188, Independent=0.0186917)
		Datum(Dependent=189, Independent=-0.0414051)
		Datum(Dependent=190, Independent=-0.101268)
		Datum(Dependent=191, Independent=-0.160902)
		Datum(Dependent=192, Independent=-0.220323)
		Datum(Dependent=193, Independent=-0.279547)
		Datum(Dependent=194, Independent=-0.338594)
		Datum(Dependent=195, Independent=-0.397487)
		Datum(Dependent=196, Independent=-0.456249)
		Datum(Dependent=197, Independent=-0.514906)
		Datum(Dependent=198, Independent=-0.573474)
		Datum(Dependent=199, Independent=-0.631981)
		Datum(Dependent=200, Independent=-0.690454)
		Datum(Dependent=201, Independent=-0.7489170000000001)
		Datum(Dependent=202, Independent=-0.807391)
		Datum(Dependent=203, Independent=-0.865891)
		Datum(Dependent=204, Independent=-0.924434)
		Datum(Dependent=205, Independent=-0.983032)
		Datum(Dependent=206, Independent=-1.0417)
		Datum(Dependent=207, Independent=-1.10045)
		Datum(Dependent=208, Independent=-1.15931)
		Datum(Dependent=209, Independent=-1.21832)
		Datum(Dependent=210, Independent=-1.27751)
		Datum(Dependent=211, Independent=-1.33689)
		Datum(Dependent=212, Independent=-1.39651)
		Datum(Dependent=213, Independent=-1.45639)
		Datum(Dependent=214, Independent=-1.51654)
		Datum(Dependent=215, Independent=-1.57697)
		Datum(Dependent=216, Independent=-1.63769)
		Datum(Dependent=217, Independent=-1.6987)
		Datum(Dependent=218, Independent=-1.76)
		Datum(Dependent=219, Independent=-1.82155)
		Datum(Dependent=220, Independent=-1.88333)
		Datum(Dependent=221, Independent=-1.94528)
		Datum(Dependent=222, Independent=-2.00732)
		Datum(Dependent=223, Independent=-2.06939)
		Datum(Dependent=224, Independent=-2.13139)
		Datum(Dependent=225, Independent=-2.19324)
		Datum(Dependent=226, Independent=-2.25483)
		Datum(Dependent=227, Independent=-2.31604)
		Datum(Dependent=228, Independent=-2.37677)
		Datum(Dependent=229, Independent=-2.43689)
		Datum(Dependent=230, Independent=-2.49625)
		Datum(Dependent=231, Independent=-2.55474)
		Datum(Dependent=232, Independent=-2.61219)
		Datum(Dependent=233, Independent=-2.66849)
		Datum(Dependent=234, Independent=-2.72351)
		Datum(Dependent=235, Independent=-2.77715)
		Datum(Dependent=236, Independent=-2.8293)
		Datum(Dependent=237, Independent=-2.87987)
		Datum(Dependent=238, Independent=-2.92876)
		Datum(Dependent=239, Independent=-2.97589)
		Datum(Dependent=240, Independent=-3.02119)
		Datum(Dependent=241, Independent=-3.06457)
		Datum(Dependent=242, Independent=-3.10598)
		Datum(Dependent=243, Independent=-3.14539)
		Datum(Dependent=244, Independent=-3.18278)
		Datum(Dependent=245, Independent=-3.21813)
		Datum(Dependent=246, Independent=-3.25147)
		Datum(Dependent=247, Independent=-3.28279)
		Datum(Dependent=248, Independent=-3.31214)
		Datum(Dependent=249, Independent=-3.33953)
		Datum(Dependent=250, Independent=-3.36501)
		Datum(Dependent=251, Independent=-3.38866)
		Datum(Dependent=252, Independent=-3.41054)
		Datum(Dependent=253, Independent=-3.43073)
		Datum(Dependent=254, Independent=-3.44933)
		Datum(Dependent=255, Independent=-3.4664)
		Datum(Dependent=256, Independent=-3.48203)
		Datum(Dependent=257, Independent=-3.4963)
		Datum(Dependent=258, Independent=-3.50927)
		Datum(Dependent=259, Independent=-3.52101)
		Datum(Dependent=260, Independent=-3.5316)
		Datum(Dependent=261, Independent=-3.54112)
		Datum(Dependent=262, Independent=-3.54963)
		Datum(Dependent=263, Independent=-3.55723)
		Datum(Dependent=264, Independent=-3.56397)
		Datum(Dependent=265, Independent=-3.56994)
		Datum(Dependent=266, Independent=-3.5752)
		Datum(Dependent=267, Independent=-3.57983)
		Datum(Dependent=268, Independent=-3.58392)
		Datum(Dependent=269, Independent=-3.58754)
		Datum(Dependent=270, Independent=-3.59079)
		Datum(Dependent=271, Independent=-3.59374)
		Datum(Dependent=272, Independent=-3.59647)
		Datum(Dependent=273, Independent=-3.59904)
		Datum(Dependent=274, Independent=-3.60149)
		Datum(Dependent=275, Independent=-3.60386)
		Datum(Dependent=276, Independent=-3.60617)
		Datum(Dependent=277, Independent=-3.60843)
		Datum(Dependent=278, Independent=-3.61066)
		Datum(Dependent=279, Independent=-3.61285)
		Datum(Dependent=280, Independent=-3.61498)
		Datum(Dependent=281, Independent=-3.61701)
		Datum(Dependent=282, Independent=-3.61889)
		Datum(Dependent=283, Independent=-3.62055)
		Datum(Dependent=284, Independent=-3.62191)
		Datum(Dependent=285, Independent=-3.62292)
		Datum(Dependent=286, Independent=-3.62347)
		Datum(Dependent=287, Independent=-3.62349)
		Datum(Dependent=288, Independent=-3.62288)
		Datum(Dependent=289, Independent=-3.62155)
		Datum(Dependent=290, Independent=-3.61938)
		Datum(Dependent=291, Independent=-3.61627)
		Datum(Dependent=292, Independent=-3.61209)
		Datum(Dependent=293, Independent=-3.60671)
		Datum(Dependent=294, Independent=-3.60004)
		Datum(Dependent=295, Independent=-3.59197)
		Datum(Dependent=296, Independent=-3.58241)
		Datum(Dependent=297, Independent=-3.57126)
		Datum(Dependent=298, Independent=-3.55847)
		Datum(Dependent=299, Independent=-3.54396)
		Datum(Dependent=300, Independent=-3.52768)
		Datum(Dependent=301, Independent=-3.50957)
		Datum(Dependent=302, Independent=-3.48961)
		Datum(Dependent=303, Independent=-3.46777)
		Datum(Dependent=304, Independent=-3.44406)
		Datum(Dependent=305, Independent=-3.41849)
		Datum(Dependent=306, Independent=-3.39107)
		Datum(Dependent=307, Independent=-3.36185)
		Datum(Dependent=308, Independent=-3.33086)
		Datum(Dependent=309, Independent=-3.29815)
		Datum(Dependent=310, Independent=-3.26378)
		Datum(Dependent=311, Independent=-3.22779)
		Datum(Dependent=312, Independent=-3.19025)
		Datum(Dependent=313, Independent=-3.15122)
		Datum(Dependent=314, Independent=-3.11076)
		Datum(Dependent=315, Independent=-3.06894)
		Datum(Dependent=316, Independent=-3.02581)
		Datum(Dependent=317, Independent=-2.98143)
		Datum(Dependent=318, Independent=-2.93583)
		Datum(Dependent=319, Independent=-2.88906)
		Datum(Dependent=320, Independent=-2.84118)
		Datum(Dependent=321, Independent=-2.79223)
		Datum(Dependent=322, Independent=-2.74227)
		Datum(Dependent=323, Independent=-2.69137)
		Datum(Dependent=324, Independent=-2.63957)
		Datum(Dependent=325, Independent=-2.58694)
		Datum(Dependent=326, Independent=-2.53354)
		Datum(Dependent=327, Independent=-2.47942)
		Datum(Dependent=328, Independent=-2.42463)
		Datum(Dependent=329, Independent=-2.36925)
		Datum(Dependent=330, Independent=-2.31331)
		Datum(Dependent=331, Independent=-2.25688)
		Datum(Dependent=332, Independent=-2.19999)
		Datum(Dependent=333, Independent=-2.14268)
		Datum(Dependent=334, Independent=-2.08499)
		Datum(Dependent=335, Independent=-2.02693)
		Datum(Dependent=336, Independent=-1.96851)
		Datum(Dependent=337, Independent=-1.90976)
		Datum(Dependent=338, Independent=-1.8507)
		Datum(Dependent=339, Independent=-1.79133)
		Datum(Dependent=340, Independent=-1.73168)
		Datum(Dependent=341, Independent=-1.67176)
		Datum(Dependent=342, Independent=-1.6116)
		Datum(Dependent=343, Independent=-1.55119)
		Datum(Dependent=344, Independent=-1.49055)
		Datum(Dependent=345, Independent=-1.42971)
		Datum(Dependent=346, Independent=-1.36867)
		Datum(Dependent=347, Independent=-1.30747)
		Datum(Dependent=348, Independent=-1.24614)
		Datum(Dependent=349, Independent=-1.18469)
		Datum(Dependent=350, Independent=-1.12316)
		Datum(Dependent=351, Independent=-1.06156)
		Datum(Dependent=352, Independent=-0.999927)
		Datum(Dependent=353, Independent=-0.938257)
		Datum(Dependent=354, Independent=-0.876563)
		Datum(Dependent=355, Independent=-0.814852)
		Datum(Dependent=356, Independent=-0.753135)
		Datum(Dependent=357, Independent=-0.691425)
		Datum(Dependent=358, Independent=-0.629738)
		Datum(Dependent=359, Independent=-0.568094)
		Datum(Dependent=360, Independent=-0.506516)
	$end 'Data'
$end 'SolutionData'
