$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=108, Independent=145.542554)
		Datum(Dependent=109, Independent=143.688609)
		Datum(Dependent=110, Independent=141.82117)
		Datum(Dependent=111, Independent=139.936332)
		Datum(Dependent=112, Independent=138.029515)
		Datum(Dependent=113, Independent=136.086753)
		Datum(Dependent=114, Independent=134.113257)
		Datum(Dependent=115, Independent=132.105574)
		Datum(Dependent=116, Independent=130.060789)
		Datum(Dependent=117, Independent=127.976148)
		Datum(Dependent=118, Independent=125.848689)
		Datum(Dependent=119, Independent=123.67513)
		Datum(Dependent=120, Independent=121.452071)
		Datum(Dependent=121, Independent=119.167103)
		Datum(Dependent=122, Independent=116.827308)
		Datum(Dependent=123, Independent=114.431473)
		Datum(Dependent=124, Independent=111.979306)
		Datum(Dependent=125, Independent=109.470958)
		Datum(Dependent=126, Independent=106.906398)
		Datum(Dependent=127, Independent=104.284905)
		Datum(Dependent=128, Independent=101.604928)
		Datum(Dependent=129, Independent=98.86439300000001)
		Datum(Dependent=130, Independent=96.056696)
		Datum(Dependent=131, Independent=93.185503)
		Datum(Dependent=132, Independent=90.251346)
		Datum(Dependent=133, Independent=87.256497)
		Datum(Dependent=134, Independent=84.204695)
		Datum(Dependent=135, Independent=81.10051799999999)
		Datum(Dependent=136, Independent=77.948657)
		Datum(Dependent=137, Independent=74.753399)
		Datum(Dependent=138, Independent=71.51850399999999)
		Datum(Dependent=139, Independent=68.24747000000001)
		Datum(Dependent=140, Independent=64.944024)
		Datum(Dependent=141, Independent=61.612514)
		Datum(Dependent=142, Independent=58.257959)
		Datum(Dependent=143, Independent=54.885666)
		Datum(Dependent=144, Independent=51.500555)
		Datum(Dependent=145, Independent=48.106484)
		Datum(Dependent=146, Independent=44.705877)
		Datum(Dependent=147, Independent=41.299799)
		Datum(Dependent=148, Independent=37.888406)
		Datum(Dependent=149, Independent=34.47153)
		Datum(Dependent=150, Independent=31.049123)
		Datum(Dependent=151, Independent=27.62138)
		Datum(Dependent=152, Independent=24.188567)
		Datum(Dependent=153, Independent=20.750713)
		Datum(Dependent=154, Independent=17.307429)
		Datum(Dependent=155, Independent=13.858023)
		Datum(Dependent=156, Independent=10.401919)
		Datum(Dependent=157, Independent=6.939224)
		Datum(Dependent=158, Independent=3.471139)
		Datum(Dependent=159, Independent=-0)
		Datum(Dependent=160, Independent=-3.471139)
		Datum(Dependent=161, Independent=-6.939224)
		Datum(Dependent=162, Independent=-10.401919)
		Datum(Dependent=163, Independent=-13.858023)
		Datum(Dependent=164, Independent=-17.307429)
		Datum(Dependent=165, Independent=-20.750713)
		Datum(Dependent=166, Independent=-24.188567)
		Datum(Dependent=167, Independent=-27.62138)
		Datum(Dependent=168, Independent=-31.049123)
		Datum(Dependent=169, Independent=-34.47153)
		Datum(Dependent=170, Independent=-37.888406)
		Datum(Dependent=171, Independent=-41.299799)
		Datum(Dependent=172, Independent=-44.705877)
		Datum(Dependent=173, Independent=-48.106484)
		Datum(Dependent=174, Independent=-51.500555)
		Datum(Dependent=175, Independent=-54.885666)
		Datum(Dependent=176, Independent=-58.257959)
		Datum(Dependent=177, Independent=-61.612514)
		Datum(Dependent=178, Independent=-64.944024)
		Datum(Dependent=179, Independent=-68.24747000000001)
		Datum(Dependent=180, Independent=-71.51850399999999)
		Datum(Dependent=181, Independent=-74.753399)
		Datum(Dependent=182, Independent=-77.948657)
		Datum(Dependent=183, Independent=-81.10051799999999)
		Datum(Dependent=184, Independent=-84.204695)
		Datum(Dependent=185, Independent=-87.256497)
		Datum(Dependent=186, Independent=-90.251346)
		Datum(Dependent=187, Independent=-93.185503)
		Datum(Dependent=188, Independent=-96.056696)
		Datum(Dependent=189, Independent=-98.86439300000001)
		Datum(Dependent=190, Independent=-101.604928)
		Datum(Dependent=191, Independent=-104.284905)
		Datum(Dependent=192, Independent=-106.906398)
		Datum(Dependent=193, Independent=-109.470958)
		Datum(Dependent=194, Independent=-111.979306)
		Datum(Dependent=195, Independent=-114.431473)
		Datum(Dependent=196, Independent=-116.827308)
		Datum(Dependent=197, Independent=-119.167103)
		Datum(Dependent=198, Independent=-121.452071)
		Datum(Dependent=199, Independent=-123.67513)
		Datum(Dependent=200, Independent=-125.848689)
		Datum(Dependent=201, Independent=-127.976148)
		Datum(Dependent=202, Independent=-130.060789)
		Datum(Dependent=203, Independent=-132.105574)
		Datum(Dependent=204, Independent=-134.113257)
		Datum(Dependent=205, Independent=-136.086753)
		Datum(Dependent=206, Independent=-138.029515)
		Datum(Dependent=207, Independent=-139.936332)
		Datum(Dependent=208, Independent=-141.82117)
		Datum(Dependent=209, Independent=-143.688609)
		Datum(Dependent=210, Independent=-145.542554)
		Datum(Dependent=211, Independent=-147.385721)
		Datum(Dependent=212, Independent=-149.219454)
		Datum(Dependent=213, Independent=-151.043916)
		Datum(Dependent=214, Independent=-152.858538)
		Datum(Dependent=215, Independent=-154.662495)
		Datum(Dependent=216, Independent=-156.445642)
		Datum(Dependent=217, Independent=-158.216566)
		Datum(Dependent=218, Independent=-159.974373)
		Datum(Dependent=219, Independent=-161.717858)
		Datum(Dependent=220, Independent=-163.445512)
		Datum(Dependent=221, Independent=-165.15579)
		Datum(Dependent=222, Independent=-166.847561)
		Datum(Dependent=223, Independent=-168.520518)
		Datum(Dependent=224, Independent=-170.165967)
		Datum(Dependent=225, Independent=-171.794629)
		Datum(Dependent=226, Independent=-173.408022)
		Datum(Dependent=227, Independent=-175.007101)
		Datum(Dependent=228, Independent=-176.591676)
		Datum(Dependent=229, Independent=-178.160139)
		Datum(Dependent=230, Independent=-179.709576)
		Datum(Dependent=231, Independent=-181.236131)
		Datum(Dependent=232, Independent=-182.735392)
		Datum(Dependent=233, Independent=-184.193237)
		Datum(Dependent=234, Independent=-185.613812)
		Datum(Dependent=235, Independent=-186.99124)
		Datum(Dependent=236, Independent=-188.318748)
		Datum(Dependent=237, Independent=-189.588661)
		Datum(Dependent=238, Independent=-190.792713)
		Datum(Dependent=239, Independent=-191.9226)
		Datum(Dependent=240, Independent=-192.970575)
		Datum(Dependent=241, Independent=-193.920502)
		Datum(Dependent=242, Independent=-194.775965)
		Datum(Dependent=243, Independent=-195.531991)
		Datum(Dependent=244, Independent=-196.184001)
		Datum(Dependent=245, Independent=-196.727455)
		Datum(Dependent=246, Independent=-197.157744)
		Datum(Dependent=247, Independent=-197.470408)
		Datum(Dependent=248, Independent=-197.661624)
		Datum(Dependent=249, Independent=-197.728787)
		Datum(Dependent=250, Independent=-197.661624)
		Datum(Dependent=251, Independent=-197.470408)
		Datum(Dependent=252, Independent=-197.157744)
		Datum(Dependent=253, Independent=-196.727455)
		Datum(Dependent=254, Independent=-196.184001)
		Datum(Dependent=255, Independent=-195.531991)
		Datum(Dependent=256, Independent=-194.775965)
		Datum(Dependent=257, Independent=-193.920502)
		Datum(Dependent=258, Independent=-192.970575)
		Datum(Dependent=259, Independent=-191.9226)
		Datum(Dependent=260, Independent=-190.792713)
		Datum(Dependent=261, Independent=-189.588661)
		Datum(Dependent=262, Independent=-188.318748)
		Datum(Dependent=263, Independent=-186.99124)
		Datum(Dependent=264, Independent=-185.613812)
		Datum(Dependent=265, Independent=-184.193237)
		Datum(Dependent=266, Independent=-182.735392)
		Datum(Dependent=267, Independent=-181.236131)
		Datum(Dependent=268, Independent=-179.709576)
		Datum(Dependent=269, Independent=-178.160139)
		Datum(Dependent=270, Independent=-176.591676)
		Datum(Dependent=271, Independent=-175.007101)
		Datum(Dependent=272, Independent=-173.408022)
		Datum(Dependent=273, Independent=-171.794629)
		Datum(Dependent=274, Independent=-170.165967)
		Datum(Dependent=275, Independent=-168.520518)
		Datum(Dependent=276, Independent=-166.847561)
		Datum(Dependent=277, Independent=-165.15579)
		Datum(Dependent=278, Independent=-163.445512)
		Datum(Dependent=279, Independent=-161.717858)
		Datum(Dependent=280, Independent=-159.974373)
		Datum(Dependent=281, Independent=-158.216566)
		Datum(Dependent=282, Independent=-156.445642)
		Datum(Dependent=283, Independent=-154.662495)
		Datum(Dependent=284, Independent=-152.858538)
		Datum(Dependent=285, Independent=-151.043916)
		Datum(Dependent=286, Independent=-149.219454)
		Datum(Dependent=287, Independent=-147.385721)
		Datum(Dependent=288, Independent=-145.542554)
		Datum(Dependent=289, Independent=-143.688609)
		Datum(Dependent=290, Independent=-141.82117)
		Datum(Dependent=291, Independent=-139.936332)
		Datum(Dependent=292, Independent=-138.029515)
		Datum(Dependent=293, Independent=-136.086753)
		Datum(Dependent=294, Independent=-134.113257)
		Datum(Dependent=295, Independent=-132.105574)
		Datum(Dependent=296, Independent=-130.060789)
		Datum(Dependent=297, Independent=-127.976148)
		Datum(Dependent=298, Independent=-125.848689)
		Datum(Dependent=299, Independent=-123.67513)
		Datum(Dependent=300, Independent=-121.452071)
		Datum(Dependent=301, Independent=-119.167103)
		Datum(Dependent=302, Independent=-116.827308)
		Datum(Dependent=303, Independent=-114.431473)
		Datum(Dependent=304, Independent=-111.979306)
		Datum(Dependent=305, Independent=-109.470958)
		Datum(Dependent=306, Independent=-106.906398)
		Datum(Dependent=307, Independent=-104.284905)
		Datum(Dependent=308, Independent=-101.604928)
		Datum(Dependent=309, Independent=-98.86439300000001)
		Datum(Dependent=310, Independent=-96.056696)
		Datum(Dependent=311, Independent=-93.185503)
		Datum(Dependent=312, Independent=-90.251346)
		Datum(Dependent=313, Independent=-87.256497)
		Datum(Dependent=314, Independent=-84.204695)
		Datum(Dependent=315, Independent=-81.10051799999999)
		Datum(Dependent=316, Independent=-77.948657)
		Datum(Dependent=317, Independent=-74.753399)
		Datum(Dependent=318, Independent=-71.51850399999999)
		Datum(Dependent=319, Independent=-68.24747000000001)
		Datum(Dependent=320, Independent=-64.944024)
		Datum(Dependent=321, Independent=-61.612514)
		Datum(Dependent=322, Independent=-58.257959)
		Datum(Dependent=323, Independent=-54.885666)
		Datum(Dependent=324, Independent=-51.500555)
		Datum(Dependent=325, Independent=-48.106484)
		Datum(Dependent=326, Independent=-44.705877)
		Datum(Dependent=327, Independent=-41.299799)
		Datum(Dependent=328, Independent=-37.888406)
		Datum(Dependent=329, Independent=-34.47153)
		Datum(Dependent=330, Independent=-31.049123)
		Datum(Dependent=331, Independent=-27.62138)
		Datum(Dependent=332, Independent=-24.188567)
		Datum(Dependent=333, Independent=-20.750713)
		Datum(Dependent=334, Independent=-17.307429)
		Datum(Dependent=335, Independent=-13.858023)
		Datum(Dependent=336, Independent=-10.401919)
		Datum(Dependent=337, Independent=-6.939224)
		Datum(Dependent=338, Independent=-3.471139)
		Datum(Dependent=339, Independent=0)
		Datum(Dependent=340, Independent=3.471139)
		Datum(Dependent=341, Independent=6.939224)
		Datum(Dependent=342, Independent=10.401919)
		Datum(Dependent=343, Independent=13.858023)
		Datum(Dependent=344, Independent=17.307429)
		Datum(Dependent=345, Independent=20.750713)
		Datum(Dependent=346, Independent=24.188567)
		Datum(Dependent=347, Independent=27.62138)
		Datum(Dependent=348, Independent=31.049123)
		Datum(Dependent=349, Independent=34.47153)
		Datum(Dependent=350, Independent=37.888406)
		Datum(Dependent=351, Independent=41.299799)
		Datum(Dependent=352, Independent=44.705877)
		Datum(Dependent=353, Independent=48.106484)
		Datum(Dependent=354, Independent=51.500555)
		Datum(Dependent=355, Independent=54.885666)
		Datum(Dependent=356, Independent=58.257959)
		Datum(Dependent=357, Independent=61.612514)
		Datum(Dependent=358, Independent=64.944024)
		Datum(Dependent=359, Independent=68.24747000000001)
		Datum(Dependent=360, Independent=71.51850399999999)
	$end 'Data'
$end 'SolutionData'
