$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=326, Independent=3.57517)
		Datum(Dependent=327, Independent=3.5798)
		Datum(Dependent=328, Independent=3.58389)
		Datum(Dependent=329, Independent=3.58751)
		Datum(Dependent=330, Independent=3.59076)
		Datum(Dependent=331, Independent=3.59371)
		Datum(Dependent=332, Independent=3.59644)
		Datum(Dependent=333, Independent=3.59901)
		Datum(Dependent=334, Independent=3.60147)
		Datum(Dependent=335, Independent=3.60383)
		Datum(Dependent=336, Independent=3.60614)
		Datum(Dependent=337, Independent=3.60841)
		Datum(Dependent=338, Independent=3.61064)
		Datum(Dependent=339, Independent=3.61282)
		Datum(Dependent=340, Independent=3.61495)
		Datum(Dependent=341, Independent=3.61698)
		Datum(Dependent=342, Independent=3.61886)
		Datum(Dependent=343, Independent=3.62052)
		Datum(Dependent=344, Independent=3.62189)
		Datum(Dependent=345, Independent=3.62289)
		Datum(Dependent=346, Independent=3.62344)
		Datum(Dependent=347, Independent=3.62346)
		Datum(Dependent=348, Independent=3.62285)
		Datum(Dependent=349, Independent=3.62152)
		Datum(Dependent=350, Independent=3.61936)
		Datum(Dependent=351, Independent=3.61624)
		Datum(Dependent=352, Independent=3.61206)
		Datum(Dependent=353, Independent=3.60669)
		Datum(Dependent=354, Independent=3.60002)
		Datum(Dependent=355, Independent=3.59195)
		Datum(Dependent=356, Independent=3.58238)
		Datum(Dependent=357, Independent=3.57124)
		Datum(Dependent=358, Independent=3.55844)
		Datum(Dependent=359, Independent=3.54393)
		Datum(Dependent=360, Independent=3.52765)
	$end 'Data'
$end 'SolutionData'
