$begin 'SolutionData'
	Type='LineCurrentCB'
		Datum(Dependent=184, Independent=-3.31591)
		Datum(Dependent=185, Independent=-3.28459)
		Datum(Dependent=186, Independent=-3.25302)
		Datum(Dependent=187, Independent=-3.22122)
		Datum(Dependent=188, Independent=-3.1892)
		Datum(Dependent=189, Independent=-3.15698)
		Datum(Dependent=190, Independent=-3.12454)
		Datum(Dependent=191, Independent=-3.09188)
		Datum(Dependent=192, Independent=-3.05897)
		Datum(Dependent=193, Independent=-3.02579)
		Datum(Dependent=194, Independent=-2.99229)
		Datum(Dependent=195, Independent=-2.95845)
		Datum(Dependent=196, Independent=-2.92423)
		Datum(Dependent=197, Independent=-2.88959)
		Datum(Dependent=198, Independent=-2.8545)
		Datum(Dependent=199, Independent=-2.81891)
		Datum(Dependent=200, Independent=-2.78278)
		Datum(Dependent=201, Independent=-2.74606)
		Datum(Dependent=202, Independent=-2.70868)
		Datum(Dependent=203, Independent=-2.67058)
		Datum(Dependent=204, Independent=-2.6317)
		Datum(Dependent=205, Independent=-2.592)
		Datum(Dependent=206, Independent=-2.55141)
		Datum(Dependent=207, Independent=-2.50991)
		Datum(Dependent=208, Independent=-2.46745)
		Datum(Dependent=209, Independent=-2.42401)
		Datum(Dependent=210, Independent=-2.37958)
		Datum(Dependent=211, Independent=-2.33413)
		Datum(Dependent=212, Independent=-2.28766)
		Datum(Dependent=213, Independent=-2.24018)
		Datum(Dependent=214, Independent=-2.19167)
		Datum(Dependent=215, Independent=-2.14218)
		Datum(Dependent=216, Independent=-2.09171)
		Datum(Dependent=217, Independent=-2.0403)
		Datum(Dependent=218, Independent=-1.98798)
		Datum(Dependent=219, Independent=-1.93479)
		Datum(Dependent=220, Independent=-1.88076)
		Datum(Dependent=221, Independent=-1.82591)
		Datum(Dependent=222, Independent=-1.77027)
		Datum(Dependent=223, Independent=-1.71388)
		Datum(Dependent=224, Independent=-1.65674)
		Datum(Dependent=225, Independent=-1.59889)
		Datum(Dependent=226, Independent=-1.54034)
		Datum(Dependent=227, Independent=-1.48111)
		Datum(Dependent=228, Independent=-1.42122)
		Datum(Dependent=229, Independent=-1.36067)
		Datum(Dependent=230, Independent=-1.29947)
		Datum(Dependent=231, Independent=-1.23765)
		Datum(Dependent=232, Independent=-1.17523)
		Datum(Dependent=233, Independent=-1.11222)
		Datum(Dependent=234, Independent=-1.04865)
		Datum(Dependent=235, Independent=-0.98456)
		Datum(Dependent=236, Independent=-0.91996)
		Datum(Dependent=237, Independent=-0.854877)
		Datum(Dependent=238, Independent=-0.789328)
		Datum(Dependent=239, Independent=-0.723329)
		Datum(Dependent=240, Independent=-0.6568929999999999)
		Datum(Dependent=241, Independent=-0.590031)
		Datum(Dependent=242, Independent=-0.522756)
		Datum(Dependent=243, Independent=-0.455073)
		Datum(Dependent=244, Independent=-0.386991)
		Datum(Dependent=245, Independent=-0.318513)
		Datum(Dependent=246, Independent=-0.249645)
		Datum(Dependent=247, Independent=-0.180395)
		Datum(Dependent=248, Independent=-0.11078)
		Datum(Dependent=249, Independent=-0.0408227)
		Datum(Dependent=250, Independent=0.0294445)
		Datum(Dependent=251, Independent=0.0999814)
		Datum(Dependent=252, Independent=0.170741)
		Datum(Dependent=253, Independent=0.241671)
		Datum(Dependent=254, Independent=0.312713)
		Datum(Dependent=255, Independent=0.383805)
		Datum(Dependent=256, Independent=0.454875)
		Datum(Dependent=257, Independent=0.525847)
		Datum(Dependent=258, Independent=0.596634)
		Datum(Dependent=259, Independent=0.667148)
		Datum(Dependent=260, Independent=0.737297)
		Datum(Dependent=261, Independent=0.806988)
		Datum(Dependent=262, Independent=0.876128)
		Datum(Dependent=263, Independent=0.944638)
		Datum(Dependent=264, Independent=1.01244)
		Datum(Dependent=265, Independent=1.07948)
		Datum(Dependent=266, Independent=1.14567)
		Datum(Dependent=267, Independent=1.21096)
		Datum(Dependent=268, Independent=1.27529)
		Datum(Dependent=269, Independent=1.33859)
		Datum(Dependent=270, Independent=1.40081)
		Datum(Dependent=271, Independent=1.46189)
		Datum(Dependent=272, Independent=1.52178)
		Datum(Dependent=273, Independent=1.58046)
		Datum(Dependent=274, Independent=1.63789)
		Datum(Dependent=275, Independent=1.69408)
		Datum(Dependent=276, Independent=1.749)
		Datum(Dependent=277, Independent=1.80267)
		Datum(Dependent=278, Independent=1.85507)
		Datum(Dependent=279, Independent=1.90623)
		Datum(Dependent=280, Independent=1.95617)
		Datum(Dependent=281, Independent=2.00492)
		Datum(Dependent=282, Independent=2.05255)
		Datum(Dependent=283, Independent=2.0991)
		Datum(Dependent=284, Independent=2.14463)
		Datum(Dependent=285, Independent=2.18921)
		Datum(Dependent=286, Independent=2.2329)
		Datum(Dependent=287, Independent=2.27575)
		Datum(Dependent=288, Independent=2.31781)
		Datum(Dependent=289, Independent=2.35913)
		Datum(Dependent=290, Independent=2.39978)
		Datum(Dependent=291, Independent=2.43982)
		Datum(Dependent=292, Independent=2.47929)
		Datum(Dependent=293, Independent=2.51825)
		Datum(Dependent=294, Independent=2.55677)
		Datum(Dependent=295, Independent=2.59487)
		Datum(Dependent=296, Independent=2.63261)
		Datum(Dependent=297, Independent=2.67005)
		Datum(Dependent=298, Independent=2.70724)
		Datum(Dependent=299, Independent=2.74426)
		Datum(Dependent=300, Independent=2.78118)
		Datum(Dependent=301, Independent=2.81804)
		Datum(Dependent=302, Independent=2.85492)
		Datum(Dependent=303, Independent=2.89186)
		Datum(Dependent=304, Independent=2.9289)
		Datum(Dependent=305, Independent=2.96605)
		Datum(Dependent=306, Independent=3.00335)
		Datum(Dependent=307, Independent=3.0408)
		Datum(Dependent=308, Independent=3.0784)
		Datum(Dependent=309, Independent=3.11613)
		Datum(Dependent=310, Independent=3.15395)
		Datum(Dependent=311, Independent=3.19183)
		Datum(Dependent=312, Independent=3.22969)
		Datum(Dependent=313, Independent=3.26743)
		Datum(Dependent=314, Independent=3.30498)
		Datum(Dependent=315, Independent=3.34223)
		Datum(Dependent=316, Independent=3.37908)
		Datum(Dependent=317, Independent=3.41541)
		Datum(Dependent=318, Independent=3.45111)
		Datum(Dependent=319, Independent=3.48603)
		Datum(Dependent=320, Independent=3.52005)
		Datum(Dependent=321, Independent=3.55302)
		Datum(Dependent=322, Independent=3.58478)
		Datum(Dependent=323, Independent=3.61519)
		Datum(Dependent=324, Independent=3.64412)
		Datum(Dependent=325, Independent=3.67145)
		Datum(Dependent=326, Independent=3.69706)
		Datum(Dependent=327, Independent=3.72084)
		Datum(Dependent=328, Independent=3.74271)
		Datum(Dependent=329, Independent=3.76258)
		Datum(Dependent=330, Independent=3.78037)
		Datum(Dependent=331, Independent=3.79599)
		Datum(Dependent=332, Independent=3.80942)
		Datum(Dependent=333, Independent=3.82061)
		Datum(Dependent=334, Independent=3.82954)
		Datum(Dependent=335, Independent=3.83623)
		Datum(Dependent=336, Independent=3.84069)
		Datum(Dependent=337, Independent=3.84294)
		Datum(Dependent=338, Independent=3.84303)
		Datum(Dependent=339, Independent=3.841)
		Datum(Dependent=340, Independent=3.8369)
		Datum(Dependent=341, Independent=3.83081)
		Datum(Dependent=342, Independent=3.8228)
		Datum(Dependent=343, Independent=3.81295)
		Datum(Dependent=344, Independent=3.80135)
		Datum(Dependent=345, Independent=3.78808)
		Datum(Dependent=346, Independent=3.77322)
		Datum(Dependent=347, Independent=3.75684)
		Datum(Dependent=348, Independent=3.739)
		Datum(Dependent=349, Independent=3.71977)
		Datum(Dependent=350, Independent=3.69923)
		Datum(Dependent=351, Independent=3.67745)
		Datum(Dependent=352, Independent=3.65449)
		Datum(Dependent=353, Independent=3.63045)
		Datum(Dependent=354, Independent=3.6054)
		Datum(Dependent=355, Independent=3.57941)
		Datum(Dependent=356, Independent=3.55255)
		Datum(Dependent=357, Independent=3.5249)
		Datum(Dependent=358, Independent=3.49655)
		Datum(Dependent=359, Independent=3.46757)
		Datum(Dependent=360, Independent=3.43804)
	$end 'Data'
$end 'SolutionData'
