$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=149, Independent=3.13442)
		Datum(Dependent=150, Independent=-2.80331e-15)
		Datum(Dependent=151, Independent=-3.13442)
		Datum(Dependent=152, Independent=-6.26789)
		Datum(Dependent=153, Independent=-9.39945)
		Datum(Dependent=154, Independent=-12.5281)
		Datum(Dependent=155, Independent=-15.653)
		Datum(Dependent=156, Independent=-18.7731)
		Datum(Dependent=157, Independent=-21.8875)
		Datum(Dependent=158, Independent=-24.9953)
		Datum(Dependent=159, Independent=-28.0954)
		Datum(Dependent=160, Independent=-31.1869)
		Datum(Dependent=161, Independent=-34.269)
		Datum(Dependent=162, Independent=-37.3406)
		Datum(Dependent=163, Independent=-40.4008)
		Datum(Dependent=164, Independent=-43.4488)
		Datum(Dependent=165, Independent=-46.4835)
		Datum(Dependent=166, Independent=-49.504)
		Datum(Dependent=167, Independent=-52.5095)
		Datum(Dependent=168, Independent=-55.4989)
		Datum(Dependent=169, Independent=-58.4715)
		Datum(Dependent=170, Independent=-61.4262)
		Datum(Dependent=171, Independent=-64.3623)
		Datum(Dependent=172, Independent=-67.2787)
		Datum(Dependent=173, Independent=-70.1746)
		Datum(Dependent=174, Independent=-73.0492)
		Datum(Dependent=175, Independent=-75.9015)
		Datum(Dependent=176, Independent=-78.7307)
		Datum(Dependent=177, Independent=-81.5359)
		Datum(Dependent=178, Independent=-84.3163)
		Datum(Dependent=179, Independent=-87.071)
		Datum(Dependent=180, Independent=-89.7991)
		Datum(Dependent=181, Independent=-92.5)
		Datum(Dependent=182, Independent=-95.1726)
		Datum(Dependent=183, Independent=-97.81619999999999)
		Datum(Dependent=184, Independent=-100.43)
		Datum(Dependent=185, Independent=-103.013)
		Datum(Dependent=186, Independent=-105.565)
		Datum(Dependent=187, Independent=-108.085)
		Datum(Dependent=188, Independent=-110.572)
		Datum(Dependent=189, Independent=-113.025)
		Datum(Dependent=190, Independent=-115.444)
		Datum(Dependent=191, Independent=-117.827)
		Datum(Dependent=192, Independent=-120.175)
		Datum(Dependent=193, Independent=-122.486)
		Datum(Dependent=194, Independent=-124.759)
		Datum(Dependent=195, Independent=-126.995)
		Datum(Dependent=196, Independent=-129.192)
		Datum(Dependent=197, Independent=-131.35)
		Datum(Dependent=198, Independent=-133.468)
		Datum(Dependent=199, Independent=-135.545)
		Datum(Dependent=200, Independent=-137.58)
		Datum(Dependent=201, Independent=-139.574)
		Datum(Dependent=202, Independent=-141.525)
		Datum(Dependent=203, Independent=-143.434)
		Datum(Dependent=204, Independent=-145.298)
		Datum(Dependent=205, Independent=-147.118)
		Datum(Dependent=206, Independent=-148.894)
		Datum(Dependent=207, Independent=-150.624)
		Datum(Dependent=208, Independent=-152.308)
		Datum(Dependent=209, Independent=-153.946)
		Datum(Dependent=210, Independent=-155.537)
		Datum(Dependent=211, Independent=-157.08)
		Datum(Dependent=212, Independent=-158.576)
		Datum(Dependent=213, Independent=-160.023)
		Datum(Dependent=214, Independent=-161.422)
		Datum(Dependent=215, Independent=-162.771)
		Datum(Dependent=216, Independent=-164.071)
		Datum(Dependent=217, Independent=-165.321)
		Datum(Dependent=218, Independent=-166.521)
		Datum(Dependent=219, Independent=-167.669)
		Datum(Dependent=220, Independent=-168.767)
		Datum(Dependent=221, Independent=-169.814)
		Datum(Dependent=222, Independent=-170.808)
		Datum(Dependent=223, Independent=-171.751)
		Datum(Dependent=224, Independent=-172.641)
		Datum(Dependent=225, Independent=-173.479)
		Datum(Dependent=226, Independent=-174.263)
		Datum(Dependent=227, Independent=-174.995)
		Datum(Dependent=228, Independent=-175.674)
		Datum(Dependent=229, Independent=-176.299)
		Datum(Dependent=230, Independent=-176.87)
		Datum(Dependent=231, Independent=-177.387)
		Datum(Dependent=232, Independent=-177.85)
		Datum(Dependent=233, Independent=-178.26)
		Datum(Dependent=234, Independent=-178.614)
		Datum(Dependent=235, Independent=-178.915)
		Datum(Dependent=236, Independent=-179.161)
		Datum(Dependent=237, Independent=-179.352)
		Datum(Dependent=238, Independent=-179.489)
		Datum(Dependent=239, Independent=-179.571)
		Datum(Dependent=240, Independent=-179.598)
		Datum(Dependent=241, Independent=-179.571)
		Datum(Dependent=242, Independent=-179.489)
		Datum(Dependent=243, Independent=-179.352)
		Datum(Dependent=244, Independent=-179.161)
		Datum(Dependent=245, Independent=-178.915)
		Datum(Dependent=246, Independent=-178.614)
		Datum(Dependent=247, Independent=-178.26)
		Datum(Dependent=248, Independent=-177.85)
		Datum(Dependent=249, Independent=-177.387)
		Datum(Dependent=250, Independent=-176.87)
		Datum(Dependent=251, Independent=-176.299)
		Datum(Dependent=252, Independent=-175.674)
		Datum(Dependent=253, Independent=-174.995)
		Datum(Dependent=254, Independent=-174.263)
		Datum(Dependent=255, Independent=-173.479)
		Datum(Dependent=256, Independent=-172.641)
		Datum(Dependent=257, Independent=-171.751)
		Datum(Dependent=258, Independent=-170.808)
		Datum(Dependent=259, Independent=-169.814)
		Datum(Dependent=260, Independent=-168.767)
		Datum(Dependent=261, Independent=-167.669)
		Datum(Dependent=262, Independent=-166.521)
		Datum(Dependent=263, Independent=-165.321)
		Datum(Dependent=264, Independent=-164.071)
		Datum(Dependent=265, Independent=-162.771)
		Datum(Dependent=266, Independent=-161.422)
		Datum(Dependent=267, Independent=-160.023)
		Datum(Dependent=268, Independent=-158.576)
		Datum(Dependent=269, Independent=-157.08)
		Datum(Dependent=270, Independent=-155.537)
		Datum(Dependent=271, Independent=-153.946)
		Datum(Dependent=272, Independent=-152.308)
		Datum(Dependent=273, Independent=-150.624)
		Datum(Dependent=274, Independent=-148.894)
		Datum(Dependent=275, Independent=-147.118)
		Datum(Dependent=276, Independent=-145.298)
		Datum(Dependent=277, Independent=-143.434)
		Datum(Dependent=278, Independent=-141.525)
		Datum(Dependent=279, Independent=-139.574)
		Datum(Dependent=280, Independent=-137.58)
		Datum(Dependent=281, Independent=-135.545)
		Datum(Dependent=282, Independent=-133.468)
		Datum(Dependent=283, Independent=-131.35)
		Datum(Dependent=284, Independent=-129.192)
		Datum(Dependent=285, Independent=-126.995)
		Datum(Dependent=286, Independent=-124.759)
		Datum(Dependent=287, Independent=-122.486)
		Datum(Dependent=288, Independent=-120.175)
		Datum(Dependent=289, Independent=-117.827)
		Datum(Dependent=290, Independent=-115.444)
		Datum(Dependent=291, Independent=-113.025)
		Datum(Dependent=292, Independent=-110.572)
		Datum(Dependent=293, Independent=-108.085)
		Datum(Dependent=294, Independent=-105.565)
		Datum(Dependent=295, Independent=-103.013)
		Datum(Dependent=296, Independent=-100.43)
		Datum(Dependent=297, Independent=-97.81619999999999)
		Datum(Dependent=298, Independent=-95.1726)
		Datum(Dependent=299, Independent=-92.5)
		Datum(Dependent=300, Independent=-89.7991)
		Datum(Dependent=301, Independent=-87.071)
		Datum(Dependent=302, Independent=-84.3163)
		Datum(Dependent=303, Independent=-81.5359)
		Datum(Dependent=304, Independent=-78.7307)
		Datum(Dependent=305, Independent=-75.9015)
		Datum(Dependent=306, Independent=-73.0492)
		Datum(Dependent=307, Independent=-70.1746)
		Datum(Dependent=308, Independent=-67.2787)
		Datum(Dependent=309, Independent=-64.3623)
		Datum(Dependent=310, Independent=-61.4262)
		Datum(Dependent=311, Independent=-58.4715)
		Datum(Dependent=312, Independent=-55.4989)
		Datum(Dependent=313, Independent=-52.5095)
		Datum(Dependent=314, Independent=-49.504)
		Datum(Dependent=315, Independent=-46.4835)
		Datum(Dependent=316, Independent=-43.4488)
		Datum(Dependent=317, Independent=-40.4008)
		Datum(Dependent=318, Independent=-37.3406)
		Datum(Dependent=319, Independent=-34.269)
		Datum(Dependent=320, Independent=-31.1869)
		Datum(Dependent=321, Independent=-28.0954)
		Datum(Dependent=322, Independent=-24.9953)
		Datum(Dependent=323, Independent=-21.8875)
		Datum(Dependent=324, Independent=-18.7731)
		Datum(Dependent=325, Independent=-15.653)
		Datum(Dependent=326, Independent=-12.5281)
		Datum(Dependent=327, Independent=-9.39945)
		Datum(Dependent=328, Independent=-6.26789)
		Datum(Dependent=329, Independent=-3.13442)
		Datum(Dependent=330, Independent=-2.20379e-14)
		Datum(Dependent=331, Independent=3.13442)
		Datum(Dependent=332, Independent=6.26789)
		Datum(Dependent=333, Independent=9.39945)
		Datum(Dependent=334, Independent=12.5281)
		Datum(Dependent=335, Independent=15.653)
		Datum(Dependent=336, Independent=18.7731)
		Datum(Dependent=337, Independent=21.8875)
		Datum(Dependent=338, Independent=24.9953)
		Datum(Dependent=339, Independent=28.0954)
		Datum(Dependent=340, Independent=31.1869)
		Datum(Dependent=341, Independent=34.269)
		Datum(Dependent=342, Independent=37.3406)
		Datum(Dependent=343, Independent=40.4008)
		Datum(Dependent=344, Independent=43.4488)
		Datum(Dependent=345, Independent=46.4835)
		Datum(Dependent=346, Independent=49.504)
		Datum(Dependent=347, Independent=52.5095)
		Datum(Dependent=348, Independent=55.4989)
		Datum(Dependent=349, Independent=58.4715)
		Datum(Dependent=350, Independent=61.4262)
		Datum(Dependent=351, Independent=64.3623)
		Datum(Dependent=352, Independent=67.2787)
		Datum(Dependent=353, Independent=70.1746)
		Datum(Dependent=354, Independent=73.0492)
		Datum(Dependent=355, Independent=75.9015)
		Datum(Dependent=356, Independent=78.7307)
		Datum(Dependent=357, Independent=81.5359)
		Datum(Dependent=358, Independent=84.3163)
		Datum(Dependent=359, Independent=87.071)
		Datum(Dependent=360, Independent=89.7991)
	$end 'Data'
$end 'SolutionData'
