$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=268, Independent=-1.92187)
		Datum(Dependent=269, Independent=-1.91912)
		Datum(Dependent=270, Independent=-1.91576)
		Datum(Dependent=271, Independent=-1.91171)
		Datum(Dependent=272, Independent=-1.9069)
		Datum(Dependent=273, Independent=-1.90128)
		Datum(Dependent=274, Independent=-1.89479)
		Datum(Dependent=275, Independent=-1.88741)
		Datum(Dependent=276, Independent=-1.87912)
		Datum(Dependent=277, Independent=-1.86989)
		Datum(Dependent=278, Independent=-1.85973)
		Datum(Dependent=279, Independent=-1.84865)
		Datum(Dependent=280, Independent=-1.83666)
		Datum(Dependent=281, Independent=-1.82379)
		Datum(Dependent=282, Independent=-1.81005)
		Datum(Dependent=283, Independent=-1.79549)
		Datum(Dependent=284, Independent=-1.78014)
		Datum(Dependent=285, Independent=-1.76402)
		Datum(Dependent=286, Independent=-1.74717)
		Datum(Dependent=287, Independent=-1.72962)
		Datum(Dependent=288, Independent=-1.71137)
		Datum(Dependent=289, Independent=-1.69244)
		Datum(Dependent=290, Independent=-1.67286)
		Datum(Dependent=291, Independent=-1.65264)
		Datum(Dependent=292, Independent=-1.63179)
		Datum(Dependent=293, Independent=-1.61034)
		Datum(Dependent=294, Independent=-1.58832)
		Datum(Dependent=295, Independent=-1.56574)
		Datum(Dependent=296, Independent=-1.54263)
		Datum(Dependent=297, Independent=-1.51903)
		Datum(Dependent=298, Independent=-1.49495)
		Datum(Dependent=299, Independent=-1.47044)
		Datum(Dependent=300, Independent=-1.44551)
		Datum(Dependent=301, Independent=-1.4202)
		Datum(Dependent=302, Independent=-1.39452)
		Datum(Dependent=303, Independent=-1.36848)
		Datum(Dependent=304, Independent=-1.34208)
		Datum(Dependent=305, Independent=-1.31532)
		Datum(Dependent=306, Independent=-1.28817)
		Datum(Dependent=307, Independent=-1.26062)
		Datum(Dependent=308, Independent=-1.23264)
		Datum(Dependent=309, Independent=-1.20419)
		Datum(Dependent=310, Independent=-1.17525)
		Datum(Dependent=311, Independent=-1.14578)
		Datum(Dependent=312, Independent=-1.11573)
		Datum(Dependent=313, Independent=-1.08507)
		Datum(Dependent=314, Independent=-1.05377)
		Datum(Dependent=315, Independent=-1.0218)
		Datum(Dependent=316, Independent=-0.989142)
		Datum(Dependent=317, Independent=-0.955783)
		Datum(Dependent=318, Independent=-0.921727)
		Datum(Dependent=319, Independent=-0.886982)
		Datum(Dependent=320, Independent=-0.85156)
		Datum(Dependent=321, Independent=-0.815474)
		Datum(Dependent=322, Independent=-0.778736)
		Datum(Dependent=323, Independent=-0.741357)
		Datum(Dependent=324, Independent=-0.7033509999999999)
		Datum(Dependent=325, Independent=-0.6647380000000001)
		Datum(Dependent=326, Independent=-0.625542)
		Datum(Dependent=327, Independent=-0.585801)
		Datum(Dependent=328, Independent=-0.54556)
		Datum(Dependent=329, Independent=-0.504874)
		Datum(Dependent=330, Independent=-0.463804)
		Datum(Dependent=331, Independent=-0.422408)
		Datum(Dependent=332, Independent=-0.380748)
		Datum(Dependent=333, Independent=-0.338882)
		Datum(Dependent=334, Independent=-0.296865)
		Datum(Dependent=335, Independent=-0.254748)
		Datum(Dependent=336, Independent=-0.212578)
		Datum(Dependent=337, Independent=-0.170396)
		Datum(Dependent=338, Independent=-0.128237)
		Datum(Dependent=339, Independent=-0.0861268)
		Datum(Dependent=340, Independent=-0.0440822)
		Datum(Dependent=341, Independent=-0.00210981)
		Datum(Dependent=342, Independent=0.0397915)
		Datum(Dependent=343, Independent=0.0816286)
		Datum(Dependent=344, Independent=0.123411)
		Datum(Dependent=345, Independent=0.165148)
		Datum(Dependent=346, Independent=0.206848)
		Datum(Dependent=347, Independent=0.248518)
		Datum(Dependent=348, Independent=0.290165)
		Datum(Dependent=349, Independent=0.331792)
		Datum(Dependent=350, Independent=0.373403)
		Datum(Dependent=351, Independent=0.414999)
		Datum(Dependent=352, Independent=0.456579)
		Datum(Dependent=353, Independent=0.498141)
		Datum(Dependent=354, Independent=0.53968)
		Datum(Dependent=355, Independent=0.581196)
		Datum(Dependent=356, Independent=0.62269)
		Datum(Dependent=357, Independent=0.664168)
		Datum(Dependent=358, Independent=0.705642)
		Datum(Dependent=359, Independent=0.747126)
		Datum(Dependent=360, Independent=0.788635)
	$end 'Data'
$end 'SolutionData'
