$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=105, Independent=19467.306723)
		Datum(Dependent=106, Independent=19356.765993)
		Datum(Dependent=107, Independent=19230.607959)
		Datum(Dependent=108, Independent=19104.331098)
		Datum(Dependent=109, Independent=18980.013809)
		Datum(Dependent=110, Independent=18840.553296)
		Datum(Dependent=111, Independent=18712.58808)
		Datum(Dependent=112, Independent=18568.70191)
		Datum(Dependent=113, Independent=18425.897912)
		Datum(Dependent=114, Independent=18273.236512)
		Datum(Dependent=115, Independent=18119.558483)
		Datum(Dependent=116, Independent=17974.273695)
		Datum(Dependent=117, Independent=17818.244954)
		Datum(Dependent=118, Independent=17666.258847)
		Datum(Dependent=119, Independent=17504.707346)
		Datum(Dependent=120, Independent=17345.931746)
		Datum(Dependent=121, Independent=17189.576995)
		Datum(Dependent=122, Independent=17021.097167)
		Datum(Dependent=123, Independent=16866.074185)
		Datum(Dependent=124, Independent=16697.124186)
		Datum(Dependent=125, Independent=16529.954203)
		Datum(Dependent=126, Independent=16352.965536)
		Datum(Dependent=127, Independent=16176.815499)
		Datum(Dependent=128, Independent=16009.284771)
		Datum(Dependent=129, Independent=15831.777606)
		Datum(Dependent=130, Independent=15658.329261)
		Datum(Dependent=131, Independent=15475.318132)
		Datum(Dependent=132, Independent=15295.529215)
		Datum(Dependent=133, Independent=15117.732349)
		Datum(Dependent=134, Independent=14927.746944)
		Datum(Dependent=135, Independent=14750.473916)
		Datum(Dependent=136, Independent=14559.259106)
		Datum(Dependent=137, Independent=14369.317625)
		Datum(Dependent=138, Independent=14167.987417)
		Datum(Dependent=139, Independent=13966.975575)
		Datum(Dependent=140, Independent=13772.480052)
		Datum(Dependent=141, Independent=13567.678912)
		Datum(Dependent=142, Independent=13364.263851)
		Datum(Dependent=143, Independent=13149.312075)
		Datum(Dependent=144, Independent=12935.63868)
		Datum(Dependent=145, Independent=12719.948114)
		Datum(Dependent=146, Independent=12488.59392)
		Datum(Dependent=147, Independent=12265.528862)
		Datum(Dependent=148, Independent=12023.451346)
		Datum(Dependent=149, Independent=11777.201384)
		Datum(Dependent=150, Independent=11514.663131)
		Datum(Dependent=151, Independent=11243.047214)
		Datum(Dependent=152, Independent=10974.405085)
		Datum(Dependent=153, Independent=10689.212758)
		Datum(Dependent=154, Independent=10402.042626)
		Datum(Dependent=155, Independent=10101.949569)
		Datum(Dependent=156, Independent=9797.303003999999)
		Datum(Dependent=157, Independent=9493.781009)
		Datum(Dependent=158, Independent=9167.004496)
		Datum(Dependent=159, Independent=8849.46522)
		Datum(Dependent=160, Independent=8518.625426000001)
		Datum(Dependent=161, Independent=8185.450093)
		Datum(Dependent=162, Independent=7854.398619)
		Datum(Dependent=163, Independent=7510.534314)
		Datum(Dependent=164, Independent=7185.494609)
		Datum(Dependent=165, Independent=6845.760428)
		Datum(Dependent=166, Independent=6506.573253)
		Datum(Dependent=167, Independent=6167.365313)
		Datum(Dependent=168, Independent=5827.171097)
		Datum(Dependent=169, Independent=5499.2418)
		Datum(Dependent=170, Independent=5150.499934)
		Datum(Dependent=171, Independent=4814.371558)
		Datum(Dependent=172, Independent=4474.136665)
		Datum(Dependent=173, Independent=4133.866918)
		Datum(Dependent=174, Independent=3797.681283)
		Datum(Dependent=175, Independent=3448.875757)
		Datum(Dependent=176, Independent=3120.845005)
		Datum(Dependent=177, Independent=2780.25355)
		Datum(Dependent=178, Independent=2440.482247)
		Datum(Dependent=179, Independent=2100.709338)
		Datum(Dependent=180, Independent=1760.113064)
		Datum(Dependent=181, Independent=1432.07038)
		Datum(Dependent=182, Independent=1083.249196)
		Datum(Dependent=183, Independent=747.0446899999999)
		Datum(Dependent=184, Independent=406.74896)
		Datum(Dependent=185, Independent=66.452962)
		Datum(Dependent=186, Independent=-269.752347)
		Datum(Dependent=187, Independent=-618.574869)
		Datum(Dependent=188, Independent=-946.619428)
		Datum(Dependent=189, Independent=-1287.218112)
		Datum(Dependent=190, Independent=-1626.993966)
		Datum(Dependent=191, Independent=-1966.768749)
		Datum(Dependent=192, Independent=-2307.36422)
		Datum(Dependent=193, Independent=-2635.403424)
		Datum(Dependent=194, Independent=-2984.218449)
		Datum(Dependent=195, Independent=-3320.41412)
		Datum(Dependent=196, Independent=-3660.694438)
		Datum(Dependent=197, Independent=-4000.971832)
		Datum(Dependent=198, Independent=-4337.151961)
		Datum(Dependent=199, Independent=-4685.946113)
		Datum(Dependent=200, Independent=-5013.928228)
		Datum(Dependent=201, Independent=-5354.449176)
		Datum(Dependent=202, Independent=-5694.11271)
		Datum(Dependent=203, Independent=-6033.755985)
		Datum(Dependent=204, Independent=-6373.946768)
		Datum(Dependent=205, Independent=-6701.4116)
		Datum(Dependent=206, Independent=-7049.370387)
		Datum(Dependent=207, Independent=-7384.516571)
		Datum(Dependent=208, Independent=-7721.786835)
		Datum(Dependent=209, Independent=-8057.058649)
		Datum(Dependent=210, Independent=-8386.145092000001)
		Datum(Dependent=211, Independent=-8725.643654)
		Datum(Dependent=212, Independent=-9043.973747)
		Datum(Dependent=213, Independent=-9365.365405)
		Datum(Dependent=214, Independent=-9682.707945)
		Datum(Dependent=215, Independent=-9987.073672)
		Datum(Dependent=216, Independent=-10287.22068)
		Datum(Dependent=217, Independent=-10569.610902)
		Datum(Dependent=218, Independent=-10861.962111)
		Datum(Dependent=219, Independent=-11143.459728)
		Datum(Dependent=220, Independent=-11410.411989)
		Datum(Dependent=221, Independent=-11673.192072)
		Datum(Dependent=222, Independent=-11914.956608)
		Datum(Dependent=223, Independent=-12163.519735)
		Datum(Dependent=224, Independent=-12394.178499)
		Datum(Dependent=225, Independent=-12621.546294)
		Datum(Dependent=226, Independent=-12850.19274)
		Datum(Dependent=227, Independent=-13063.242645)
		Datum(Dependent=228, Independent=-13277.160001)
		Datum(Dependent=229, Independent=-13480.772009)
		Datum(Dependent=230, Independent=-13690.053362)
		Datum(Dependent=231, Independent=-13898.216522)
		Datum(Dependent=232, Independent=-14094.565245)
		Datum(Dependent=233, Independent=-14292.030994)
		Datum(Dependent=234, Independent=-14475.555229)
		Datum(Dependent=235, Independent=-14670.682726)
		Datum(Dependent=236, Independent=-14853.42869)
		Datum(Dependent=237, Independent=-15037.991404)
		Datum(Dependent=238, Independent=-15225.7766)
		Datum(Dependent=239, Independent=-15403.998008)
		Datum(Dependent=240, Independent=-15585.818682)
		Datum(Dependent=241, Independent=-15757.506616)
		Datum(Dependent=242, Independent=-15937.847971)
		Datum(Dependent=243, Independent=-16119.029495)
		Datum(Dependent=244, Independent=-16290.375226)
		Datum(Dependent=245, Independent=-16463.50124)
		Datum(Dependent=246, Independent=-16622.717883)
		Datum(Dependent=247, Independent=-16795.390368)
		Datum(Dependent=248, Independent=-16955.904199)
		Datum(Dependent=249, Independent=-17118.995718)
		Datum(Dependent=250, Independent=-17285.323227)
		Datum(Dependent=251, Independent=-17442.086881)
		Datum(Dependent=252, Independent=-17602.893436)
		Datum(Dependent=253, Independent=-17753.135773)
		Datum(Dependent=254, Independent=-17911.965394)
		Datum(Dependent=255, Independent=-18070.888036)
		Datum(Dependent=256, Independent=-18219.953543)
		Datum(Dependent=257, Independent=-18370.289457)
		Datum(Dependent=258, Independent=-18505.139378)
		Datum(Dependent=259, Independent=-18652.921688)
		Datum(Dependent=260, Independent=-18786.408279)
		Datum(Dependent=261, Independent=-18922.128088)
		Datum(Dependent=262, Independent=-19058.376562)
		Datum(Dependent=263, Independent=-19183.06806)
		Datum(Dependent=264, Independent=-19309.585449)
		Datum(Dependent=265, Independent=-19421.359714)
		Datum(Dependent=266, Independent=-19537.964307)
		Datum(Dependent=267, Independent=-19650.045433)
		Datum(Dependent=268, Independent=-19745.238181)
		Datum(Dependent=269, Independent=-19834.260033)
		Datum(Dependent=270, Independent=-19900.808222)
		Datum(Dependent=271, Independent=-19968.690869)
		Datum(Dependent=272, Independent=-20018.378832)
		Datum(Dependent=273, Independent=-20054.578163)
		Datum(Dependent=274, Independent=-20084.750571)
		Datum(Dependent=275, Independent=-20089.023241)
		Datum(Dependent=276, Independent=-20084.523684)
		Datum(Dependent=277, Independent=-20063.391911)
		Datum(Dependent=278, Independent=-20028.966607)
		Datum(Dependent=279, Independent=-19992.924948)
		Datum(Dependent=280, Independent=-19929.037414)
		Datum(Dependent=281, Independent=-19858.642165)
		Datum(Dependent=282, Independent=-19769.355227)
		Datum(Dependent=283, Independent=-19674.054049)
		Datum(Dependent=284, Independent=-19579.673108)
		Datum(Dependent=285, Independent=-19467.306723)
		Datum(Dependent=286, Independent=-19356.765993)
		Datum(Dependent=287, Independent=-19230.607959)
		Datum(Dependent=288, Independent=-19104.331098)
		Datum(Dependent=289, Independent=-18980.013809)
		Datum(Dependent=290, Independent=-18840.553296)
		Datum(Dependent=291, Independent=-18712.58808)
		Datum(Dependent=292, Independent=-18568.70191)
		Datum(Dependent=293, Independent=-18425.897912)
		Datum(Dependent=294, Independent=-18273.236512)
		Datum(Dependent=295, Independent=-18119.558483)
		Datum(Dependent=296, Independent=-17974.273695)
		Datum(Dependent=297, Independent=-17818.244954)
		Datum(Dependent=298, Independent=-17666.258847)
		Datum(Dependent=299, Independent=-17504.707346)
		Datum(Dependent=300, Independent=-17345.931746)
		Datum(Dependent=301, Independent=-17189.576995)
		Datum(Dependent=302, Independent=-17021.097167)
		Datum(Dependent=303, Independent=-16866.074185)
		Datum(Dependent=304, Independent=-16697.124186)
		Datum(Dependent=305, Independent=-16529.954203)
		Datum(Dependent=306, Independent=-16352.965536)
		Datum(Dependent=307, Independent=-16176.815499)
		Datum(Dependent=308, Independent=-16009.284771)
		Datum(Dependent=309, Independent=-15831.777606)
		Datum(Dependent=310, Independent=-15658.329261)
		Datum(Dependent=311, Independent=-15475.318132)
		Datum(Dependent=312, Independent=-15295.529215)
		Datum(Dependent=313, Independent=-15117.732349)
		Datum(Dependent=314, Independent=-14927.746944)
		Datum(Dependent=315, Independent=-14750.473916)
		Datum(Dependent=316, Independent=-14559.259106)
		Datum(Dependent=317, Independent=-14369.317625)
		Datum(Dependent=318, Independent=-14167.987417)
		Datum(Dependent=319, Independent=-13966.975575)
		Datum(Dependent=320, Independent=-13772.480052)
		Datum(Dependent=321, Independent=-13567.678912)
		Datum(Dependent=322, Independent=-13364.263851)
		Datum(Dependent=323, Independent=-13149.312075)
		Datum(Dependent=324, Independent=-12935.63868)
		Datum(Dependent=325, Independent=-12719.948114)
		Datum(Dependent=326, Independent=-12488.59392)
		Datum(Dependent=327, Independent=-12265.528862)
		Datum(Dependent=328, Independent=-12023.451346)
		Datum(Dependent=329, Independent=-11777.201384)
		Datum(Dependent=330, Independent=-11514.663131)
		Datum(Dependent=331, Independent=-11243.047214)
		Datum(Dependent=332, Independent=-10974.405085)
		Datum(Dependent=333, Independent=-10689.212758)
		Datum(Dependent=334, Independent=-10402.042626)
		Datum(Dependent=335, Independent=-10101.949569)
		Datum(Dependent=336, Independent=-9797.303003999999)
		Datum(Dependent=337, Independent=-9493.781009)
		Datum(Dependent=338, Independent=-9167.004496)
		Datum(Dependent=339, Independent=-8849.46522)
		Datum(Dependent=340, Independent=-8518.625426000001)
		Datum(Dependent=341, Independent=-8185.450093)
		Datum(Dependent=342, Independent=-7854.398619)
		Datum(Dependent=343, Independent=-7510.534314)
		Datum(Dependent=344, Independent=-7185.494609)
		Datum(Dependent=345, Independent=-6845.760428)
		Datum(Dependent=346, Independent=-6506.573253)
		Datum(Dependent=347, Independent=-6167.365313)
		Datum(Dependent=348, Independent=-5827.171097)
		Datum(Dependent=349, Independent=-5499.2418)
		Datum(Dependent=350, Independent=-5150.499934)
		Datum(Dependent=351, Independent=-4814.371558)
		Datum(Dependent=352, Independent=-4474.136665)
		Datum(Dependent=353, Independent=-4133.866918)
		Datum(Dependent=354, Independent=-3797.681283)
		Datum(Dependent=355, Independent=-3448.875757)
		Datum(Dependent=356, Independent=-3120.845005)
		Datum(Dependent=357, Independent=-2780.25355)
		Datum(Dependent=358, Independent=-2440.482247)
		Datum(Dependent=359, Independent=-2100.709338)
		Datum(Dependent=360, Independent=-1760.113064)
	$end 'Data'
$end 'SolutionData'
