$begin 'SolutionData'
	Type='InducedPhaseVoltageAtFullLoad'
		Datum(Dependent=101, Independent=6310.515427)
		Datum(Dependent=102, Independent=6223.151452)
		Datum(Dependent=103, Independent=6133.875603)
		Datum(Dependent=104, Independent=6060.270805)
		Datum(Dependent=105, Independent=5965.176024)
		Datum(Dependent=106, Independent=5881.65345)
		Datum(Dependent=107, Independent=5775.866843)
		Datum(Dependent=108, Independent=5676.745195)
		Datum(Dependent=109, Independent=5583.884926)
		Datum(Dependent=110, Independent=5468.664288)
		Datum(Dependent=111, Independent=5384.463744)
		Datum(Dependent=112, Independent=5273.097555)
		Datum(Dependent=113, Independent=5169.754102)
		Datum(Dependent=114, Independent=5052.988825)
		Datum(Dependent=115, Independent=4933.727112)
		Datum(Dependent=116, Independent=4834.898919)
		Datum(Dependent=117, Independent=4714.387742)
		Datum(Dependent=118, Independent=4606.12194)
		Datum(Dependent=119, Independent=4483.135903)
		Datum(Dependent=120, Independent=4366.800152)
		Datum(Dependent=121, Independent=4252.083347)
		Datum(Dependent=122, Independent=4117.864565)
		Datum(Dependent=123, Independent=4014.957071)
		Datum(Dependent=124, Independent=3885.902041)
		Datum(Dependent=125, Independent=3763.870125)
		Datum(Dependent=126, Independent=3625.781424)
		Datum(Dependent=127, Independent=3487.597434)
		Datum(Dependent=128, Independent=3368.372792)
		Datum(Dependent=129, Independent=3227.298118)
		Datum(Dependent=130, Independent=3097.690522)
		Datum(Dependent=131, Independent=2950.004501)
		Datum(Dependent=132, Independent=2809.142036)
		Datum(Dependent=133, Independent=2666.987809)
		Datum(Dependent=134, Independent=2503.982906)
		Datum(Dependent=135, Independent=2370.422411)
		Datum(Dependent=136, Independent=2208.733763)
		Datum(Dependent=137, Independent=2052.704136)
		Datum(Dependent=138, Independent=1876.671444)
		Datum(Dependent=139, Independent=1698.563407)
		Datum(Dependent=140, Independent=1534.823421)
		Datum(Dependent=141, Independent=1345.907926)
		Datum(Dependent=142, Independent=1162.932231)
		Datum(Dependent=143, Independent=956.645437)
		Datum(Dependent=144, Independent=753.794103)
		Datum(Dependent=145, Independent=541.703153)
		Datum(Dependent=146, Independent=301.177427)
		Datum(Dependent=147, Independent=80.589225)
		Datum(Dependent=148, Independent=-176.069856)
		Datum(Dependent=149, Independent=-434.371177)
		Datum(Dependent=150, Independent=-721.143601)
		Datum(Dependent=151, Independent=-1025.94999)
		Datum(Dependent=152, Independent=-1327.203327)
		Datum(Dependent=153, Independent=-1655.299474)
		Datum(Dependent=154, Independent=-1982.135808)
		Datum(Dependent=155, Independent=-2319.633931)
		Datum(Dependent=156, Independent=-2658.187742)
		Datum(Dependent=157, Independent=-2998.22471)
		Datum(Dependent=158, Independent=-3365.737196)
		Datum(Dependent=159, Independent=-3722.505813)
		Datum(Dependent=160, Independent=-4080.930144)
		Datum(Dependent=161, Independent=-4437.888832)
		Datum(Dependent=162, Independent=-4769.581613)
		Datum(Dependent=163, Independent=-5117.767508)
		Datum(Dependent=164, Independent=-5440.795032)
		Datum(Dependent=165, Independent=-5770.131776)
		Datum(Dependent=166, Independent=-6100.94775)
		Datum(Dependent=167, Independent=-6407.228781)
		Datum(Dependent=168, Independent=-6714.205174)
		Datum(Dependent=169, Independent=-7007.829341)
		Datum(Dependent=170, Independent=-7309.401547)
		Datum(Dependent=171, Independent=-7608.926158)
		Datum(Dependent=172, Independent=-7887.137605)
		Datum(Dependent=173, Independent=-8164.366434)
		Datum(Dependent=174, Independent=-8417.64964)
		Datum(Dependent=175, Independent=-8686.935487999999)
		Datum(Dependent=176, Independent=-8933.04168)
		Datum(Dependent=177, Independent=-9182.199654)
		Datum(Dependent=178, Independent=-9433.733905999999)
		Datum(Dependent=179, Independent=-9668.987417)
		Datum(Dependent=180, Independent=-9905.421805)
		Datum(Dependent=181, Independent=-10124.152532)
		Datum(Dependent=182, Independent=-10354.446428)
		Datum(Dependent=183, Independent=-10583.819064)
		Datum(Dependent=184, Independent=-10793.72223)
		Datum(Dependent=185, Independent=-11002.448849)
		Datum(Dependent=186, Independent=-11185.465346)
		Datum(Dependent=187, Independent=-11387.779655)
		Datum(Dependent=188, Independent=-11566.346734)
		Datum(Dependent=189, Independent=-11748.713426)
		Datum(Dependent=190, Independent=-11933.613964)
		Datum(Dependent=191, Independent=-12099.825598)
		Datum(Dependent=192, Independent=-12268.354764)
		Datum(Dependent=193, Independent=-12417.24632)
		Datum(Dependent=194, Independent=-12577.343282)
		Datum(Dependent=195, Independent=-12735.654512)
		Datum(Dependent=196, Independent=-12873.524776)
		Datum(Dependent=197, Independent=-13009.880198)
		Datum(Dependent=198, Independent=-13117.623596)
		Datum(Dependent=199, Independent=-13243.735198)
		Datum(Dependent=200, Independent=-13342.526925)
		Datum(Dependent=201, Independent=-13442.845064)
		Datum(Dependent=202, Independent=-13541.307759)
		Datum(Dependent=203, Independent=-13616.941716)
		Datum(Dependent=204, Independent=-13692.243044)
		Datum(Dependent=205, Independent=-13740.815668)
		Datum(Dependent=206, Independent=-13794.554956)
		Datum(Dependent=207, Independent=-13838.187712)
		Datum(Dependent=208, Independent=-13852.054134)
		Datum(Dependent=209, Independent=-13855.214667)
		Datum(Dependent=210, Independent=-13820.656506)
		Datum(Dependent=211, Independent=-13789.152905)
		Datum(Dependent=212, Independent=-13724.179759)
		Datum(Dependent=213, Independent=-13651.157911)
		Datum(Dependent=214, Independent=-13571.623637)
		Datum(Dependent=215, Independent=-13468.496496)
		Datum(Dependent=216, Independent=-13358.225496)
		Datum(Dependent=217, Independent=-13227.228614)
		Datum(Dependent=218, Independent=-13091.729198)
		Datum(Dependent=219, Independent=-12950.484099)
		Datum(Dependent=220, Independent=-12793.425484)
		Datum(Dependent=221, Independent=-12633.218928)
		Datum(Dependent=222, Independent=-12470.679026)
		Datum(Dependent=223, Independent=-12309.157106)
		Datum(Dependent=224, Independent=-12145.808078)
		Datum(Dependent=225, Independent=-11980.379421)
		Datum(Dependent=226, Independent=-11816.200008)
		Datum(Dependent=227, Independent=-11653.790642)
		Datum(Dependent=228, Independent=-11492.973975)
		Datum(Dependent=229, Independent=-11333.574117)
		Datum(Dependent=230, Independent=-11176.089497)
		Datum(Dependent=231, Independent=-11020.630558)
		Datum(Dependent=232, Independent=-10867.219995)
		Datum(Dependent=233, Independent=-10715.869213)
		Datum(Dependent=234, Independent=-10566.674465)
		Datum(Dependent=235, Independent=-10419.689821)
		Datum(Dependent=236, Independent=-10274.958538)
		Datum(Dependent=237, Independent=-10132.518873)
		Datum(Dependent=238, Independent=-9992.421071000001)
		Datum(Dependent=239, Independent=-9854.708697)
		Datum(Dependent=240, Independent=-9719.423494999999)
		Datum(Dependent=241, Independent=-9586.607227)
		Datum(Dependent=242, Independent=-9456.300627000001)
		Datum(Dependent=243, Independent=-9328.543369999999)
		Datum(Dependent=244, Independent=-9203.374913)
		Datum(Dependent=245, Independent=-9080.833341)
		Datum(Dependent=246, Independent=-8960.956501000001)
		Datum(Dependent=247, Independent=-8843.780842)
		Datum(Dependent=248, Independent=-8729.342551)
		Datum(Dependent=249, Independent=-8617.676681999999)
		Datum(Dependent=250, Independent=-8508.817145000001)
		Datum(Dependent=251, Independent=-8402.797558)
		Datum(Dependent=252, Independent=-8299.650084999999)
		Datum(Dependent=253, Independent=-8199.406693999999)
		Datum(Dependent=254, Independent=-8102.099249)
		Datum(Dependent=255, Independent=-8007.756021)
		Datum(Dependent=256, Independent=-7916.400491)
		Datum(Dependent=257, Independent=-7828.064917)
		Datum(Dependent=258, Independent=-7742.783416)
		Datum(Dependent=259, Independent=-7660.576404)
		Datum(Dependent=260, Independent=-7581.426373)
		Datum(Dependent=261, Independent=-7505.380323)
		Datum(Dependent=262, Independent=-7432.536417)
		Datum(Dependent=263, Independent=-7362.861896)
		Datum(Dependent=264, Independent=-7296.013029)
		Datum(Dependent=265, Independent=-7232.119855)
		Datum(Dependent=266, Independent=-7171.882338)
		Datum(Dependent=267, Independent=-7114.949229)
		Datum(Dependent=268, Independent=-7058.755299)
		Datum(Dependent=269, Independent=-7002.805943)
		Datum(Dependent=270, Independent=-6948.366992)
		Datum(Dependent=271, Independent=-6896.723303)
		Datum(Dependent=272, Independent=-6851.858846)
		Datum(Dependent=273, Independent=-6801.22889)
		Datum(Dependent=274, Independent=-6752.844419)
		Datum(Dependent=275, Independent=-6693.217951)
		Datum(Dependent=276, Independent=-6633.081724)
		Datum(Dependent=277, Independent=-6573.114572)
		Datum(Dependent=278, Independent=-6505.124593)
		Datum(Dependent=279, Independent=-6452.927067)
		Datum(Dependent=280, Independent=-6379.923237)
		Datum(Dependent=281, Independent=-6310.515427)
		Datum(Dependent=282, Independent=-6223.151452)
		Datum(Dependent=283, Independent=-6133.875603)
		Datum(Dependent=284, Independent=-6060.270805)
		Datum(Dependent=285, Independent=-5965.176024)
		Datum(Dependent=286, Independent=-5881.65345)
		Datum(Dependent=287, Independent=-5775.866843)
		Datum(Dependent=288, Independent=-5676.745195)
		Datum(Dependent=289, Independent=-5583.884926)
		Datum(Dependent=290, Independent=-5468.664288)
		Datum(Dependent=291, Independent=-5384.463744)
		Datum(Dependent=292, Independent=-5273.097555)
		Datum(Dependent=293, Independent=-5169.754102)
		Datum(Dependent=294, Independent=-5052.988825)
		Datum(Dependent=295, Independent=-4933.727112)
		Datum(Dependent=296, Independent=-4834.898919)
		Datum(Dependent=297, Independent=-4714.387742)
		Datum(Dependent=298, Independent=-4606.12194)
		Datum(Dependent=299, Independent=-4483.135903)
		Datum(Dependent=300, Independent=-4366.800152)
		Datum(Dependent=301, Independent=-4252.083347)
		Datum(Dependent=302, Independent=-4117.864565)
		Datum(Dependent=303, Independent=-4014.957071)
		Datum(Dependent=304, Independent=-3885.902041)
		Datum(Dependent=305, Independent=-3763.870125)
		Datum(Dependent=306, Independent=-3625.781424)
		Datum(Dependent=307, Independent=-3487.597434)
		Datum(Dependent=308, Independent=-3368.372792)
		Datum(Dependent=309, Independent=-3227.298118)
		Datum(Dependent=310, Independent=-3097.690522)
		Datum(Dependent=311, Independent=-2950.004501)
		Datum(Dependent=312, Independent=-2809.142036)
		Datum(Dependent=313, Independent=-2666.987809)
		Datum(Dependent=314, Independent=-2503.982906)
		Datum(Dependent=315, Independent=-2370.422411)
		Datum(Dependent=316, Independent=-2208.733763)
		Datum(Dependent=317, Independent=-2052.704136)
		Datum(Dependent=318, Independent=-1876.671444)
		Datum(Dependent=319, Independent=-1698.563407)
		Datum(Dependent=320, Independent=-1534.823421)
		Datum(Dependent=321, Independent=-1345.907926)
		Datum(Dependent=322, Independent=-1162.932231)
		Datum(Dependent=323, Independent=-956.645437)
		Datum(Dependent=324, Independent=-753.794103)
		Datum(Dependent=325, Independent=-541.703153)
		Datum(Dependent=326, Independent=-301.177427)
		Datum(Dependent=327, Independent=-80.589225)
		Datum(Dependent=328, Independent=176.069856)
		Datum(Dependent=329, Independent=434.371177)
		Datum(Dependent=330, Independent=721.143601)
		Datum(Dependent=331, Independent=1025.94999)
		Datum(Dependent=332, Independent=1327.203327)
		Datum(Dependent=333, Independent=1655.299474)
		Datum(Dependent=334, Independent=1982.135808)
		Datum(Dependent=335, Independent=2319.633931)
		Datum(Dependent=336, Independent=2658.187742)
		Datum(Dependent=337, Independent=2998.22471)
		Datum(Dependent=338, Independent=3365.737196)
		Datum(Dependent=339, Independent=3722.505813)
		Datum(Dependent=340, Independent=4080.930144)
		Datum(Dependent=341, Independent=4437.888832)
		Datum(Dependent=342, Independent=4769.581613)
		Datum(Dependent=343, Independent=5117.767508)
		Datum(Dependent=344, Independent=5440.795032)
		Datum(Dependent=345, Independent=5770.131776)
		Datum(Dependent=346, Independent=6100.94775)
		Datum(Dependent=347, Independent=6407.228781)
		Datum(Dependent=348, Independent=6714.205174)
		Datum(Dependent=349, Independent=7007.829341)
		Datum(Dependent=350, Independent=7309.401547)
		Datum(Dependent=351, Independent=7608.926158)
		Datum(Dependent=352, Independent=7887.137605)
		Datum(Dependent=353, Independent=8164.366434)
		Datum(Dependent=354, Independent=8417.64964)
		Datum(Dependent=355, Independent=8686.935487999999)
		Datum(Dependent=356, Independent=8933.04168)
		Datum(Dependent=357, Independent=9182.199654)
		Datum(Dependent=358, Independent=9433.733905999999)
		Datum(Dependent=359, Independent=9668.987417)
		Datum(Dependent=360, Independent=9905.421805)
	$end 'Data'
$end 'SolutionData'
