$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=292, Independent=-50.850958)
		Datum(Dependent=293, Independent=-50.850192)
		Datum(Dependent=294, Independent=-50.849392)
		Datum(Dependent=295, Independent=-50.848558)
		Datum(Dependent=296, Independent=-50.847691)
		Datum(Dependent=297, Independent=-50.84679)
		Datum(Dependent=298, Independent=-50.845856)
		Datum(Dependent=299, Independent=-50.844889)
		Datum(Dependent=300, Independent=-50.843888)
		Datum(Dependent=301, Independent=-50.842853)
		Datum(Dependent=302, Independent=-50.841785)
		Datum(Dependent=303, Independent=-50.840684)
		Datum(Dependent=304, Independent=-50.839549)
		Datum(Dependent=305, Independent=-50.838381)
		Datum(Dependent=306, Independent=-50.837179)
		Datum(Dependent=307, Independent=-50.835944)
		Datum(Dependent=308, Independent=-50.834675)
		Datum(Dependent=309, Independent=-50.833373)
		Datum(Dependent=310, Independent=-50.832038)
		Datum(Dependent=311, Independent=-50.830669)
		Datum(Dependent=312, Independent=-50.829267)
		Datum(Dependent=313, Independent=-50.826856)
		Datum(Dependent=314, Independent=-50.824284)
		Datum(Dependent=315, Independent=-50.821678)
		Datum(Dependent=316, Independent=-50.819039)
		Datum(Dependent=317, Independent=-50.808518)
		Datum(Dependent=318, Independent=-50.795784)
		Datum(Dependent=319, Independent=-50.783017)
		Datum(Dependent=320, Independent=-50.770218)
		Datum(Dependent=321, Independent=-50.690016)
		Datum(Dependent=322, Independent=-50.577827)
		Datum(Dependent=323, Independent=-50.465612)
		Datum(Dependent=324, Independent=-50.353372)
		Datum(Dependent=325, Independent=-49.75695)
		Datum(Dependent=326, Independent=-48.745469)
		Datum(Dependent=327, Independent=-47.734031)
		Datum(Dependent=328, Independent=-46.722637)
		Datum(Dependent=329, Independent=-45.694441)
		Datum(Dependent=330, Independent=-42.919512)
		Datum(Dependent=331, Independent=-39.85098)
		Datum(Dependent=332, Independent=-36.261028)
		Datum(Dependent=333, Independent=-32.671076)
		Datum(Dependent=334, Independent=-29.370153)
		Datum(Dependent=335, Independent=-26.082726)
		Datum(Dependent=336, Independent=-23.35555)
		Datum(Dependent=337, Independent=-20.94689)
		Datum(Dependent=338, Independent=-18.538231)
		Datum(Dependent=339, Independent=-16.867249)
		Datum(Dependent=340, Independent=-15.282019)
		Datum(Dependent=341, Independent=-13.69679)
		Datum(Dependent=342, Independent=-12.323371)
		Datum(Dependent=343, Independent=-11.309158)
		Datum(Dependent=344, Independent=-10.294946)
		Datum(Dependent=345, Independent=-9.280734000000001)
		Datum(Dependent=346, Independent=-8.266522)
		Datum(Dependent=347, Independent=-7.529656)
		Datum(Dependent=348, Independent=-6.836761)
		Datum(Dependent=349, Independent=-6.143866)
		Datum(Dependent=350, Independent=-5.450971)
		Datum(Dependent=351, Independent=-4.758077)
		Datum(Dependent=352, Independent=-4.171676)
		Datum(Dependent=353, Independent=-3.624419)
		Datum(Dependent=354, Independent=-3.077161)
		Datum(Dependent=355, Independent=-2.529903)
		Datum(Dependent=356, Independent=-1.98699)
		Datum(Dependent=357, Independent=-1.487968)
		Datum(Dependent=358, Independent=-0.988947)
		Datum(Dependent=359, Independent=-0.490243)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
