$begin 'SolutionData'
	Type='InducedLineVoltageAtFullLoad'
		Datum(Dependent=60, Independent=19624.845299)
		Datum(Dependent=61, Independent=19710.759758)
		Datum(Dependent=62, Independent=19810.747055)
		Datum(Dependent=63, Independent=19912.362434)
		Datum(Dependent=64, Independent=19997.097143)
		Datum(Dependent=65, Independent=20083.28219)
		Datum(Dependent=66, Independent=20146.421847)
		Datum(Dependent=67, Independent=20231.560497)
		Datum(Dependent=68, Independent=20295.689285)
		Datum(Dependent=69, Independent=20366.390108)
		Datum(Dependent=70, Independent=20442.431109)
		Datum(Dependent=71, Independent=20502.623156)
		Datum(Dependent=72, Independent=20568.004849)
		Datum(Dependent=73, Independent=20616.653014)
		Datum(Dependent=74, Independent=20679.442531)
		Datum(Dependent=75, Independent=20743.410533)
		Datum(Dependent=76, Independent=20789.925268)
		Datum(Dependent=77, Independent=20837.945115)
		Datum(Dependent=78, Independent=20860.407012)
		Datum(Dependent=79, Independent=20904.311602)
		Datum(Dependent=80, Independent=20923.953298)
		Datum(Dependent=81, Independent=20948.225387)
		Datum(Dependent=82, Independent=20973.844176)
		Datum(Dependent=83, Independent=20979.803612)
		Datum(Dependent=84, Independent=20988.256073)
		Datum(Dependent=85, Independent=20972.935524)
		Datum(Dependent=86, Independent=20966.437294)
		Datum(Dependent=87, Independent=20953.136941)
		Datum(Dependent=88, Independent=20910.809433)
		Datum(Dependent=89, Independent=20858.02061)
		Datum(Dependent=90, Independent=20769.023499)
		Datum(Dependent=91, Independent=20685.876208)
		Datum(Dependent=92, Independent=20576.038604)
		Datum(Dependent=93, Independent=20452.386802)
		Datum(Dependent=94, Independent=20324.468056)
		Datum(Dependent=95, Independent=20161.714448)
		Datum(Dependent=96, Independent=19991.30722)
		Datum(Dependent=97, Independent=19800.343187)
		Datum(Dependent=98, Independent=19596.853791)
		Datum(Dependent=99, Independent=19403.411166)
		Datum(Dependent=100, Independent=19173.348721)
		Datum(Dependent=101, Independent=18943.734355)
		Datum(Dependent=102, Independent=18693.830479)
		Datum(Dependent=103, Independent=18443.032709)
		Datum(Dependent=104, Independent=18206.078883)
		Datum(Dependent=105, Independent=17945.555445)
		Datum(Dependent=106, Independent=17697.853458)
		Datum(Dependent=107, Independent=17429.657485)
		Datum(Dependent=108, Independent=17169.71917)
		Datum(Dependent=109, Independent=16917.459043)
		Datum(Dependent=110, Independent=16644.753785)
		Datum(Dependent=111, Independent=16405.094302)
		Datum(Dependent=112, Independent=16140.317549)
		Datum(Dependent=113, Independent=15885.623316)
		Datum(Dependent=114, Independent=15619.66329)
		Datum(Dependent=115, Independent=15353.416933)
		Datum(Dependent=116, Independent=15109.857457)
		Datum(Dependent=117, Independent=14846.906615)
		Datum(Dependent=118, Independent=14598.543011)
		Datum(Dependent=119, Independent=14337.8446)
		Datum(Dependent=120, Independent=14086.223647)
		Datum(Dependent=121, Independent=13838.690574)
		Datum(Dependent=122, Independent=13574.165192)
		Datum(Dependent=123, Independent=13343.50044)
		Datum(Dependent=124, Independent=13089.276954)
		Datum(Dependent=125, Independent=12844.703466)
		Datum(Dependent=126, Independent=12586.737925)
		Datum(Dependent=127, Independent=12331.378276)
		Datum(Dependent=128, Independent=12097.715343)
		Datum(Dependent=129, Independent=11844.974799)
		Datum(Dependent=130, Independent=11606.507667)
		Datum(Dependent=131, Independent=11352.802059)
		Datum(Dependent=132, Independent=11108.792121)
		Datum(Dependent=133, Independent=10866.394503)
		Datum(Dependent=134, Independent=10606.082155)
		Datum(Dependent=135, Independent=10378.178432)
		Datum(Dependent=136, Independent=10125.134254)
		Datum(Dependent=137, Independent=9880.769053)
		Datum(Dependent=138, Independent=9619.454861)
		Datum(Dependent=139, Independent=9359.139810999999)
		Datum(Dependent=140, Independent=9116.249793999999)
		Datum(Dependent=141, Independent=8851.288248999999)
		Datum(Dependent=142, Independent=8595.468648)
		Datum(Dependent=143, Independent=8319.507333)
		Datum(Dependent=144, Independent=8049.807131)
		Datum(Dependent=145, Independent=7773.823009)
		Datum(Dependent=146, Independent=7473.059765)
		Datum(Dependent=147, Independent=7195.538454)
		Datum(Dependent=148, Independent=6882.685444)
		Datum(Dependent=149, Independent=6568.434767)
		Datum(Dependent=150, Independent=6227.223392)
		Datum(Dependent=151, Independent=5870.773312)
		Datum(Dependent=152, Independent=5524.655519)
		Datum(Dependent=153, Independent=5145.929417)
		Datum(Dependent=154, Independent=4770.708611)
		Datum(Dependent=155, Independent=4373.58402)
		Datum(Dependent=156, Independent=3974.893982)
		Datum(Dependent=157, Independent=3574.889862)
		Datum(Dependent=158, Independent=3139.387397)
		Datum(Dependent=159, Independent=2730.421254)
		Datum(Dependent=160, Independent=2298.993093)
		Datum(Dependent=161, Independent=1872.626596)
		Datum(Dependent=162, Independent=1453.569839)
		Datum(Dependent=163, Independent=1016.108095)
		Datum(Dependent=164, Independent=619.475773)
		Datum(Dependent=165, Independent=195.044248)
		Datum(Dependent=166, Independent=-219.2943)
		Datum(Dependent=167, Independent=-631.361938)
		Datum(Dependent=168, Independent=-1037.459979)
		Datum(Dependent=169, Independent=-1423.944415)
		Datum(Dependent=170, Independent=-1840.737259)
		Datum(Dependent=171, Independent=-2224.462414)
		Datum(Dependent=172, Independent=-2614.04005)
		Datum(Dependent=173, Independent=-2994.612331)
		Datum(Dependent=174, Independent=-3364.660815)
		Datum(Dependent=175, Independent=-3753.208377)
		Datum(Dependent=176, Independent=-4098.142762)
		Datum(Dependent=177, Independent=-4467.811912)
		Datum(Dependent=178, Independent=-4827.611966)
		Datum(Dependent=179, Independent=-5185.851514)
		Datum(Dependent=180, Independent=-5538.621653)
		Datum(Dependent=181, Independent=-5872.069184)
		Datum(Dependent=182, Independent=-6236.581863)
		Datum(Dependent=183, Independent=-6568.861994)
		Datum(Dependent=184, Independent=-6907.820189)
		Datum(Dependent=185, Independent=-7238.578724)
		Datum(Dependent=186, Independent=-7559.683922)
		Datum(Dependent=187, Independent=-7900.182221)
		Datum(Dependent=188, Independent=-8197.973942000001)
		Datum(Dependent=189, Independent=-8521.415308)
		Datum(Dependent=190, Independent=-8835.923441000001)
		Datum(Dependent=191, Independent=-9149.821097)
		Datum(Dependent=192, Independent=-9459.212728)
		Datum(Dependent=193, Independent=-9750.258511)
		Datum(Dependent=194, Independent=-10073.360377)
		Datum(Dependent=195, Independent=-10365.232101)
		Datum(Dependent=196, Independent=-10664.791013)
		Datum(Dependent=197, Independent=-10957.176062)
		Datum(Dependent=198, Independent=-11240.952151)
		Datum(Dependent=199, Independent=-11545.171791)
		Datum(Dependent=200, Independent=-11807.703503)
		Datum(Dependent=201, Independent=-12096.937139)
		Datum(Dependent=202, Independent=-12378.375528)
		Datum(Dependent=203, Independent=-12660.296279)
		Datum(Dependent=204, Independent=-12938.448942)
		Datum(Dependent=205, Independent=-13199.112515)
		Datum(Dependent=206, Independent=-13493.377529)
		Datum(Dependent=207, Independent=-13757.598487)
		Datum(Dependent=208, Independent=-14028.12399)
		Datum(Dependent=209, Independent=-14289.585844)
		Datum(Dependent=210, Independent=-14541.800107)
		Datum(Dependent=211, Independent=-14815.102895)
		Datum(Dependent=212, Independent=-15051.383086)
		Datum(Dependent=213, Independent=-15306.457385)
		Datum(Dependent=214, Independent=-15553.759445)
		Datum(Dependent=215, Independent=-15788.130427)
		Datum(Dependent=216, Independent=-16016.413238)
		Datum(Dependent=217, Independent=-16225.453325)
		Datum(Dependent=218, Independent=-16457.466394)
		Datum(Dependent=219, Independent=-16672.989912)
		Datum(Dependent=220, Independent=-16874.355628)
		Datum(Dependent=221, Independent=-17071.10776)
		Datum(Dependent=222, Independent=-17240.26064)
		Datum(Dependent=223, Independent=-17426.924614)
		Datum(Dependent=224, Independent=-17586.60311)
		Datum(Dependent=225, Independent=-17750.511197)
		Datum(Dependent=226, Independent=-17917.147757)
		Datum(Dependent=227, Independent=-18061.019424)
		Datum(Dependent=228, Independent=-18207.179149)
		Datum(Dependent=229, Independent=-18341.403458)
		Datum(Dependent=230, Independent=-18485.491044)
		Datum(Dependent=231, Independent=-18629.556716)
		Datum(Dependent=232, Independent=-18754.3576)
		Datum(Dependent=233, Independent=-18880.235647)
		Datum(Dependent=234, Independent=-18984.324105)
		Datum(Dependent=235, Independent=-19106.62531)
		Datum(Dependent=236, Independent=-19208.000219)
		Datum(Dependent=237, Independent=-19314.718527)
		Datum(Dependent=238, Independent=-19426.154976)
		Datum(Dependent=239, Independent=-19523.696114)
		Datum(Dependent=240, Independent=-19624.845299)
		Datum(Dependent=241, Independent=-19710.759758)
		Datum(Dependent=242, Independent=-19810.747055)
		Datum(Dependent=243, Independent=-19912.362434)
		Datum(Dependent=244, Independent=-19997.097143)
		Datum(Dependent=245, Independent=-20083.28219)
		Datum(Dependent=246, Independent=-20146.421847)
		Datum(Dependent=247, Independent=-20231.560497)
		Datum(Dependent=248, Independent=-20295.689285)
		Datum(Dependent=249, Independent=-20366.390108)
		Datum(Dependent=250, Independent=-20442.431109)
		Datum(Dependent=251, Independent=-20502.623156)
		Datum(Dependent=252, Independent=-20568.004849)
		Datum(Dependent=253, Independent=-20616.653014)
		Datum(Dependent=254, Independent=-20679.442531)
		Datum(Dependent=255, Independent=-20743.410533)
		Datum(Dependent=256, Independent=-20789.925268)
		Datum(Dependent=257, Independent=-20837.945115)
		Datum(Dependent=258, Independent=-20860.407012)
		Datum(Dependent=259, Independent=-20904.311602)
		Datum(Dependent=260, Independent=-20923.953298)
		Datum(Dependent=261, Independent=-20948.225387)
		Datum(Dependent=262, Independent=-20973.844176)
		Datum(Dependent=263, Independent=-20979.803612)
		Datum(Dependent=264, Independent=-20988.256073)
		Datum(Dependent=265, Independent=-20972.935524)
		Datum(Dependent=266, Independent=-20966.437294)
		Datum(Dependent=267, Independent=-20953.136941)
		Datum(Dependent=268, Independent=-20910.809433)
		Datum(Dependent=269, Independent=-20858.02061)
		Datum(Dependent=270, Independent=-20769.023499)
		Datum(Dependent=271, Independent=-20685.876208)
		Datum(Dependent=272, Independent=-20576.038604)
		Datum(Dependent=273, Independent=-20452.386802)
		Datum(Dependent=274, Independent=-20324.468056)
		Datum(Dependent=275, Independent=-20161.714448)
		Datum(Dependent=276, Independent=-19991.30722)
		Datum(Dependent=277, Independent=-19800.343187)
		Datum(Dependent=278, Independent=-19596.853791)
		Datum(Dependent=279, Independent=-19403.411166)
		Datum(Dependent=280, Independent=-19173.348721)
		Datum(Dependent=281, Independent=-18943.734355)
		Datum(Dependent=282, Independent=-18693.830479)
		Datum(Dependent=283, Independent=-18443.032709)
		Datum(Dependent=284, Independent=-18206.078883)
		Datum(Dependent=285, Independent=-17945.555445)
		Datum(Dependent=286, Independent=-17697.853458)
		Datum(Dependent=287, Independent=-17429.657485)
		Datum(Dependent=288, Independent=-17169.71917)
		Datum(Dependent=289, Independent=-16917.459043)
		Datum(Dependent=290, Independent=-16644.753785)
		Datum(Dependent=291, Independent=-16405.094302)
		Datum(Dependent=292, Independent=-16140.317549)
		Datum(Dependent=293, Independent=-15885.623316)
		Datum(Dependent=294, Independent=-15619.66329)
		Datum(Dependent=295, Independent=-15353.416933)
		Datum(Dependent=296, Independent=-15109.857457)
		Datum(Dependent=297, Independent=-14846.906615)
		Datum(Dependent=298, Independent=-14598.543011)
		Datum(Dependent=299, Independent=-14337.8446)
		Datum(Dependent=300, Independent=-14086.223647)
		Datum(Dependent=301, Independent=-13838.690574)
		Datum(Dependent=302, Independent=-13574.165192)
		Datum(Dependent=303, Independent=-13343.50044)
		Datum(Dependent=304, Independent=-13089.276954)
		Datum(Dependent=305, Independent=-12844.703466)
		Datum(Dependent=306, Independent=-12586.737925)
		Datum(Dependent=307, Independent=-12331.378276)
		Datum(Dependent=308, Independent=-12097.715343)
		Datum(Dependent=309, Independent=-11844.974799)
		Datum(Dependent=310, Independent=-11606.507667)
		Datum(Dependent=311, Independent=-11352.802059)
		Datum(Dependent=312, Independent=-11108.792121)
		Datum(Dependent=313, Independent=-10866.394503)
		Datum(Dependent=314, Independent=-10606.082155)
		Datum(Dependent=315, Independent=-10378.178432)
		Datum(Dependent=316, Independent=-10125.134254)
		Datum(Dependent=317, Independent=-9880.769053)
		Datum(Dependent=318, Independent=-9619.454861)
		Datum(Dependent=319, Independent=-9359.139810999999)
		Datum(Dependent=320, Independent=-9116.249793999999)
		Datum(Dependent=321, Independent=-8851.288248999999)
		Datum(Dependent=322, Independent=-8595.468648)
		Datum(Dependent=323, Independent=-8319.507333)
		Datum(Dependent=324, Independent=-8049.807131)
		Datum(Dependent=325, Independent=-7773.823009)
		Datum(Dependent=326, Independent=-7473.059765)
		Datum(Dependent=327, Independent=-7195.538454)
		Datum(Dependent=328, Independent=-6882.685444)
		Datum(Dependent=329, Independent=-6568.434767)
		Datum(Dependent=330, Independent=-6227.223392)
		Datum(Dependent=331, Independent=-5870.773312)
		Datum(Dependent=332, Independent=-5524.655519)
		Datum(Dependent=333, Independent=-5145.929417)
		Datum(Dependent=334, Independent=-4770.708611)
		Datum(Dependent=335, Independent=-4373.58402)
		Datum(Dependent=336, Independent=-3974.893982)
		Datum(Dependent=337, Independent=-3574.889862)
		Datum(Dependent=338, Independent=-3139.387397)
		Datum(Dependent=339, Independent=-2730.421254)
		Datum(Dependent=340, Independent=-2298.993093)
		Datum(Dependent=341, Independent=-1872.626596)
		Datum(Dependent=342, Independent=-1453.569839)
		Datum(Dependent=343, Independent=-1016.108095)
		Datum(Dependent=344, Independent=-619.475773)
		Datum(Dependent=345, Independent=-195.044248)
		Datum(Dependent=346, Independent=219.2943)
		Datum(Dependent=347, Independent=631.361938)
		Datum(Dependent=348, Independent=1037.459979)
		Datum(Dependent=349, Independent=1423.944415)
		Datum(Dependent=350, Independent=1840.737259)
		Datum(Dependent=351, Independent=2224.462414)
		Datum(Dependent=352, Independent=2614.04005)
		Datum(Dependent=353, Independent=2994.612331)
		Datum(Dependent=354, Independent=3364.660815)
		Datum(Dependent=355, Independent=3753.208377)
		Datum(Dependent=356, Independent=4098.142762)
		Datum(Dependent=357, Independent=4467.811912)
		Datum(Dependent=358, Independent=4827.611966)
		Datum(Dependent=359, Independent=5185.851514)
		Datum(Dependent=360, Independent=5538.621653)
	$end 'Data'
$end 'SolutionData'
