$begin 'SolutionData'
	Type='AirGapPermeance'
		Datum(Dependent=189, Independent=1.42942e-05)
		Datum(Dependent=190, Independent=1.44798e-05)
		Datum(Dependent=191, Independent=1.51039e-05)
		Datum(Dependent=192, Independent=1.57667e-05)
		Datum(Dependent=193, Independent=1.64296e-05)
		Datum(Dependent=194, Independent=1.70924e-05)
		Datum(Dependent=195, Independent=1.77552e-05)
		Datum(Dependent=196, Independent=1.8418e-05)
		Datum(Dependent=197, Independent=1.95272e-05)
		Datum(Dependent=198, Independent=2.09255e-05)
		Datum(Dependent=199, Independent=2.23238e-05)
		Datum(Dependent=200, Independent=2.37221e-05)
		Datum(Dependent=201, Independent=2.54253e-05)
		Datum(Dependent=202, Independent=2.79074e-05)
		Datum(Dependent=203, Independent=3.03894e-05)
		Datum(Dependent=204, Independent=3.30797e-05)
		Datum(Dependent=205, Independent=3.68132e-05)
		Datum(Dependent=206, Independent=4.05468e-05)
		Datum(Dependent=207, Independent=4.49679e-05)
		Datum(Dependent=208, Independent=4.95432e-05)
		Datum(Dependent=209, Independent=5.39856e-05)
		Datum(Dependent=210, Independent=5.80604e-05)
		Datum(Dependent=211, Independent=6.14996e-05)
		Datum(Dependent=212, Independent=6.380679999999999e-05)
		Datum(Dependent=213, Independent=6.547559999999999e-05)
		Datum(Dependent=214, Independent=6.644579999999999e-05)
		Datum(Dependent=215, Independent=6.68455e-05)
		Datum(Dependent=216, Independent=6.72452e-05)
		Datum(Dependent=217, Independent=6.764480000000001e-05)
		Datum(Dependent=218, Independent=6.79642e-05)
		Datum(Dependent=219, Independent=6.80083e-05)
		Datum(Dependent=220, Independent=6.805240000000001e-05)
		Datum(Dependent=221, Independent=6.809639999999999e-05)
		Datum(Dependent=222, Independent=6.813590000000001e-05)
		Datum(Dependent=223, Independent=6.81422e-05)
		Datum(Dependent=224, Independent=6.814850000000001e-05)
		Datum(Dependent=225, Independent=6.81548e-05)
		Datum(Dependent=226, Independent=6.816090000000001e-05)
		Datum(Dependent=227, Independent=6.81633e-05)
		Datum(Dependent=228, Independent=6.81656e-05)
		Datum(Dependent=229, Independent=6.816789999999999e-05)
		Datum(Dependent=230, Independent=6.81701e-05)
		Datum(Dependent=231, Independent=6.81719e-05)
		Datum(Dependent=232, Independent=6.817369999999999e-05)
		Datum(Dependent=233, Independent=6.81754e-05)
		Datum(Dependent=234, Independent=6.817699999999999e-05)
		Datum(Dependent=235, Independent=6.81786e-05)
		Datum(Dependent=236, Independent=6.81802e-05)
		Datum(Dependent=237, Independent=6.81817e-05)
		Datum(Dependent=238, Independent=6.81831e-05)
		Datum(Dependent=239, Independent=6.81846e-05)
		Datum(Dependent=240, Independent=6.818589999999999e-05)
		Datum(Dependent=241, Independent=6.81873e-05)
		Datum(Dependent=242, Independent=6.818860000000001e-05)
		Datum(Dependent=243, Independent=6.81898e-05)
		Datum(Dependent=244, Independent=6.8191e-05)
		Datum(Dependent=245, Independent=6.819209999999999e-05)
		Datum(Dependent=246, Independent=6.81932e-05)
		Datum(Dependent=247, Independent=6.81943e-05)
		Datum(Dependent=248, Independent=6.81953e-05)
		Datum(Dependent=249, Independent=6.81963e-05)
		Datum(Dependent=250, Independent=6.81972e-05)
		Datum(Dependent=251, Independent=6.819809999999999e-05)
		Datum(Dependent=252, Independent=6.81989e-05)
		Datum(Dependent=253, Independent=6.81997e-05)
		Datum(Dependent=254, Independent=6.82005e-05)
		Datum(Dependent=255, Independent=6.820119999999999e-05)
		Datum(Dependent=256, Independent=6.820179999999999e-05)
		Datum(Dependent=257, Independent=6.82025e-05)
		Datum(Dependent=258, Independent=6.8203e-05)
		Datum(Dependent=259, Independent=6.820350000000001e-05)
		Datum(Dependent=260, Independent=6.8204e-05)
		Datum(Dependent=261, Independent=6.820449999999999e-05)
		Datum(Dependent=262, Independent=6.82048e-05)
		Datum(Dependent=263, Independent=6.82052e-05)
		Datum(Dependent=264, Independent=6.82055e-05)
		Datum(Dependent=265, Independent=6.82057e-05)
		Datum(Dependent=266, Independent=6.82059e-05)
		Datum(Dependent=267, Independent=6.82061e-05)
		Datum(Dependent=268, Independent=6.82062e-05)
		Datum(Dependent=269, Independent=6.82063e-05)
		Datum(Dependent=270, Independent=6.82063e-05)
		Datum(Dependent=271, Independent=6.82063e-05)
		Datum(Dependent=272, Independent=6.82062e-05)
		Datum(Dependent=273, Independent=6.82061e-05)
		Datum(Dependent=274, Independent=6.82059e-05)
		Datum(Dependent=275, Independent=6.82057e-05)
		Datum(Dependent=276, Independent=6.82055e-05)
		Datum(Dependent=277, Independent=6.82052e-05)
		Datum(Dependent=278, Independent=6.82048e-05)
		Datum(Dependent=279, Independent=6.820449999999999e-05)
		Datum(Dependent=280, Independent=6.8204e-05)
		Datum(Dependent=281, Independent=6.820350000000001e-05)
		Datum(Dependent=282, Independent=6.8203e-05)
		Datum(Dependent=283, Independent=6.82025e-05)
		Datum(Dependent=284, Independent=6.820179999999999e-05)
		Datum(Dependent=285, Independent=6.820119999999999e-05)
		Datum(Dependent=286, Independent=6.82005e-05)
		Datum(Dependent=287, Independent=6.81997e-05)
		Datum(Dependent=288, Independent=6.81989e-05)
		Datum(Dependent=289, Independent=6.819809999999999e-05)
		Datum(Dependent=290, Independent=6.81972e-05)
		Datum(Dependent=291, Independent=6.81963e-05)
		Datum(Dependent=292, Independent=6.81953e-05)
		Datum(Dependent=293, Independent=6.81943e-05)
		Datum(Dependent=294, Independent=6.81932e-05)
		Datum(Dependent=295, Independent=6.819209999999999e-05)
		Datum(Dependent=296, Independent=6.8191e-05)
		Datum(Dependent=297, Independent=6.81898e-05)
		Datum(Dependent=298, Independent=6.818860000000001e-05)
		Datum(Dependent=299, Independent=6.81873e-05)
		Datum(Dependent=300, Independent=6.818589999999999e-05)
		Datum(Dependent=301, Independent=6.81846e-05)
		Datum(Dependent=302, Independent=6.81831e-05)
		Datum(Dependent=303, Independent=6.81817e-05)
		Datum(Dependent=304, Independent=6.81802e-05)
		Datum(Dependent=305, Independent=6.81786e-05)
		Datum(Dependent=306, Independent=6.817699999999999e-05)
		Datum(Dependent=307, Independent=6.81754e-05)
		Datum(Dependent=308, Independent=6.817369999999999e-05)
		Datum(Dependent=309, Independent=6.81719e-05)
		Datum(Dependent=310, Independent=6.81701e-05)
		Datum(Dependent=311, Independent=6.816789999999999e-05)
		Datum(Dependent=312, Independent=6.81656e-05)
		Datum(Dependent=313, Independent=6.81633e-05)
		Datum(Dependent=314, Independent=6.816090000000001e-05)
		Datum(Dependent=315, Independent=6.81548e-05)
		Datum(Dependent=316, Independent=6.814850000000001e-05)
		Datum(Dependent=317, Independent=6.81422e-05)
		Datum(Dependent=318, Independent=6.813590000000001e-05)
		Datum(Dependent=319, Independent=6.809639999999999e-05)
		Datum(Dependent=320, Independent=6.805240000000001e-05)
		Datum(Dependent=321, Independent=6.80083e-05)
		Datum(Dependent=322, Independent=6.79642e-05)
		Datum(Dependent=323, Independent=6.764480000000001e-05)
		Datum(Dependent=324, Independent=6.72452e-05)
		Datum(Dependent=325, Independent=6.68455e-05)
		Datum(Dependent=326, Independent=6.644579999999999e-05)
		Datum(Dependent=327, Independent=6.547559999999999e-05)
		Datum(Dependent=328, Independent=6.380679999999999e-05)
		Datum(Dependent=329, Independent=6.14996e-05)
		Datum(Dependent=330, Independent=5.80604e-05)
		Datum(Dependent=331, Independent=5.39856e-05)
		Datum(Dependent=332, Independent=4.95432e-05)
		Datum(Dependent=333, Independent=4.49679e-05)
		Datum(Dependent=334, Independent=4.05468e-05)
		Datum(Dependent=335, Independent=3.68132e-05)
		Datum(Dependent=336, Independent=3.30797e-05)
		Datum(Dependent=337, Independent=3.03894e-05)
		Datum(Dependent=338, Independent=2.79074e-05)
		Datum(Dependent=339, Independent=2.54253e-05)
		Datum(Dependent=340, Independent=2.37221e-05)
		Datum(Dependent=341, Independent=2.23238e-05)
		Datum(Dependent=342, Independent=2.09255e-05)
		Datum(Dependent=343, Independent=1.95272e-05)
		Datum(Dependent=344, Independent=1.8418e-05)
		Datum(Dependent=345, Independent=1.77552e-05)
		Datum(Dependent=346, Independent=1.70924e-05)
		Datum(Dependent=347, Independent=1.64296e-05)
		Datum(Dependent=348, Independent=1.57667e-05)
		Datum(Dependent=349, Independent=1.51039e-05)
		Datum(Dependent=350, Independent=1.44798e-05)
		Datum(Dependent=351, Independent=1.42942e-05)
		Datum(Dependent=352, Independent=1.41087e-05)
		Datum(Dependent=353, Independent=1.39232e-05)
		Datum(Dependent=354, Independent=1.37377e-05)
		Datum(Dependent=355, Independent=1.35521e-05)
		Datum(Dependent=356, Independent=1.33666e-05)
		Datum(Dependent=357, Independent=1.31811e-05)
		Datum(Dependent=358, Independent=1.29956e-05)
		Datum(Dependent=359, Independent=1.281e-05)
		Datum(Dependent=360, Independent=1.26245e-05)
	$end 'Data'
$end 'SolutionData'
