$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=69, Independent=139.245575)
		Datum(Dependent=70, Independent=203.473573)
		Datum(Dependent=71, Independent=241.412929)
		Datum(Dependent=72, Independent=261.504067)
		Datum(Dependent=73, Independent=267.005006)
		Datum(Dependent=74, Independent=252.8921)
		Datum(Dependent=75, Independent=215.665828)
		Datum(Dependent=76, Independent=160.773269)
		Datum(Dependent=77, Independent=92.628923)
		Datum(Dependent=78, Independent=17.471524)
		Datum(Dependent=79, Independent=-59.18762)
		Datum(Dependent=80, Independent=-131.28267)
		Datum(Dependent=81, Independent=-193.325122)
		Datum(Dependent=82, Independent=-240.101057)
		Datum(Dependent=83, Independent=-266.128999)
		Datum(Dependent=84, Independent=-268.17617)
		Datum(Dependent=85, Independent=-254.88765)
		Datum(Dependent=86, Independent=-228.112612)
		Datum(Dependent=87, Independent=-176.541085)
		Datum(Dependent=88, Independent=-101.381222)
		Datum(Dependent=89, Independent=-31.264697)
		Datum(Dependent=90, Independent=31.264699)
		Datum(Dependent=91, Independent=101.381217)
		Datum(Dependent=92, Independent=176.541088)
		Datum(Dependent=93, Independent=228.112609)
		Datum(Dependent=94, Independent=254.887652)
		Datum(Dependent=95, Independent=268.176171)
		Datum(Dependent=96, Independent=266.128996)
		Datum(Dependent=97, Independent=240.101058)
		Datum(Dependent=98, Independent=193.325122)
		Datum(Dependent=99, Independent=131.28267)
		Datum(Dependent=100, Independent=59.187622)
		Datum(Dependent=101, Independent=-17.471525)
		Datum(Dependent=102, Independent=-92.62892100000001)
		Datum(Dependent=103, Independent=-160.773271)
		Datum(Dependent=104, Independent=-215.665826)
		Datum(Dependent=105, Independent=-252.892098)
		Datum(Dependent=106, Independent=-267.005008)
		Datum(Dependent=107, Independent=-261.504068)
		Datum(Dependent=108, Independent=-241.41293)
		Datum(Dependent=109, Independent=-203.473571)
		Datum(Dependent=110, Independent=-139.245576)
		Datum(Dependent=111, Independent=-65.68666899999999)
		Datum(Dependent=112, Independent=1e-06)
		Datum(Dependent=113, Independent=65.686668)
		Datum(Dependent=114, Independent=139.245578)
		Datum(Dependent=115, Independent=203.473569)
		Datum(Dependent=116, Independent=241.412931)
		Datum(Dependent=117, Independent=261.504068)
		Datum(Dependent=118, Independent=267.005007)
		Datum(Dependent=119, Independent=252.892096)
		Datum(Dependent=120, Independent=215.665829)
		Datum(Dependent=121, Independent=160.77327)
		Datum(Dependent=122, Independent=92.62892100000001)
		Datum(Dependent=123, Independent=17.471523)
		Datum(Dependent=124, Independent=-59.187618)
		Datum(Dependent=125, Independent=-131.282673)
		Datum(Dependent=126, Independent=-193.325123)
		Datum(Dependent=127, Independent=-240.101057)
		Datum(Dependent=128, Independent=-266.128998)
		Datum(Dependent=129, Independent=-268.176171)
		Datum(Dependent=130, Independent=-254.88765)
		Datum(Dependent=131, Independent=-228.112612)
		Datum(Dependent=132, Independent=-176.541087)
		Datum(Dependent=133, Independent=-101.381214)
		Datum(Dependent=134, Independent=-31.264699)
		Datum(Dependent=135, Independent=31.264695)
		Datum(Dependent=136, Independent=101.381222)
		Datum(Dependent=137, Independent=176.541085)
		Datum(Dependent=138, Independent=228.112611)
		Datum(Dependent=139, Independent=254.88765)
		Datum(Dependent=140, Independent=268.176169)
		Datum(Dependent=141, Independent=266.128998)
		Datum(Dependent=142, Independent=240.10106)
		Datum(Dependent=143, Independent=193.325121)
		Datum(Dependent=144, Independent=131.282672)
		Datum(Dependent=145, Independent=59.18762)
		Datum(Dependent=146, Independent=-17.471524)
		Datum(Dependent=147, Independent=-92.628923)
		Datum(Dependent=148, Independent=-160.773268)
		Datum(Dependent=149, Independent=-215.665829)
		Datum(Dependent=150, Independent=-252.892097)
		Datum(Dependent=151, Independent=-267.00501)
		Datum(Dependent=152, Independent=-261.504067)
		Datum(Dependent=153, Independent=-241.412929)
		Datum(Dependent=154, Independent=-203.473572)
		Datum(Dependent=155, Independent=-139.245577)
		Datum(Dependent=156, Independent=-65.686666)
		Datum(Dependent=157, Independent=-1e-06)
		Datum(Dependent=158, Independent=65.686668)
		Datum(Dependent=159, Independent=139.245573)
		Datum(Dependent=160, Independent=203.473573)
		Datum(Dependent=161, Independent=241.412929)
		Datum(Dependent=162, Independent=261.504067)
		Datum(Dependent=163, Independent=267.005011)
		Datum(Dependent=164, Independent=252.892094)
		Datum(Dependent=165, Independent=215.665827)
		Datum(Dependent=166, Independent=160.773273)
		Datum(Dependent=167, Independent=92.628919)
		Datum(Dependent=168, Independent=17.471526)
		Datum(Dependent=169, Independent=-59.18762)
		Datum(Dependent=170, Independent=-131.28267)
		Datum(Dependent=171, Independent=-193.325124)
		Datum(Dependent=172, Independent=-240.101055)
		Datum(Dependent=173, Independent=-266.128996)
		Datum(Dependent=174, Independent=-268.176171)
		Datum(Dependent=175, Independent=-254.887652)
		Datum(Dependent=176, Independent=-228.112612)
		Datum(Dependent=177, Independent=-176.54109)
		Datum(Dependent=178, Independent=-101.381216)
		Datum(Dependent=179, Independent=-31.264697)
		Datum(Dependent=180, Independent=31.264693)
		Datum(Dependent=181, Independent=101.381223)
		Datum(Dependent=182, Independent=176.541083)
		Datum(Dependent=183, Independent=228.112616)
		Datum(Dependent=184, Independent=254.887649)
		Datum(Dependent=185, Independent=268.176171)
		Datum(Dependent=186, Independent=266.128998)
		Datum(Dependent=187, Independent=240.101057)
		Datum(Dependent=188, Independent=193.325124)
		Datum(Dependent=189, Independent=131.282671)
		Datum(Dependent=190, Independent=59.187617)
		Datum(Dependent=191, Independent=-17.471524)
		Datum(Dependent=192, Independent=-92.628923)
		Datum(Dependent=193, Independent=-160.773271)
		Datum(Dependent=194, Independent=-215.665824)
		Datum(Dependent=195, Independent=-252.892098)
		Datum(Dependent=196, Independent=-267.00501)
		Datum(Dependent=197, Independent=-261.504065)
		Datum(Dependent=198, Independent=-241.412929)
		Datum(Dependent=199, Independent=-203.473574)
		Datum(Dependent=200, Independent=-139.245574)
		Datum(Dependent=201, Independent=-65.686667)
		Datum(Dependent=202, Independent=-1e-06)
		Datum(Dependent=203, Independent=65.686668)
		Datum(Dependent=204, Independent=139.245574)
		Datum(Dependent=205, Independent=203.473576)
		Datum(Dependent=206, Independent=241.412928)
		Datum(Dependent=207, Independent=261.504064)
		Datum(Dependent=208, Independent=267.005012)
		Datum(Dependent=209, Independent=252.892095)
		Datum(Dependent=210, Independent=215.66583)
		Datum(Dependent=211, Independent=160.773269)
		Datum(Dependent=212, Independent=92.628924)
		Datum(Dependent=213, Independent=17.471525)
		Datum(Dependent=214, Independent=-59.187619)
		Datum(Dependent=215, Independent=-131.282672)
		Datum(Dependent=216, Independent=-193.325123)
		Datum(Dependent=217, Independent=-240.101058)
		Datum(Dependent=218, Independent=-266.128997)
		Datum(Dependent=219, Independent=-268.17617)
		Datum(Dependent=220, Independent=-254.887649)
		Datum(Dependent=221, Independent=-228.112613)
		Datum(Dependent=222, Independent=-176.541086)
		Datum(Dependent=223, Independent=-101.381222)
		Datum(Dependent=224, Independent=-31.264693)
		Datum(Dependent=225, Independent=31.264697)
		Datum(Dependent=226, Independent=101.381215)
		Datum(Dependent=227, Independent=176.541089)
		Datum(Dependent=228, Independent=228.112615)
		Datum(Dependent=229, Independent=254.887649)
		Datum(Dependent=230, Independent=268.176171)
		Datum(Dependent=231, Independent=266.128998)
		Datum(Dependent=232, Independent=240.101055)
		Datum(Dependent=233, Independent=193.325123)
		Datum(Dependent=234, Independent=131.282672)
		Datum(Dependent=235, Independent=59.187616)
		Datum(Dependent=236, Independent=-17.471522)
		Datum(Dependent=237, Independent=-92.628922)
		Datum(Dependent=238, Independent=-160.773271)
		Datum(Dependent=239, Independent=-215.665827)
		Datum(Dependent=240, Independent=-252.892094)
		Datum(Dependent=241, Independent=-267.005013)
		Datum(Dependent=242, Independent=-261.504064)
		Datum(Dependent=243, Independent=-241.412933)
		Datum(Dependent=244, Independent=-203.473571)
		Datum(Dependent=245, Independent=-139.245575)
		Datum(Dependent=246, Independent=-65.686667)
		Datum(Dependent=247, Independent=1e-06)
		Datum(Dependent=248, Independent=65.686668)
		Datum(Dependent=249, Independent=139.245575)
		Datum(Dependent=250, Independent=203.473573)
		Datum(Dependent=251, Independent=241.412929)
		Datum(Dependent=252, Independent=261.504067)
		Datum(Dependent=253, Independent=267.005006)
		Datum(Dependent=254, Independent=252.8921)
		Datum(Dependent=255, Independent=215.665828)
		Datum(Dependent=256, Independent=160.773269)
		Datum(Dependent=257, Independent=92.628923)
		Datum(Dependent=258, Independent=17.471524)
		Datum(Dependent=259, Independent=-59.18762)
		Datum(Dependent=260, Independent=-131.28267)
		Datum(Dependent=261, Independent=-193.325122)
		Datum(Dependent=262, Independent=-240.101057)
		Datum(Dependent=263, Independent=-266.128999)
		Datum(Dependent=264, Independent=-268.17617)
		Datum(Dependent=265, Independent=-254.88765)
		Datum(Dependent=266, Independent=-228.112612)
		Datum(Dependent=267, Independent=-176.541085)
		Datum(Dependent=268, Independent=-101.381222)
		Datum(Dependent=269, Independent=-31.264697)
		Datum(Dependent=270, Independent=31.264699)
		Datum(Dependent=271, Independent=101.381217)
		Datum(Dependent=272, Independent=176.541088)
		Datum(Dependent=273, Independent=228.112609)
		Datum(Dependent=274, Independent=254.887652)
		Datum(Dependent=275, Independent=268.176171)
		Datum(Dependent=276, Independent=266.128996)
		Datum(Dependent=277, Independent=240.101058)
		Datum(Dependent=278, Independent=193.325122)
		Datum(Dependent=279, Independent=131.28267)
		Datum(Dependent=280, Independent=59.187622)
		Datum(Dependent=281, Independent=-17.471525)
		Datum(Dependent=282, Independent=-92.62892100000001)
		Datum(Dependent=283, Independent=-160.773271)
		Datum(Dependent=284, Independent=-215.665826)
		Datum(Dependent=285, Independent=-252.892098)
		Datum(Dependent=286, Independent=-267.005008)
		Datum(Dependent=287, Independent=-261.504068)
		Datum(Dependent=288, Independent=-241.41293)
		Datum(Dependent=289, Independent=-203.473571)
		Datum(Dependent=290, Independent=-139.245576)
		Datum(Dependent=291, Independent=-65.68666899999999)
		Datum(Dependent=292, Independent=1e-06)
		Datum(Dependent=293, Independent=65.686668)
		Datum(Dependent=294, Independent=139.245578)
		Datum(Dependent=295, Independent=203.473569)
		Datum(Dependent=296, Independent=241.412931)
		Datum(Dependent=297, Independent=261.504068)
		Datum(Dependent=298, Independent=267.005007)
		Datum(Dependent=299, Independent=252.892096)
		Datum(Dependent=300, Independent=215.665829)
		Datum(Dependent=301, Independent=160.77327)
		Datum(Dependent=302, Independent=92.62892100000001)
		Datum(Dependent=303, Independent=17.471523)
		Datum(Dependent=304, Independent=-59.187618)
		Datum(Dependent=305, Independent=-131.282673)
		Datum(Dependent=306, Independent=-193.325123)
		Datum(Dependent=307, Independent=-240.101057)
		Datum(Dependent=308, Independent=-266.128998)
		Datum(Dependent=309, Independent=-268.176171)
		Datum(Dependent=310, Independent=-254.88765)
		Datum(Dependent=311, Independent=-228.112612)
		Datum(Dependent=312, Independent=-176.541087)
		Datum(Dependent=313, Independent=-101.381214)
		Datum(Dependent=314, Independent=-31.264699)
		Datum(Dependent=315, Independent=31.264695)
		Datum(Dependent=316, Independent=101.381222)
		Datum(Dependent=317, Independent=176.541085)
		Datum(Dependent=318, Independent=228.112611)
		Datum(Dependent=319, Independent=254.88765)
		Datum(Dependent=320, Independent=268.176169)
		Datum(Dependent=321, Independent=266.128998)
		Datum(Dependent=322, Independent=240.10106)
		Datum(Dependent=323, Independent=193.325121)
		Datum(Dependent=324, Independent=131.282672)
		Datum(Dependent=325, Independent=59.18762)
		Datum(Dependent=326, Independent=-17.471524)
		Datum(Dependent=327, Independent=-92.628923)
		Datum(Dependent=328, Independent=-160.773268)
		Datum(Dependent=329, Independent=-215.665829)
		Datum(Dependent=330, Independent=-252.892097)
		Datum(Dependent=331, Independent=-267.00501)
		Datum(Dependent=332, Independent=-261.504067)
		Datum(Dependent=333, Independent=-241.412929)
		Datum(Dependent=334, Independent=-203.473572)
		Datum(Dependent=335, Independent=-139.245577)
		Datum(Dependent=336, Independent=-65.686666)
		Datum(Dependent=337, Independent=-1e-06)
		Datum(Dependent=338, Independent=65.686668)
		Datum(Dependent=339, Independent=139.245573)
		Datum(Dependent=340, Independent=203.473573)
		Datum(Dependent=341, Independent=241.412929)
		Datum(Dependent=342, Independent=261.504067)
		Datum(Dependent=343, Independent=267.005011)
		Datum(Dependent=344, Independent=252.892094)
		Datum(Dependent=345, Independent=215.665827)
		Datum(Dependent=346, Independent=160.773273)
		Datum(Dependent=347, Independent=92.628919)
		Datum(Dependent=348, Independent=17.471526)
		Datum(Dependent=349, Independent=-59.18762)
		Datum(Dependent=350, Independent=-131.28267)
		Datum(Dependent=351, Independent=-193.325124)
		Datum(Dependent=352, Independent=-240.101055)
		Datum(Dependent=353, Independent=-266.128996)
		Datum(Dependent=354, Independent=-268.176171)
		Datum(Dependent=355, Independent=-254.887652)
		Datum(Dependent=356, Independent=-228.112612)
		Datum(Dependent=357, Independent=-176.54109)
		Datum(Dependent=358, Independent=-101.381216)
		Datum(Dependent=359, Independent=-31.264697)
		Datum(Dependent=360, Independent=31.264693)
	$end 'Data'
$end 'SolutionData'
