$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=139, Independent=3796.863926)
		Datum(Dependent=140, Independent=3602.505637)
		Datum(Dependent=141, Independent=3397.861049)
		Datum(Dependent=142, Independent=3194.641339)
		Datum(Dependent=143, Independent=2979.908125)
		Datum(Dependent=144, Independent=2766.730688)
		Datum(Dependent=145, Independent=2551.709784)
		Datum(Dependent=146, Independent=2321.311142)
		Datum(Dependent=147, Independent=2099.399097)
		Datum(Dependent=148, Independent=1860.443081)
		Datum(Dependent=149, Independent=1619.314872)
		Datum(Dependent=150, Independent=1363.994397)
		Datum(Dependent=151, Independent=1101.802887)
		Datum(Dependent=152, Independent=842.9770109999999)
		Datum(Dependent=153, Independent=577.094838)
		Datum(Dependent=154, Independent=312.462488)
		Datum(Dependent=155, Independent=47.884293)
		Datum(Dependent=156, Independent=-216.206663)
		Datum(Dependent=157, Independent=-473.971193)
		Datum(Dependent=158, Independent=-744.174068)
		Datum(Dependent=159, Independent=-1006.90413)
		Datum(Dependent=160, Independent=-1264.299473)
		Datum(Dependent=161, Independent=-1519.859442)
		Datum(Dependent=162, Independent=-1756.372037)
		Datum(Dependent=163, Independent=-1999.880376)
		Datum(Dependent=164, Independent=-2227.439057)
		Datum(Dependent=165, Independent=-2453.848465)
		Datum(Dependent=166, Independent=-2681.813883)
		Datum(Dependent=167, Independent=-2894.205941)
		Datum(Dependent=168, Independent=-3107.632576)
		Datum(Dependent=169, Independent=-3311.046557)
		Datum(Dependent=170, Independent=-3520.167975)
		Datum(Dependent=171, Independent=-3728.178604)
		Datum(Dependent=172, Independent=-3924.394112)
		Datum(Dependent=173, Independent=-4121.765451)
		Datum(Dependent=174, Independent=-4305.205877)
		Datum(Dependent=175, Independent=-4500.25646)
		Datum(Dependent=176, Independent=-4682.932725)
		Datum(Dependent=177, Independent=-4867.436345)
		Datum(Dependent=178, Independent=-5055.16934)
		Datum(Dependent=179, Independent=-5233.345253)
		Datum(Dependent=180, Independent=-5415.127328)
		Datum(Dependent=181, Independent=-5586.783365)
		Datum(Dependent=182, Independent=-5767.099529)
		Datum(Dependent=183, Independent=-5948.262758)
		Datum(Dependent=184, Independent=-6119.5969)
		Datum(Dependent=185, Independent=-6292.718221)
		Datum(Dependent=186, Independent=-6451.936875)
		Datum(Dependent=187, Independent=-6624.618269)
		Datum(Dependent=188, Independent=-6785.147713)
		Datum(Dependent=189, Independent=-6948.261548)
		Datum(Dependent=190, Independent=-7114.618271)
		Datum(Dependent=191, Independent=-7271.417844)
		Datum(Dependent=192, Independent=-7432.267213)
		Datum(Dependent=193, Independent=-7582.559068)
		Datum(Dependent=194, Independent=-7741.44491)
		Datum(Dependent=195, Independent=-7900.43067)
		Datum(Dependent=196, Independent=-8049.569897)
		Datum(Dependent=197, Independent=-8199.986940000001)
		Datum(Dependent=198, Independent=-8334.928591)
		Datum(Dependent=199, Independent=-8482.810039)
		Datum(Dependent=200, Independent=-8616.433865000001)
		Datum(Dependent=201, Independent=-8752.310224000001)
		Datum(Dependent=202, Independent=-8888.754048999999)
		Datum(Dependent=203, Independent=-9013.66411)
		Datum(Dependent=204, Independent=-9140.677455999999)
		Datum(Dependent=205, Independent=-9253.121384)
		Datum(Dependent=206, Independent=-9370.681529)
		Datum(Dependent=207, Independent=-9483.915668)
		Datum(Dependent=208, Independent=-9582.229916)
		Datum(Dependent=209, Independent=-9676.373521)
		Datum(Dependent=210, Independent=-9750.139488999999)
		Datum(Dependent=211, Independent=-9827.446540999999)
		Datum(Dependent=212, Independent=-9886.950757000001)
		Datum(Dependent=213, Independent=-9942.460243)
		Datum(Dependent=214, Independent=-9995.170432000001)
		Datum(Dependent=215, Independent=-10034.957965)
		Datum(Dependent=216, Independent=-10071.014017)
		Datum(Dependent=217, Independent=-10095.63971)
		Datum(Dependent=218, Independent=-10117.788044)
		Datum(Dependent=219, Independent=-10136.555598)
		Datum(Dependent=220, Independent=-10146.112516)
		Datum(Dependent=221, Independent=-10153.332629)
		Datum(Dependent=222, Independent=-10158.584571)
		Datum(Dependent=223, Independent=-10163.639359)
		Datum(Dependent=224, Independent=-10166.739442)
		Datum(Dependent=225, Independent=-10167.69783)
		Datum(Dependent=226, Independent=-10168.378857)
		Datum(Dependent=227, Independent=-10169.036704)
		Datum(Dependent=228, Independent=-10169.527425)
		Datum(Dependent=229, Independent=-10169.725453)
		Datum(Dependent=230, Independent=-10169.885387)
		Datum(Dependent=231, Independent=-10170.037918)
		Datum(Dependent=232, Independent=-10170.171133)
		Datum(Dependent=233, Independent=-10170.265543)
		Datum(Dependent=234, Independent=-10170.349352)
		Datum(Dependent=235, Independent=-10170.426266)
		Datum(Dependent=236, Independent=-10170.495964)
		Datum(Dependent=237, Independent=-10170.55506)
		Datum(Dependent=238, Independent=-10170.607259)
		Datum(Dependent=239, Independent=-10170.652755)
		Datum(Dependent=240, Independent=-10170.691355)
		Datum(Dependent=241, Independent=-10170.72325)
		Datum(Dependent=242, Independent=-10170.748442)
		Datum(Dependent=243, Independent=-10170.766736)
		Datum(Dependent=244, Independent=-10170.778327)
		Datum(Dependent=245, Independent=-10170.783019)
		Datum(Dependent=246, Independent=-10170.781008)
		Datum(Dependent=247, Independent=-10170.772099)
		Datum(Dependent=248, Independent=-10170.756486)
		Datum(Dependent=249, Independent=-10170.73417)
		Datum(Dependent=250, Independent=-10170.704955)
		Datum(Dependent=251, Independent=-10170.669037)
		Datum(Dependent=252, Independent=-10170.626223)
		Datum(Dependent=253, Independent=-10170.576704)
		Datum(Dependent=254, Independent=-10170.520483)
		Datum(Dependent=255, Independent=-10170.457366)
		Datum(Dependent=256, Independent=-10170.383646)
		Datum(Dependent=257, Independent=-10170.302517)
		Datum(Dependent=258, Independent=-10170.210787)
		Datum(Dependent=259, Independent=-10170.111649)
		Datum(Dependent=260, Independent=-10169.974414)
		Datum(Dependent=261, Independent=-10169.817863)
		Datum(Dependent=262, Independent=-10169.622512)
		Datum(Dependent=263, Independent=-10169.40395)
		Datum(Dependent=264, Independent=-10168.907992)
		Datum(Dependent=265, Independent=-10168.238329)
		Datum(Dependent=266, Independent=-10167.282778)
		Datum(Dependent=267, Independent=-10166.129765)
		Datum(Dependent=268, Independent=-10163.008265)
		Datum(Dependent=269, Independent=-10157.886512)
		Datum(Dependent=270, Independent=-10150.668733)
		Datum(Dependent=271, Independent=-10141.244328)
		Datum(Dependent=272, Independent=-10131.428074)
		Datum(Dependent=273, Independent=-10112.11792)
		Datum(Dependent=274, Independent=-10089.580138)
		Datum(Dependent=275, Independent=-10054.065276)
		Datum(Dependent=276, Independent=-10013.509667)
		Datum(Dependent=277, Independent=-9967.752202)
		Datum(Dependent=278, Independent=-9911.178564)
		Datum(Dependent=279, Independent=-9856.369350000001)
		Datum(Dependent=280, Independent=-9782.924897999999)
		Datum(Dependent=281, Independent=-9705.309535)
		Datum(Dependent=282, Independent=-9610.770656000001)
		Datum(Dependent=283, Independent=-9510.414688999999)
		Datum(Dependent=284, Independent=-9412.933666999999)
		Datum(Dependent=285, Independent=-9299.608893000001)
		Datum(Dependent=286, Independent=-9188.387135999999)
		Datum(Dependent=287, Independent=-9061.571254)
		Datum(Dependent=288, Independent=-8934.803673)
		Datum(Dependent=289, Independent=-8810.288356999999)
		Datum(Dependent=290, Independent=-8670.667909)
		Datum(Dependent=291, Independent=-8542.550162)
		Datum(Dependent=292, Independent=-8398.530777)
		Datum(Dependent=293, Independent=-8255.632369000001)
		Datum(Dependent=294, Independent=-8102.88716)
		Datum(Dependent=295, Independent=-7949.132217)
		Datum(Dependent=296, Independent=-7803.77773)
		Datum(Dependent=297, Independent=-7647.689894)
		Datum(Dependent=298, Independent=-7495.651587)
		Datum(Dependent=299, Independent=-7334.054591)
		Datum(Dependent=300, Independent=-7175.240391)
		Datum(Dependent=301, Independent=-7018.853745)
		Datum(Dependent=302, Independent=-6850.348725)
		Datum(Dependent=303, Independent=-6695.307448)
		Datum(Dependent=304, Independent=-6526.34586)
		Datum(Dependent=305, Independent=-6359.171183)
		Datum(Dependent=306, Independent=-6182.184528)
		Datum(Dependent=307, Independent=-6006.0434)
		Datum(Dependent=308, Independent=-5838.528285)
		Datum(Dependent=309, Independent=-5661.043437)
		Datum(Dependent=310, Independent=-5487.624305)
		Datum(Dependent=311, Independent=-5304.649095)
		Datum(Dependent=312, Independent=-5124.902993)
		Datum(Dependent=313, Independent=-4947.155644)
		Datum(Dependent=314, Independent=-4757.226461)
		Datum(Dependent=315, Independent=-4580.01655)
		Datum(Dependent=316, Independent=-4388.87546)
		Datum(Dependent=317, Independent=-4199.015108)
		Datum(Dependent=318, Independent=-3997.776629)
		Datum(Dependent=319, Independent=-3796.863926)
		Datum(Dependent=320, Independent=-3602.505637)
		Datum(Dependent=321, Independent=-3397.861049)
		Datum(Dependent=322, Independent=-3194.641339)
		Datum(Dependent=323, Independent=-2979.908125)
		Datum(Dependent=324, Independent=-2766.730688)
		Datum(Dependent=325, Independent=-2551.709784)
		Datum(Dependent=326, Independent=-2321.311142)
		Datum(Dependent=327, Independent=-2099.399097)
		Datum(Dependent=328, Independent=-1860.443081)
		Datum(Dependent=329, Independent=-1619.314872)
		Datum(Dependent=330, Independent=-1363.994397)
		Datum(Dependent=331, Independent=-1101.802887)
		Datum(Dependent=332, Independent=-842.9770109999999)
		Datum(Dependent=333, Independent=-577.094838)
		Datum(Dependent=334, Independent=-312.462488)
		Datum(Dependent=335, Independent=-47.884293)
		Datum(Dependent=336, Independent=216.206663)
		Datum(Dependent=337, Independent=473.971193)
		Datum(Dependent=338, Independent=744.174068)
		Datum(Dependent=339, Independent=1006.90413)
		Datum(Dependent=340, Independent=1264.299473)
		Datum(Dependent=341, Independent=1519.859442)
		Datum(Dependent=342, Independent=1756.372037)
		Datum(Dependent=343, Independent=1999.880376)
		Datum(Dependent=344, Independent=2227.439057)
		Datum(Dependent=345, Independent=2453.848465)
		Datum(Dependent=346, Independent=2681.813883)
		Datum(Dependent=347, Independent=2894.205941)
		Datum(Dependent=348, Independent=3107.632576)
		Datum(Dependent=349, Independent=3311.046557)
		Datum(Dependent=350, Independent=3520.167975)
		Datum(Dependent=351, Independent=3728.178604)
		Datum(Dependent=352, Independent=3924.394112)
		Datum(Dependent=353, Independent=4121.765451)
		Datum(Dependent=354, Independent=4305.205877)
		Datum(Dependent=355, Independent=4500.25646)
		Datum(Dependent=356, Independent=4682.932725)
		Datum(Dependent=357, Independent=4867.436345)
		Datum(Dependent=358, Independent=5055.16934)
		Datum(Dependent=359, Independent=5233.345253)
		Datum(Dependent=360, Independent=5415.127328)
	$end 'Data'
$end 'SolutionData'
