$begin 'SolutionData'
	Type='OneTurnVoltageAtFullLoad'
		Datum(Dependent=115, Independent=66.63465100000001)
		Datum(Dependent=116, Independent=66.047102)
		Datum(Dependent=117, Independent=65.49378299999999)
		Datum(Dependent=118, Independent=64.974862)
		Datum(Dependent=119, Independent=64.49049599999999)
		Datum(Dependent=120, Independent=64.040831)
		Datum(Dependent=121, Independent=63.626005)
		Datum(Dependent=122, Independent=63.24614)
		Datum(Dependent=123, Independent=62.901352)
		Datum(Dependent=124, Independent=62.591744)
		Datum(Dependent=125, Independent=62.317408)
		Datum(Dependent=126, Independent=62.078426)
		Datum(Dependent=127, Independent=61.874869)
		Datum(Dependent=128, Independent=61.706797)
		Datum(Dependent=129, Independent=61.574257)
		Datum(Dependent=130, Independent=61.477317)
		Datum(Dependent=131, Independent=61.416303)
		Datum(Dependent=132, Independent=61.390902)
		Datum(Dependent=133, Independent=61.399407)
		Datum(Dependent=134, Independent=61.443297)
		Datum(Dependent=135, Independent=61.525949)
		Datum(Dependent=136, Independent=61.644215)
		Datum(Dependent=137, Independent=61.784212)
		Datum(Dependent=138, Independent=61.955866)
		Datum(Dependent=139, Independent=62.191198)
		Datum(Dependent=140, Independent=62.465475)
		Datum(Dependent=141, Independent=62.654764)
		Datum(Dependent=142, Independent=62.822591)
		Datum(Dependent=143, Independent=63.257283)
		Datum(Dependent=144, Independent=63.790893)
		Datum(Dependent=145, Independent=63.492219)
		Datum(Dependent=146, Independent=62.492103)
		Datum(Dependent=147, Independent=62.015197)
		Datum(Dependent=148, Independent=62.132065)
		Datum(Dependent=149, Independent=62.630618)
		Datum(Dependent=150, Independent=60.919131)
		Datum(Dependent=151, Independent=59.418126)
		Datum(Dependent=152, Independent=57.338103)
		Datum(Dependent=153, Independent=54.483737)
		Datum(Dependent=154, Independent=51.254961)
		Datum(Dependent=155, Independent=47.951214)
		Datum(Dependent=156, Independent=46.161509)
		Datum(Dependent=157, Independent=44.582268)
		Datum(Dependent=158, Independent=40.644532)
		Datum(Dependent=159, Independent=37.93541)
		Datum(Dependent=160, Independent=34.114605)
		Datum(Dependent=161, Independent=30.113366)
		Datum(Dependent=162, Independent=26.806868)
		Datum(Dependent=163, Independent=23.559373)
		Datum(Dependent=164, Independent=21.031721)
		Datum(Dependent=165, Independent=17.908631)
		Datum(Dependent=166, Independent=14.589862)
		Datum(Dependent=167, Independent=13.013312)
		Datum(Dependent=168, Independent=11.053305)
		Datum(Dependent=169, Independent=8.841469999999999)
		Datum(Dependent=170, Independent=6.948747)
		Datum(Dependent=171, Independent=5.381124)
		Datum(Dependent=172, Independent=3.777844)
		Datum(Dependent=173, Independent=1.918946)
		Datum(Dependent=174, Independent=0.050501)
		Datum(Dependent=175, Independent=-1.34129)
		Datum(Dependent=176, Independent=-2.659034)
		Datum(Dependent=177, Independent=-3.911092)
		Datum(Dependent=178, Independent=-5.199888)
		Datum(Dependent=179, Independent=-6.776761)
		Datum(Dependent=180, Independent=-8.155097)
		Datum(Dependent=181, Independent=-9.661239999999999)
		Datum(Dependent=182, Independent=-11.177105)
		Datum(Dependent=183, Independent=-12.688504)
		Datum(Dependent=184, Independent=-14.187365)
		Datum(Dependent=185, Independent=-15.681424)
		Datum(Dependent=186, Independent=-17.178418)
		Datum(Dependent=187, Independent=-18.670279)
		Datum(Dependent=188, Independent=-20.14283)
		Datum(Dependent=189, Independent=-21.872731)
		Datum(Dependent=190, Independent=-23.791245)
		Datum(Dependent=191, Independent=-25.869538)
		Datum(Dependent=192, Independent=-27.937476)
		Datum(Dependent=193, Independent=-30.056182)
		Datum(Dependent=194, Independent=-32.233232)
		Datum(Dependent=195, Independent=-34.870458)
		Datum(Dependent=196, Independent=-37.480888)
		Datum(Dependent=197, Independent=-40.271882)
		Datum(Dependent=198, Independent=-43.296017)
		Datum(Dependent=199, Independent=-47.075062)
		Datum(Dependent=200, Independent=-51.18048)
		Datum(Dependent=201, Independent=-55.301868)
		Datum(Dependent=202, Independent=-59.767013)
		Datum(Dependent=203, Independent=-65.92013)
		Datum(Dependent=204, Independent=-72.022959)
		Datum(Dependent=205, Independent=-78.927632)
		Datum(Dependent=206, Independent=-86.757189)
		Datum(Dependent=207, Independent=-95.20245)
		Datum(Dependent=208, Independent=-104.37609)
		Datum(Dependent=209, Independent=-113.429561)
		Datum(Dependent=210, Independent=-121.675213)
		Datum(Dependent=211, Independent=-130.434992)
		Datum(Dependent=212, Independent=-135.889274)
		Datum(Dependent=213, Independent=-141.877075)
		Datum(Dependent=214, Independent=-148.64163)
		Datum(Dependent=215, Independent=-155.375227)
		Datum(Dependent=216, Independent=-161.765525)
		Datum(Dependent=217, Independent=-167.137459)
		Datum(Dependent=218, Independent=-171.402516)
		Datum(Dependent=219, Independent=-174.954243)
		Datum(Dependent=220, Independent=-175.173409)
		Datum(Dependent=221, Independent=-175.123721)
		Datum(Dependent=222, Independent=-174.978577)
		Datum(Dependent=223, Independent=-174.778295)
		Datum(Dependent=224, Independent=-173.83395)
		Datum(Dependent=225, Independent=-172.014867)
		Datum(Dependent=226, Independent=-170.185046)
		Datum(Dependent=227, Independent=-168.351614)
		Datum(Dependent=228, Independent=-166.463361)
		Datum(Dependent=229, Independent=-164.457261)
		Datum(Dependent=230, Independent=-162.454161)
		Datum(Dependent=231, Independent=-160.457026)
		Datum(Dependent=232, Independent=-158.461194)
		Datum(Dependent=233, Independent=-156.457325)
		Datum(Dependent=234, Independent=-154.459823)
		Datum(Dependent=235, Independent=-152.469786)
		Datum(Dependent=236, Independent=-150.487221)
		Datum(Dependent=237, Independent=-148.511253)
		Datum(Dependent=238, Independent=-146.544201)
		Datum(Dependent=239, Independent=-144.586742)
		Datum(Dependent=240, Independent=-142.639424)
		Datum(Dependent=241, Independent=-140.702839)
		Datum(Dependent=242, Independent=-138.777583)
		Datum(Dependent=243, Independent=-136.864247)
		Datum(Dependent=244, Independent=-134.963421)
		Datum(Dependent=245, Independent=-133.075687)
		Datum(Dependent=246, Independent=-131.201628)
		Datum(Dependent=247, Independent=-129.341817)
		Datum(Dependent=248, Independent=-127.496829)
		Datum(Dependent=249, Independent=-125.667229)
		Datum(Dependent=250, Independent=-123.853579)
		Datum(Dependent=251, Independent=-122.056438)
		Datum(Dependent=252, Independent=-120.276358)
		Datum(Dependent=253, Independent=-118.513886)
		Datum(Dependent=254, Independent=-116.769562)
		Datum(Dependent=255, Independent=-115.043925)
		Datum(Dependent=256, Independent=-113.337503)
		Datum(Dependent=257, Independent=-111.650821)
		Datum(Dependent=258, Independent=-109.984397)
		Datum(Dependent=259, Independent=-108.338743)
		Datum(Dependent=260, Independent=-106.714365)
		Datum(Dependent=261, Independent=-105.111761)
		Datum(Dependent=262, Independent=-103.531424)
		Datum(Dependent=263, Independent=-101.97384)
		Datum(Dependent=264, Independent=-100.439485)
		Datum(Dependent=265, Independent=-98.928833)
		Datum(Dependent=266, Independent=-97.442345)
		Datum(Dependent=267, Independent=-95.98048)
		Datum(Dependent=268, Independent=-94.543685)
		Datum(Dependent=269, Independent=-93.132401)
		Datum(Dependent=270, Independent=-91.747061)
		Datum(Dependent=271, Independent=-90.38805600000001)
		Datum(Dependent=272, Independent=-89.055836)
		Datum(Dependent=273, Independent=-87.750812)
		Datum(Dependent=274, Independent=-86.473384)
		Datum(Dependent=275, Independent=-85.22394199999999)
		Datum(Dependent=276, Independent=-84.002871)
		Datum(Dependent=277, Independent=-82.810543)
		Datum(Dependent=278, Independent=-81.64732600000001)
		Datum(Dependent=279, Independent=-80.51353899999999)
		Datum(Dependent=280, Independent=-79.409565)
		Datum(Dependent=281, Independent=-78.335742)
		Datum(Dependent=282, Independent=-77.2924)
		Datum(Dependent=283, Independent=-76.27985700000001)
		Datum(Dependent=284, Independent=-75.298424)
		Datum(Dependent=285, Independent=-74.3484)
		Datum(Dependent=286, Independent=-73.430075)
		Datum(Dependent=287, Independent=-72.54373099999999)
		Datum(Dependent=288, Independent=-71.689639)
		Datum(Dependent=289, Independent=-70.868058)
		Datum(Dependent=290, Independent=-70.07924)
		Datum(Dependent=291, Independent=-69.323425)
		Datum(Dependent=292, Independent=-68.600844)
		Datum(Dependent=293, Independent=-67.911716)
		Datum(Dependent=294, Independent=-67.256252)
		Datum(Dependent=295, Independent=-66.63465100000001)
		Datum(Dependent=296, Independent=-66.047102)
		Datum(Dependent=297, Independent=-65.49378299999999)
		Datum(Dependent=298, Independent=-64.974862)
		Datum(Dependent=299, Independent=-64.49049599999999)
		Datum(Dependent=300, Independent=-64.040831)
		Datum(Dependent=301, Independent=-63.626005)
		Datum(Dependent=302, Independent=-63.24614)
		Datum(Dependent=303, Independent=-62.901352)
		Datum(Dependent=304, Independent=-62.591744)
		Datum(Dependent=305, Independent=-62.317408)
		Datum(Dependent=306, Independent=-62.078426)
		Datum(Dependent=307, Independent=-61.874869)
		Datum(Dependent=308, Independent=-61.706797)
		Datum(Dependent=309, Independent=-61.574257)
		Datum(Dependent=310, Independent=-61.477317)
		Datum(Dependent=311, Independent=-61.416303)
		Datum(Dependent=312, Independent=-61.390902)
		Datum(Dependent=313, Independent=-61.399407)
		Datum(Dependent=314, Independent=-61.443297)
		Datum(Dependent=315, Independent=-61.525949)
		Datum(Dependent=316, Independent=-61.644215)
		Datum(Dependent=317, Independent=-61.784212)
		Datum(Dependent=318, Independent=-61.955866)
		Datum(Dependent=319, Independent=-62.191198)
		Datum(Dependent=320, Independent=-62.465475)
		Datum(Dependent=321, Independent=-62.654764)
		Datum(Dependent=322, Independent=-62.822591)
		Datum(Dependent=323, Independent=-63.257283)
		Datum(Dependent=324, Independent=-63.790893)
		Datum(Dependent=325, Independent=-63.492219)
		Datum(Dependent=326, Independent=-62.492103)
		Datum(Dependent=327, Independent=-62.015197)
		Datum(Dependent=328, Independent=-62.132065)
		Datum(Dependent=329, Independent=-62.630618)
		Datum(Dependent=330, Independent=-60.919131)
		Datum(Dependent=331, Independent=-59.418126)
		Datum(Dependent=332, Independent=-57.338103)
		Datum(Dependent=333, Independent=-54.483737)
		Datum(Dependent=334, Independent=-51.254961)
		Datum(Dependent=335, Independent=-47.951214)
		Datum(Dependent=336, Independent=-46.161509)
		Datum(Dependent=337, Independent=-44.582268)
		Datum(Dependent=338, Independent=-40.644532)
		Datum(Dependent=339, Independent=-37.93541)
		Datum(Dependent=340, Independent=-34.114605)
		Datum(Dependent=341, Independent=-30.113366)
		Datum(Dependent=342, Independent=-26.806868)
		Datum(Dependent=343, Independent=-23.559373)
		Datum(Dependent=344, Independent=-21.031721)
		Datum(Dependent=345, Independent=-17.908631)
		Datum(Dependent=346, Independent=-14.589862)
		Datum(Dependent=347, Independent=-13.013312)
		Datum(Dependent=348, Independent=-11.053305)
		Datum(Dependent=349, Independent=-8.841469999999999)
		Datum(Dependent=350, Independent=-6.948747)
		Datum(Dependent=351, Independent=-5.381124)
		Datum(Dependent=352, Independent=-3.777844)
		Datum(Dependent=353, Independent=-1.918946)
		Datum(Dependent=354, Independent=-0.050501)
		Datum(Dependent=355, Independent=1.34129)
		Datum(Dependent=356, Independent=2.659034)
		Datum(Dependent=357, Independent=3.911092)
		Datum(Dependent=358, Independent=5.199888)
		Datum(Dependent=359, Independent=6.776761)
		Datum(Dependent=360, Independent=8.155097)
	$end 'Data'
$end 'SolutionData'
