$begin 'SolutionData'
	Type='AirGapFluxDensityAtAtFullLoad'
		Datum(Dependent=60, Independent=1.159787)
		Datum(Dependent=61, Independent=1.143512)
		Datum(Dependent=62, Independent=1.127356)
		Datum(Dependent=63, Independent=1.111322)
		Datum(Dependent=64, Independent=1.095416)
		Datum(Dependent=65, Independent=1.079642)
		Datum(Dependent=66, Independent=1.064007)
		Datum(Dependent=67, Independent=1.048513)
		Datum(Dependent=68, Independent=1.033166)
		Datum(Dependent=69, Independent=1.017972)
		Datum(Dependent=70, Independent=1.002934)
		Datum(Dependent=71, Independent=0.988057)
		Datum(Dependent=72, Independent=0.973345)
		Datum(Dependent=73, Independent=0.958804)
		Datum(Dependent=74, Independent=0.944437)
		Datum(Dependent=75, Independent=0.93025)
		Datum(Dependent=76, Independent=0.916246)
		Datum(Dependent=77, Independent=0.902429)
		Datum(Dependent=78, Independent=0.888805)
		Datum(Dependent=79, Independent=0.875377)
		Datum(Dependent=80, Independent=0.8621490000000001)
		Datum(Dependent=81, Independent=0.849125)
		Datum(Dependent=82, Independent=0.83631)
		Datum(Dependent=83, Independent=0.823707)
		Datum(Dependent=84, Independent=0.81132)
		Datum(Dependent=85, Independent=0.799153)
		Datum(Dependent=86, Independent=0.78721)
		Datum(Dependent=87, Independent=0.775494)
		Datum(Dependent=88, Independent=0.764009)
		Datum(Dependent=89, Independent=0.752758)
		Datum(Dependent=90, Independent=0.741745)
		Datum(Dependent=91, Independent=0.730974)
		Datum(Dependent=92, Independent=0.720446)
		Datum(Dependent=93, Independent=0.710167)
		Datum(Dependent=94, Independent=0.700138)
		Datum(Dependent=95, Independent=0.6903629999999999)
		Datum(Dependent=96, Independent=0.680846)
		Datum(Dependent=97, Independent=0.671588)
		Datum(Dependent=98, Independent=0.662594)
		Datum(Dependent=99, Independent=0.653864)
		Datum(Dependent=100, Independent=0.6454029999999999)
		Datum(Dependent=101, Independent=0.637213)
		Datum(Dependent=102, Independent=0.629296)
		Datum(Dependent=103, Independent=0.621655)
		Datum(Dependent=104, Independent=0.6142919999999999)
		Datum(Dependent=105, Independent=0.607209)
		Datum(Dependent=106, Independent=0.6004080000000001)
		Datum(Dependent=107, Independent=0.593892)
		Datum(Dependent=108, Independent=0.587663)
		Datum(Dependent=109, Independent=0.581722)
		Datum(Dependent=110, Independent=0.576071)
		Datum(Dependent=111, Independent=0.570712)
		Datum(Dependent=112, Independent=0.565647)
		Datum(Dependent=113, Independent=0.560877)
		Datum(Dependent=114, Independent=0.556403)
		Datum(Dependent=115, Independent=0.5522280000000001)
		Datum(Dependent=116, Independent=0.548351)
		Datum(Dependent=117, Independent=0.544775)
		Datum(Dependent=118, Independent=0.5415)
		Datum(Dependent=119, Independent=0.538528)
		Datum(Dependent=120, Independent=0.535859)
		Datum(Dependent=121, Independent=0.533494)
		Datum(Dependent=122, Independent=0.531434)
		Datum(Dependent=123, Independent=0.529679)
		Datum(Dependent=124, Independent=0.528231)
		Datum(Dependent=125, Independent=0.527088)
		Datum(Dependent=126, Independent=0.5262520000000001)
		Datum(Dependent=127, Independent=0.5257230000000001)
		Datum(Dependent=128, Independent=0.525502)
		Datum(Dependent=129, Independent=0.525587)
		Datum(Dependent=130, Independent=0.52598)
		Datum(Dependent=131, Independent=0.526685)
		Datum(Dependent=132, Independent=0.527697)
		Datum(Dependent=133, Independent=0.528985)
		Datum(Dependent=134, Independent=0.530576)
		Datum(Dependent=135, Independent=0.532527)
		Datum(Dependent=136, Independent=0.534783)
		Datum(Dependent=137, Independent=0.5371050000000001)
		Datum(Dependent=138, Independent=0.539665)
		Datum(Dependent=139, Independent=0.543008)
		Datum(Dependent=140, Independent=0.546713)
		Datum(Dependent=141, Independent=0.5486799999999999)
		Datum(Dependent=142, Independent=0.549976)
		Datum(Dependent=143, Independent=0.555503)
		Datum(Dependent=144, Independent=0.562425)
		Datum(Dependent=145, Independent=0.554965)
		Datum(Dependent=146, Independent=0.535203)
		Datum(Dependent=147, Independent=0.523658)
		Datum(Dependent=148, Independent=0.521962)
		Datum(Dependent=149, Independent=0.52857)
		Datum(Dependent=150, Independent=0.497837)
		Datum(Dependent=151, Independent=0.466493)
		Datum(Dependent=152, Independent=0.423794)
		Datum(Dependent=153, Independent=0.382159)
		Datum(Dependent=154, Independent=0.346386)
		Datum(Dependent=155, Independent=0.301106)
		Datum(Dependent=156, Independent=0.272019)
		Datum(Dependent=157, Independent=0.238248)
		Datum(Dependent=158, Independent=0.201252)
		Datum(Dependent=159, Independent=0.185998)
		Datum(Dependent=160, Independent=0.162979)
		Datum(Dependent=161, Independent=0.135793)
		Datum(Dependent=162, Independent=0.114694)
		Datum(Dependent=163, Independent=0.104116)
		Datum(Dependent=164, Independent=0.089728)
		Datum(Dependent=165, Independent=0.069782)
		Datum(Dependent=166, Independent=0.049695)
		Datum(Dependent=167, Independent=0.037831)
		Datum(Dependent=168, Independent=0.027139)
		Datum(Dependent=169, Independent=0.016281)
		Datum(Dependent=170, Independent=0.004825)
		Datum(Dependent=171, Independent=-0.011561)
		Datum(Dependent=172, Independent=-0.024749)
		Datum(Dependent=173, Independent=-0.036776)
		Datum(Dependent=174, Independent=-0.048826)
		Datum(Dependent=175, Independent=-0.060902)
		Datum(Dependent=176, Independent=-0.07287399999999999)
		Datum(Dependent=177, Independent=-0.083552)
		Datum(Dependent=178, Independent=-0.094263)
		Datum(Dependent=179, Independent=-0.105)
		Datum(Dependent=180, Independent=-0.115519)
		Datum(Dependent=181, Independent=-0.129398)
		Datum(Dependent=182, Independent=-0.143421)
		Datum(Dependent=183, Independent=-0.157341)
		Datum(Dependent=184, Independent=-0.171149)
		Datum(Dependent=185, Independent=-0.186169)
		Datum(Dependent=186, Independent=-0.201207)
		Datum(Dependent=187, Independent=-0.21613)
		Datum(Dependent=188, Independent=-0.230939)
		Datum(Dependent=189, Independent=-0.246814)
		Datum(Dependent=190, Independent=-0.26579)
		Datum(Dependent=191, Independent=-0.287616)
		Datum(Dependent=192, Independent=-0.309377)
		Datum(Dependent=193, Independent=-0.330799)
		Datum(Dependent=194, Independent=-0.353207)
		Datum(Dependent=195, Independent=-0.383644)
		Datum(Dependent=196, Independent=-0.413735)
		Datum(Dependent=197, Independent=-0.445865)
		Datum(Dependent=198, Independent=-0.478904)
		Datum(Dependent=199, Independent=-0.522078)
		Datum(Dependent=200, Independent=-0.570931)
		Datum(Dependent=201, Independent=-0.620397)
		Datum(Dependent=202, Independent=-0.67479)
		Datum(Dependent=203, Independent=-0.750186)
		Datum(Dependent=204, Independent=-0.825065)
		Datum(Dependent=205, Independent=-0.911696)
		Datum(Dependent=206, Independent=-1.013325)
		Datum(Dependent=207, Independent=-1.11541)
		Datum(Dependent=208, Independent=-1.224345)
		Datum(Dependent=209, Independent=-1.330599)
		Datum(Dependent=210, Independent=-1.418032)
		Datum(Dependent=211, Independent=-1.493304)
		Datum(Dependent=212, Independent=-1.512239)
		Datum(Dependent=213, Independent=-1.528599)
		Datum(Dependent=214, Independent=-1.54332)
		Datum(Dependent=215, Independent=-1.557053)
		Datum(Dependent=216, Independent=-1.558032)
		Datum(Dependent=217, Independent=-1.544176)
		Datum(Dependent=218, Independent=-1.530102)
		Datum(Dependent=219, Independent=-1.51592)
		Datum(Dependent=220, Independent=-1.500754)
		Datum(Dependent=221, Independent=-1.48354)
		Datum(Dependent=222, Independent=-1.466322)
		Datum(Dependent=223, Independent=-1.449144)
		Datum(Dependent=224, Independent=-1.431922)
		Datum(Dependent=225, Independent=-1.414491)
		Datum(Dependent=226, Independent=-1.397091)
		Datum(Dependent=227, Independent=-1.379738)
		Datum(Dependent=228, Independent=-1.362426)
		Datum(Dependent=229, Independent=-1.345135)
		Datum(Dependent=230, Independent=-1.3279)
		Datum(Dependent=231, Independent=-1.310727)
		Datum(Dependent=232, Independent=-1.29362)
		Datum(Dependent=233, Independent=-1.276585)
		Datum(Dependent=234, Independent=-1.259627)
		Datum(Dependent=235, Independent=-1.242752)
		Datum(Dependent=236, Independent=-1.225964)
		Datum(Dependent=237, Independent=-1.209268)
		Datum(Dependent=238, Independent=-1.19267)
		Datum(Dependent=239, Independent=-1.176174)
		Datum(Dependent=240, Independent=-1.159787)
		Datum(Dependent=241, Independent=-1.143512)
		Datum(Dependent=242, Independent=-1.127356)
		Datum(Dependent=243, Independent=-1.111322)
		Datum(Dependent=244, Independent=-1.095416)
		Datum(Dependent=245, Independent=-1.079642)
		Datum(Dependent=246, Independent=-1.064007)
		Datum(Dependent=247, Independent=-1.048513)
		Datum(Dependent=248, Independent=-1.033166)
		Datum(Dependent=249, Independent=-1.017972)
		Datum(Dependent=250, Independent=-1.002934)
		Datum(Dependent=251, Independent=-0.988057)
		Datum(Dependent=252, Independent=-0.973345)
		Datum(Dependent=253, Independent=-0.958804)
		Datum(Dependent=254, Independent=-0.944437)
		Datum(Dependent=255, Independent=-0.93025)
		Datum(Dependent=256, Independent=-0.916246)
		Datum(Dependent=257, Independent=-0.902429)
		Datum(Dependent=258, Independent=-0.888805)
		Datum(Dependent=259, Independent=-0.875377)
		Datum(Dependent=260, Independent=-0.8621490000000001)
		Datum(Dependent=261, Independent=-0.849125)
		Datum(Dependent=262, Independent=-0.83631)
		Datum(Dependent=263, Independent=-0.823707)
		Datum(Dependent=264, Independent=-0.81132)
		Datum(Dependent=265, Independent=-0.799153)
		Datum(Dependent=266, Independent=-0.78721)
		Datum(Dependent=267, Independent=-0.775494)
		Datum(Dependent=268, Independent=-0.764009)
		Datum(Dependent=269, Independent=-0.752758)
		Datum(Dependent=270, Independent=-0.741745)
		Datum(Dependent=271, Independent=-0.730974)
		Datum(Dependent=272, Independent=-0.720446)
		Datum(Dependent=273, Independent=-0.710167)
		Datum(Dependent=274, Independent=-0.700138)
		Datum(Dependent=275, Independent=-0.6903629999999999)
		Datum(Dependent=276, Independent=-0.680846)
		Datum(Dependent=277, Independent=-0.671588)
		Datum(Dependent=278, Independent=-0.662594)
		Datum(Dependent=279, Independent=-0.653864)
		Datum(Dependent=280, Independent=-0.6454029999999999)
		Datum(Dependent=281, Independent=-0.637213)
		Datum(Dependent=282, Independent=-0.629296)
		Datum(Dependent=283, Independent=-0.621655)
		Datum(Dependent=284, Independent=-0.6142919999999999)
		Datum(Dependent=285, Independent=-0.607209)
		Datum(Dependent=286, Independent=-0.6004080000000001)
		Datum(Dependent=287, Independent=-0.593892)
		Datum(Dependent=288, Independent=-0.587663)
		Datum(Dependent=289, Independent=-0.581722)
		Datum(Dependent=290, Independent=-0.576071)
		Datum(Dependent=291, Independent=-0.570712)
		Datum(Dependent=292, Independent=-0.565647)
		Datum(Dependent=293, Independent=-0.560877)
		Datum(Dependent=294, Independent=-0.556403)
		Datum(Dependent=295, Independent=-0.5522280000000001)
		Datum(Dependent=296, Independent=-0.548351)
		Datum(Dependent=297, Independent=-0.544775)
		Datum(Dependent=298, Independent=-0.5415)
		Datum(Dependent=299, Independent=-0.538528)
		Datum(Dependent=300, Independent=-0.535859)
		Datum(Dependent=301, Independent=-0.533494)
		Datum(Dependent=302, Independent=-0.531434)
		Datum(Dependent=303, Independent=-0.529679)
		Datum(Dependent=304, Independent=-0.528231)
		Datum(Dependent=305, Independent=-0.527088)
		Datum(Dependent=306, Independent=-0.5262520000000001)
		Datum(Dependent=307, Independent=-0.5257230000000001)
		Datum(Dependent=308, Independent=-0.525502)
		Datum(Dependent=309, Independent=-0.525587)
		Datum(Dependent=310, Independent=-0.52598)
		Datum(Dependent=311, Independent=-0.526685)
		Datum(Dependent=312, Independent=-0.527697)
		Datum(Dependent=313, Independent=-0.528985)
		Datum(Dependent=314, Independent=-0.530576)
		Datum(Dependent=315, Independent=-0.532527)
		Datum(Dependent=316, Independent=-0.534783)
		Datum(Dependent=317, Independent=-0.5371050000000001)
		Datum(Dependent=318, Independent=-0.539665)
		Datum(Dependent=319, Independent=-0.543008)
		Datum(Dependent=320, Independent=-0.546713)
		Datum(Dependent=321, Independent=-0.5486799999999999)
		Datum(Dependent=322, Independent=-0.549976)
		Datum(Dependent=323, Independent=-0.555503)
		Datum(Dependent=324, Independent=-0.562425)
		Datum(Dependent=325, Independent=-0.554965)
		Datum(Dependent=326, Independent=-0.535203)
		Datum(Dependent=327, Independent=-0.523658)
		Datum(Dependent=328, Independent=-0.521962)
		Datum(Dependent=329, Independent=-0.52857)
		Datum(Dependent=330, Independent=-0.497837)
		Datum(Dependent=331, Independent=-0.466493)
		Datum(Dependent=332, Independent=-0.423794)
		Datum(Dependent=333, Independent=-0.382159)
		Datum(Dependent=334, Independent=-0.346386)
		Datum(Dependent=335, Independent=-0.301106)
		Datum(Dependent=336, Independent=-0.272019)
		Datum(Dependent=337, Independent=-0.238248)
		Datum(Dependent=338, Independent=-0.201252)
		Datum(Dependent=339, Independent=-0.185998)
		Datum(Dependent=340, Independent=-0.162979)
		Datum(Dependent=341, Independent=-0.135793)
		Datum(Dependent=342, Independent=-0.114694)
		Datum(Dependent=343, Independent=-0.104116)
		Datum(Dependent=344, Independent=-0.089728)
		Datum(Dependent=345, Independent=-0.069782)
		Datum(Dependent=346, Independent=-0.049695)
		Datum(Dependent=347, Independent=-0.037831)
		Datum(Dependent=348, Independent=-0.027139)
		Datum(Dependent=349, Independent=-0.016281)
		Datum(Dependent=350, Independent=-0.004825)
		Datum(Dependent=351, Independent=0.011561)
		Datum(Dependent=352, Independent=0.024749)
		Datum(Dependent=353, Independent=0.036776)
		Datum(Dependent=354, Independent=0.048826)
		Datum(Dependent=355, Independent=0.060902)
		Datum(Dependent=356, Independent=0.07287399999999999)
		Datum(Dependent=357, Independent=0.083552)
		Datum(Dependent=358, Independent=0.094263)
		Datum(Dependent=359, Independent=0.105)
		Datum(Dependent=360, Independent=0.115519)
	$end 'Data'
$end 'SolutionData'
