$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=314, Independent=-101.661463)
		Datum(Dependent=315, Independent=-101.657622)
		Datum(Dependent=316, Independent=-101.653714)
		Datum(Dependent=317, Independent=-101.641891)
		Datum(Dependent=318, Independent=-101.627822)
		Datum(Dependent=319, Independent=-101.613686)
		Datum(Dependent=320, Independent=-101.599485)
		Datum(Dependent=321, Independent=-101.516872)
		Datum(Dependent=322, Independent=-101.402111)
		Datum(Dependent=323, Independent=-101.28729)
		Datum(Dependent=324, Independent=-101.172411)
		Datum(Dependent=325, Independent=-100.565468)
		Datum(Dependent=326, Independent=-99.541253)
		Datum(Dependent=327, Independent=-98.517048)
		Datum(Dependent=328, Independent=-97.49285500000001)
		Datum(Dependent=329, Independent=-96.384457)
		Datum(Dependent=330, Independent=-93.497339)
		Datum(Dependent=331, Independent=-90.316592)
		Datum(Dependent=332, Independent=-86.6144)
		Datum(Dependent=333, Independent=-82.428026)
		Datum(Dependent=334, Independent=-78.115622)
		Datum(Dependent=335, Independent=-73.816757)
		Datum(Dependent=336, Independent=-70.078187)
		Datum(Dependent=337, Independent=-66.64133099999999)
		Datum(Dependent=338, Independent=-61.457743)
		Datum(Dependent=339, Independent=-56.718228)
		Datum(Dependent=340, Independent=-51.543047)
		Datum(Dependent=341, Independent=-46.367865)
		Datum(Dependent=342, Independent=-41.693523)
		Datum(Dependent=343, Independent=-37.391884)
		Datum(Dependent=344, Independent=-33.650496)
		Datum(Dependent=345, Independent=-30.227625)
		Datum(Dependent=346, Independent=-26.804753)
		Datum(Dependent=347, Independent=-24.396905)
		Datum(Dependent=348, Independent=-22.11878)
		Datum(Dependent=349, Independent=-19.840656)
		Datum(Dependent=350, Independent=-17.774342)
		Datum(Dependent=351, Independent=-16.067235)
		Datum(Dependent=352, Independent=-14.466623)
		Datum(Dependent=353, Independent=-12.905153)
		Datum(Dependent=354, Independent=-11.343683)
		Datum(Dependent=355, Independent=-10.059559)
		Datum(Dependent=356, Independent=-8.823751)
		Datum(Dependent=357, Independent=-7.631835)
		Datum(Dependent=358, Independent=-6.439918)
		Datum(Dependent=359, Independent=-5.248319)
		Datum(Dependent=360, Independent=-4.171676)
	$end 'Data'
$end 'SolutionData'
