$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=119, Independent=92.5305)
		Datum(Dependent=120, Independent=91.8077)
		Datum(Dependent=121, Independent=91.0406)
		Datum(Dependent=122, Independent=90.227)
		Datum(Dependent=123, Independent=89.3682)
		Datum(Dependent=124, Independent=88.4657)
		Datum(Dependent=125, Independent=87.5214)
		Datum(Dependent=126, Independent=86.5373)
		Datum(Dependent=127, Independent=85.5153)
		Datum(Dependent=128, Independent=84.4581)
		Datum(Dependent=129, Independent=83.37009999999999)
		Datum(Dependent=130, Independent=82.2512)
		Datum(Dependent=131, Independent=81.1039)
		Datum(Dependent=132, Independent=79.93040000000001)
		Datum(Dependent=133, Independent=78.7321)
		Datum(Dependent=134, Independent=77.5099)
		Datum(Dependent=135, Independent=76.2637)
		Datum(Dependent=136, Independent=74.99299999999999)
		Datum(Dependent=137, Independent=73.6978)
		Datum(Dependent=138, Independent=72.37949999999999)
		Datum(Dependent=139, Independent=71.0354)
		Datum(Dependent=140, Independent=69.6657)
		Datum(Dependent=141, Independent=68.27070000000001)
		Datum(Dependent=142, Independent=66.851)
		Datum(Dependent=143, Independent=65.4068)
		Datum(Dependent=144, Independent=63.9389)
		Datum(Dependent=145, Independent=62.4485)
		Datum(Dependent=146, Independent=60.9388)
		Datum(Dependent=147, Independent=59.4086)
		Datum(Dependent=148, Independent=57.8594)
		Datum(Dependent=149, Independent=56.2925)
		Datum(Dependent=150, Independent=54.7083)
		Datum(Dependent=151, Independent=53.1068)
		Datum(Dependent=152, Independent=51.4869)
		Datum(Dependent=153, Independent=49.8471)
		Datum(Dependent=154, Independent=48.1865)
		Datum(Dependent=155, Independent=46.5052)
		Datum(Dependent=156, Independent=44.7992)
		Datum(Dependent=157, Independent=43.0674)
		Datum(Dependent=158, Independent=41.3086)
		Datum(Dependent=159, Independent=39.5218)
		Datum(Dependent=160, Independent=37.7059)
		Datum(Dependent=161, Independent=35.8603)
		Datum(Dependent=162, Independent=33.9855)
		Datum(Dependent=163, Independent=32.0843)
		Datum(Dependent=164, Independent=30.1561)
		Datum(Dependent=165, Independent=28.2037)
		Datum(Dependent=166, Independent=26.2305)
		Datum(Dependent=167, Independent=24.2404)
		Datum(Dependent=168, Independent=22.2368)
		Datum(Dependent=169, Independent=20.2227)
		Datum(Dependent=170, Independent=18.2006)
		Datum(Dependent=171, Independent=16.1722)
		Datum(Dependent=172, Independent=14.139)
		Datum(Dependent=173, Independent=12.1027)
		Datum(Dependent=174, Independent=10.0653)
		Datum(Dependent=175, Independent=8.029389999999999)
		Datum(Dependent=176, Independent=5.9982)
		Datum(Dependent=177, Independent=3.97541)
		Datum(Dependent=178, Independent=1.96471)
		Datum(Dependent=179, Independent=-0.0305677)
		Datum(Dependent=180, Independent=-2.00855)
		Datum(Dependent=181, Independent=-3.96959)
		Datum(Dependent=182, Independent=-5.91072)
		Datum(Dependent=183, Independent=-7.83225)
		Datum(Dependent=184, Independent=-9.734970000000001)
		Datum(Dependent=185, Independent=-11.6199)
		Datum(Dependent=186, Independent=-13.4881)
		Datum(Dependent=187, Independent=-15.3406)
		Datum(Dependent=188, Independent=-17.1794)
		Datum(Dependent=189, Independent=-19.0078)
		Datum(Dependent=190, Independent=-20.8249)
		Datum(Dependent=191, Independent=-22.6324)
		Datum(Dependent=192, Independent=-24.4314)
		Datum(Dependent=193, Independent=-26.2227)
		Datum(Dependent=194, Independent=-28.0059)
		Datum(Dependent=195, Independent=-29.7803)
		Datum(Dependent=196, Independent=-31.5443)
		Datum(Dependent=197, Independent=-33.297)
		Datum(Dependent=198, Independent=-35.0389)
		Datum(Dependent=199, Independent=-36.7664)
		Datum(Dependent=200, Independent=-38.4788)
		Datum(Dependent=201, Independent=-40.1754)
		Datum(Dependent=202, Independent=-41.8557)
		Datum(Dependent=203, Independent=-43.5193)
		Datum(Dependent=204, Independent=-45.1657)
		Datum(Dependent=205, Independent=-46.7955)
		Datum(Dependent=206, Independent=-48.4106)
		Datum(Dependent=207, Independent=-50.0092)
		Datum(Dependent=208, Independent=-51.5915)
		Datum(Dependent=209, Independent=-53.158)
		Datum(Dependent=210, Independent=-54.7083)
		Datum(Dependent=211, Independent=-56.2412)
		Datum(Dependent=212, Independent=-57.7548)
		Datum(Dependent=213, Independent=-59.2466)
		Datum(Dependent=214, Independent=-60.7146)
		Datum(Dependent=215, Independent=-62.1582)
		Datum(Dependent=216, Independent=-63.5723)
		Datum(Dependent=217, Independent=-64.95489999999999)
		Datum(Dependent=218, Independent=-66.3039)
		Datum(Dependent=219, Independent=-67.61709999999999)
		Datum(Dependent=220, Independent=-68.89279999999999)
		Datum(Dependent=221, Independent=-70.1292)
		Datum(Dependent=222, Independent=-71.3261)
		Datum(Dependent=223, Independent=-72.48520000000001)
		Datum(Dependent=224, Independent=-73.6049)
		Datum(Dependent=225, Independent=-74.6871)
		Datum(Dependent=226, Independent=-75.7345)
		Datum(Dependent=227, Independent=-76.74979999999999)
		Datum(Dependent=228, Independent=-77.73569999999999)
		Datum(Dependent=229, Independent=-78.6942)
		Datum(Dependent=230, Independent=-79.6268)
		Datum(Dependent=231, Independent=-80.53449999999999)
		Datum(Dependent=232, Independent=-81.4177)
		Datum(Dependent=233, Independent=-82.2774)
		Datum(Dependent=234, Independent=-83.11450000000001)
		Datum(Dependent=235, Independent=-83.93089999999999)
		Datum(Dependent=236, Independent=-84.7289)
		Datum(Dependent=237, Independent=-85.51130000000001)
		Datum(Dependent=238, Independent=-86.28100000000001)
		Datum(Dependent=239, Independent=-87.04040000000001)
		Datum(Dependent=240, Independent=-87.7906)
		Datum(Dependent=241, Independent=-88.5304)
		Datum(Dependent=242, Independent=-89.2619)
		Datum(Dependent=243, Independent=-89.98399999999999)
		Datum(Dependent=244, Independent=-90.6951)
		Datum(Dependent=245, Independent=-91.3935)
		Datum(Dependent=246, Independent=-92.0772)
		Datum(Dependent=247, Independent=-92.7443)
		Datum(Dependent=248, Independent=-93.39230000000001)
		Datum(Dependent=249, Independent=-94.0171)
		Datum(Dependent=250, Independent=-94.6186)
		Datum(Dependent=251, Independent=-95.1947)
		Datum(Dependent=252, Independent=-95.7433)
		Datum(Dependent=253, Independent=-96.26309999999999)
		Datum(Dependent=254, Independent=-96.7535)
		Datum(Dependent=255, Independent=-97.2149)
		Datum(Dependent=256, Independent=-97.64790000000001)
		Datum(Dependent=257, Independent=-98.05289999999999)
		Datum(Dependent=258, Independent=-98.42870000000001)
		Datum(Dependent=259, Independent=-98.7782)
		Datum(Dependent=260, Independent=-99.1015)
		Datum(Dependent=261, Independent=-99.39870000000001)
		Datum(Dependent=262, Independent=-99.66970000000001)
		Datum(Dependent=263, Independent=-99.9143)
		Datum(Dependent=264, Independent=-100.132)
		Datum(Dependent=265, Independent=-100.323)
		Datum(Dependent=266, Independent=-100.483)
		Datum(Dependent=267, Independent=-100.615)
		Datum(Dependent=268, Independent=-100.716)
		Datum(Dependent=269, Independent=-100.788)
		Datum(Dependent=270, Independent=-100.828)
		Datum(Dependent=271, Independent=-100.839)
		Datum(Dependent=272, Independent=-100.821)
		Datum(Dependent=273, Independent=-100.777)
		Datum(Dependent=274, Independent=-100.707)
		Datum(Dependent=275, Independent=-100.613)
		Datum(Dependent=276, Independent=-100.499)
		Datum(Dependent=277, Independent=-100.366)
		Datum(Dependent=278, Independent=-100.217)
		Datum(Dependent=279, Independent=-100.052)
		Datum(Dependent=280, Independent=-99.87439999999999)
		Datum(Dependent=281, Independent=-99.68429999999999)
		Datum(Dependent=282, Independent=-99.482)
		Datum(Dependent=283, Independent=-99.2655)
		Datum(Dependent=284, Independent=-99.0361)
		Datum(Dependent=285, Independent=-98.7915)
		Datum(Dependent=286, Independent=-98.529)
		Datum(Dependent=287, Independent=-98.2454)
		Datum(Dependent=288, Independent=-97.9379)
		Datum(Dependent=289, Independent=-97.60429999999999)
		Datum(Dependent=290, Independent=-97.24299999999999)
		Datum(Dependent=291, Independent=-96.8527)
		Datum(Dependent=292, Independent=-96.4327)
		Datum(Dependent=293, Independent=-95.98220000000001)
		Datum(Dependent=294, Independent=-95.4999)
		Datum(Dependent=295, Independent=-94.98399999999999)
		Datum(Dependent=296, Independent=-94.4319)
		Datum(Dependent=297, Independent=-93.8408)
		Datum(Dependent=298, Independent=-93.2079)
		Datum(Dependent=299, Independent=-92.5305)
		Datum(Dependent=300, Independent=-91.8077)
		Datum(Dependent=301, Independent=-91.0406)
		Datum(Dependent=302, Independent=-90.227)
		Datum(Dependent=303, Independent=-89.3682)
		Datum(Dependent=304, Independent=-88.4657)
		Datum(Dependent=305, Independent=-87.5214)
		Datum(Dependent=306, Independent=-86.5373)
		Datum(Dependent=307, Independent=-85.5153)
		Datum(Dependent=308, Independent=-84.4581)
		Datum(Dependent=309, Independent=-83.37009999999999)
		Datum(Dependent=310, Independent=-82.2512)
		Datum(Dependent=311, Independent=-81.1039)
		Datum(Dependent=312, Independent=-79.93040000000001)
		Datum(Dependent=313, Independent=-78.7321)
		Datum(Dependent=314, Independent=-77.5099)
		Datum(Dependent=315, Independent=-76.2637)
		Datum(Dependent=316, Independent=-74.99299999999999)
		Datum(Dependent=317, Independent=-73.6978)
		Datum(Dependent=318, Independent=-72.37949999999999)
		Datum(Dependent=319, Independent=-71.0354)
		Datum(Dependent=320, Independent=-69.6657)
		Datum(Dependent=321, Independent=-68.27070000000001)
		Datum(Dependent=322, Independent=-66.851)
		Datum(Dependent=323, Independent=-65.4068)
		Datum(Dependent=324, Independent=-63.9389)
		Datum(Dependent=325, Independent=-62.4485)
		Datum(Dependent=326, Independent=-60.9388)
		Datum(Dependent=327, Independent=-59.4086)
		Datum(Dependent=328, Independent=-57.8594)
		Datum(Dependent=329, Independent=-56.2925)
		Datum(Dependent=330, Independent=-54.7083)
		Datum(Dependent=331, Independent=-53.1068)
		Datum(Dependent=332, Independent=-51.4869)
		Datum(Dependent=333, Independent=-49.8471)
		Datum(Dependent=334, Independent=-48.1865)
		Datum(Dependent=335, Independent=-46.5052)
		Datum(Dependent=336, Independent=-44.7992)
		Datum(Dependent=337, Independent=-43.0674)
		Datum(Dependent=338, Independent=-41.3086)
		Datum(Dependent=339, Independent=-39.5218)
		Datum(Dependent=340, Independent=-37.7059)
		Datum(Dependent=341, Independent=-35.8603)
		Datum(Dependent=342, Independent=-33.9855)
		Datum(Dependent=343, Independent=-32.0843)
		Datum(Dependent=344, Independent=-30.1561)
		Datum(Dependent=345, Independent=-28.2037)
		Datum(Dependent=346, Independent=-26.2305)
		Datum(Dependent=347, Independent=-24.2404)
		Datum(Dependent=348, Independent=-22.2368)
		Datum(Dependent=349, Independent=-20.2227)
		Datum(Dependent=350, Independent=-18.2006)
		Datum(Dependent=351, Independent=-16.1722)
		Datum(Dependent=352, Independent=-14.139)
		Datum(Dependent=353, Independent=-12.1027)
		Datum(Dependent=354, Independent=-10.0653)
		Datum(Dependent=355, Independent=-8.029389999999999)
		Datum(Dependent=356, Independent=-5.9982)
		Datum(Dependent=357, Independent=-3.97541)
		Datum(Dependent=358, Independent=-1.96471)
		Datum(Dependent=359, Independent=0.0305676)
		Datum(Dependent=360, Independent=2.00855)
	$end 'Data'
$end 'SolutionData'
