$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=195, Independent=3.4664)
		Datum(Dependent=196, Independent=3.48203)
		Datum(Dependent=197, Independent=3.4963)
		Datum(Dependent=198, Independent=3.50927)
		Datum(Dependent=199, Independent=3.52101)
		Datum(Dependent=200, Independent=3.5316)
		Datum(Dependent=201, Independent=3.54112)
		Datum(Dependent=202, Independent=3.54963)
		Datum(Dependent=203, Independent=3.55723)
		Datum(Dependent=204, Independent=3.56397)
		Datum(Dependent=205, Independent=3.56994)
		Datum(Dependent=206, Independent=3.5752)
		Datum(Dependent=207, Independent=3.57983)
		Datum(Dependent=208, Independent=3.58392)
		Datum(Dependent=209, Independent=3.58754)
		Datum(Dependent=210, Independent=3.59079)
		Datum(Dependent=211, Independent=3.59374)
		Datum(Dependent=212, Independent=3.59647)
		Datum(Dependent=213, Independent=3.59904)
		Datum(Dependent=214, Independent=3.6015)
		Datum(Dependent=215, Independent=3.60386)
		Datum(Dependent=216, Independent=3.60617)
		Datum(Dependent=217, Independent=3.60843)
		Datum(Dependent=218, Independent=3.61066)
		Datum(Dependent=219, Independent=3.61285)
		Datum(Dependent=220, Independent=3.61498)
		Datum(Dependent=221, Independent=3.61701)
		Datum(Dependent=222, Independent=3.61889)
		Datum(Dependent=223, Independent=3.62055)
		Datum(Dependent=224, Independent=3.62192)
		Datum(Dependent=225, Independent=3.62292)
		Datum(Dependent=226, Independent=3.62347)
		Datum(Dependent=227, Independent=3.62349)
		Datum(Dependent=228, Independent=3.62288)
		Datum(Dependent=229, Independent=3.62155)
		Datum(Dependent=230, Independent=3.61938)
		Datum(Dependent=231, Independent=3.61627)
		Datum(Dependent=232, Independent=3.61209)
		Datum(Dependent=233, Independent=3.60672)
		Datum(Dependent=234, Independent=3.60005)
		Datum(Dependent=235, Independent=3.59198)
		Datum(Dependent=236, Independent=3.58241)
		Datum(Dependent=237, Independent=3.57127)
		Datum(Dependent=238, Independent=3.55847)
		Datum(Dependent=239, Independent=3.54396)
		Datum(Dependent=240, Independent=3.52768)
		Datum(Dependent=241, Independent=3.50957)
		Datum(Dependent=242, Independent=3.48961)
		Datum(Dependent=243, Independent=3.46778)
		Datum(Dependent=244, Independent=3.44406)
		Datum(Dependent=245, Independent=3.41849)
		Datum(Dependent=246, Independent=3.39107)
		Datum(Dependent=247, Independent=3.36185)
		Datum(Dependent=248, Independent=3.33086)
		Datum(Dependent=249, Independent=3.29816)
		Datum(Dependent=250, Independent=3.26378)
		Datum(Dependent=251, Independent=3.22779)
		Datum(Dependent=252, Independent=3.19025)
		Datum(Dependent=253, Independent=3.15122)
		Datum(Dependent=254, Independent=3.11077)
		Datum(Dependent=255, Independent=3.06894)
		Datum(Dependent=256, Independent=3.02582)
		Datum(Dependent=257, Independent=2.98143)
		Datum(Dependent=258, Independent=2.93583)
		Datum(Dependent=259, Independent=2.88907)
		Datum(Dependent=260, Independent=2.84118)
		Datum(Dependent=261, Independent=2.79223)
		Datum(Dependent=262, Independent=2.74228)
		Datum(Dependent=263, Independent=2.69137)
		Datum(Dependent=264, Independent=2.63957)
		Datum(Dependent=265, Independent=2.58694)
		Datum(Dependent=266, Independent=2.53354)
		Datum(Dependent=267, Independent=2.47942)
		Datum(Dependent=268, Independent=2.42464)
		Datum(Dependent=269, Independent=2.36925)
		Datum(Dependent=270, Independent=2.31331)
		Datum(Dependent=271, Independent=2.25688)
		Datum(Dependent=272, Independent=2.19999)
		Datum(Dependent=273, Independent=2.14268)
		Datum(Dependent=274, Independent=2.08499)
		Datum(Dependent=275, Independent=2.02693)
		Datum(Dependent=276, Independent=1.96851)
		Datum(Dependent=277, Independent=1.90976)
		Datum(Dependent=278, Independent=1.8507)
		Datum(Dependent=279, Independent=1.79133)
		Datum(Dependent=280, Independent=1.73168)
		Datum(Dependent=281, Independent=1.67176)
		Datum(Dependent=282, Independent=1.6116)
		Datum(Dependent=283, Independent=1.55119)
		Datum(Dependent=284, Independent=1.49055)
		Datum(Dependent=285, Independent=1.42971)
		Datum(Dependent=286, Independent=1.36867)
		Datum(Dependent=287, Independent=1.30747)
		Datum(Dependent=288, Independent=1.24614)
		Datum(Dependent=289, Independent=1.18469)
		Datum(Dependent=290, Independent=1.12316)
		Datum(Dependent=291, Independent=1.06157)
		Datum(Dependent=292, Independent=0.999929)
		Datum(Dependent=293, Independent=0.938259)
		Datum(Dependent=294, Independent=0.876565)
		Datum(Dependent=295, Independent=0.814854)
		Datum(Dependent=296, Independent=0.7531369999999999)
		Datum(Dependent=297, Independent=0.691426)
		Datum(Dependent=298, Independent=0.62974)
		Datum(Dependent=299, Independent=0.568096)
		Datum(Dependent=300, Independent=0.506517)
		Datum(Dependent=301, Independent=0.445032)
		Datum(Dependent=302, Independent=0.383658)
		Datum(Dependent=303, Independent=0.322413)
		Datum(Dependent=304, Independent=0.261315)
		Datum(Dependent=305, Independent=0.200382)
		Datum(Dependent=306, Independent=0.139633)
		Datum(Dependent=307, Independent=0.07908469999999999)
		Datum(Dependent=308, Independent=0.0187539)
		Datum(Dependent=309, Independent=-0.041343)
		Datum(Dependent=310, Independent=-0.101206)
		Datum(Dependent=311, Independent=-0.160841)
		Datum(Dependent=312, Independent=-0.220261)
		Datum(Dependent=313, Independent=-0.279485)
		Datum(Dependent=314, Independent=-0.338532)
		Datum(Dependent=315, Independent=-0.397425)
		Datum(Dependent=316, Independent=-0.456189)
		Datum(Dependent=317, Independent=-0.514845)
		Datum(Dependent=318, Independent=-0.573413)
		Datum(Dependent=319, Independent=-0.631921)
		Datum(Dependent=320, Independent=-0.690394)
		Datum(Dependent=321, Independent=-0.748857)
		Datum(Dependent=322, Independent=-0.807331)
		Datum(Dependent=323, Independent=-0.865831)
		Datum(Dependent=324, Independent=-0.924374)
		Datum(Dependent=325, Independent=-0.982973)
		Datum(Dependent=326, Independent=-1.04164)
		Datum(Dependent=327, Independent=-1.10039)
		Datum(Dependent=328, Independent=-1.15925)
		Datum(Dependent=329, Independent=-1.21826)
		Datum(Dependent=330, Independent=-1.27745)
		Datum(Dependent=331, Independent=-1.33684)
		Datum(Dependent=332, Independent=-1.39645)
		Datum(Dependent=333, Independent=-1.45633)
		Datum(Dependent=334, Independent=-1.51648)
		Datum(Dependent=335, Independent=-1.57691)
		Datum(Dependent=336, Independent=-1.63763)
		Datum(Dependent=337, Independent=-1.69864)
		Datum(Dependent=338, Independent=-1.75994)
		Datum(Dependent=339, Independent=-1.8215)
		Datum(Dependent=340, Independent=-1.88327)
		Datum(Dependent=341, Independent=-1.94522)
		Datum(Dependent=342, Independent=-2.00727)
		Datum(Dependent=343, Independent=-2.06933)
		Datum(Dependent=344, Independent=-2.13134)
		Datum(Dependent=345, Independent=-2.19318)
		Datum(Dependent=346, Independent=-2.25477)
		Datum(Dependent=347, Independent=-2.31599)
		Datum(Dependent=348, Independent=-2.37672)
		Datum(Dependent=349, Independent=-2.43683)
		Datum(Dependent=350, Independent=-2.4962)
		Datum(Dependent=351, Independent=-2.55468)
		Datum(Dependent=352, Independent=-2.61213)
		Datum(Dependent=353, Independent=-2.66843)
		Datum(Dependent=354, Independent=-2.72345)
		Datum(Dependent=355, Independent=-2.77709)
		Datum(Dependent=356, Independent=-2.82925)
		Datum(Dependent=357, Independent=-2.87981)
		Datum(Dependent=358, Independent=-2.9287)
		Datum(Dependent=359, Independent=-2.97584)
		Datum(Dependent=360, Independent=-3.02113)
	$end 'Data'
$end 'SolutionData'
