$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=75, Independent=5135.190272)
		Datum(Dependent=76, Independent=5141.264422)
		Datum(Dependent=77, Independent=5146.480788)
		Datum(Dependent=78, Independent=5150.834794)
		Datum(Dependent=79, Independent=5154.322612)
		Datum(Dependent=80, Independent=5156.94117)
		Datum(Dependent=81, Independent=5158.688161)
		Datum(Dependent=82, Independent=5159.562041)
		Datum(Dependent=83, Independent=5159.562041)
		Datum(Dependent=84, Independent=5158.688161)
		Datum(Dependent=85, Independent=5156.94117)
		Datum(Dependent=86, Independent=5154.322612)
		Datum(Dependent=87, Independent=5150.834794)
		Datum(Dependent=88, Independent=5146.480788)
		Datum(Dependent=89, Independent=5141.264422)
		Datum(Dependent=90, Independent=5135.190272)
		Datum(Dependent=91, Independent=5128.263132)
		Datum(Dependent=92, Independent=5120.489576)
		Datum(Dependent=93, Independent=5111.876375)
		Datum(Dependent=94, Independent=5102.431004)
		Datum(Dependent=95, Independent=5092.161633)
		Datum(Dependent=96, Independent=5081.077108)
		Datum(Dependent=97, Independent=5069.18025)
		Datum(Dependent=98, Independent=5056.480866)
		Datum(Dependent=99, Independent=5042.997007)
		Datum(Dependent=100, Independent=5028.727349)
		Datum(Dependent=101, Independent=5013.58782)
		Datum(Dependent=102, Independent=4997.701865)
		Datum(Dependent=103, Independent=4981.082562)
		Datum(Dependent=104, Independent=4962.895752)
		Datum(Dependent=105, Independent=4943.697002)
		Datum(Dependent=106, Independent=4923.828069)
		Datum(Dependent=107, Independent=4900.065691)
		Datum(Dependent=108, Independent=4868.698189)
		Datum(Dependent=109, Independent=4836.896775)
		Datum(Dependent=110, Independent=4804.676345)
		Datum(Dependent=111, Independent=4760.633966)
		Datum(Dependent=112, Independent=4707.726992)
		Datum(Dependent=113, Independent=4649.438218)
		Datum(Dependent=114, Independent=4591.373329)
		Datum(Dependent=115, Independent=4535.137038)
		Datum(Dependent=116, Independent=4481.621147)
		Datum(Dependent=117, Independent=4433.765405)
		Datum(Dependent=118, Independent=4386.474473)
		Datum(Dependent=119, Independent=4345.748971)
		Datum(Dependent=120, Independent=4304.236156)
		Datum(Dependent=121, Independent=4264.007229)
		Datum(Dependent=122, Independent=4224.631933)
		Datum(Dependent=123, Independent=4177.884674)
		Datum(Dependent=124, Independent=4130.938829)
		Datum(Dependent=125, Independent=4086.251194)
		Datum(Dependent=126, Independent=4031.057013)
		Datum(Dependent=127, Independent=3967.231324)
		Datum(Dependent=128, Independent=3898.257382)
		Datum(Dependent=129, Independent=3830.848628)
		Datum(Dependent=130, Independent=3765.992782)
		Datum(Dependent=131, Independent=3703.989832)
		Datum(Dependent=132, Independent=3647.954203)
		Datum(Dependent=133, Independent=3593.189551)
		Datum(Dependent=134, Independent=3544.383523)
		Datum(Dependent=135, Independent=3494.799319)
		Datum(Dependent=136, Independent=3446.758234)
		Datum(Dependent=137, Independent=3396.5133)
		Datum(Dependent=138, Independent=3332.185424)
		Datum(Dependent=139, Independent=3267.636723)
		Datum(Dependent=140, Independent=3205.719691)
		Datum(Dependent=141, Independent=3122.311306)
		Datum(Dependent=142, Independent=3021.734908)
		Datum(Dependent=143, Independent=2910.331794)
		Datum(Dependent=144, Independent=2801.492675)
		Datum(Dependent=145, Independent=2697.801108)
		Datum(Dependent=146, Independent=2599.446164)
		Datum(Dependent=147, Independent=2510.98545)
		Datum(Dependent=148, Independent=2425.044688)
		Datum(Dependent=149, Independent=2353.136947)
		Datum(Dependent=150, Independent=2276.091591)
		Datum(Dependent=151, Independent=2200.740681)
		Datum(Dependent=152, Independent=2127.847951)
		Datum(Dependent=153, Independent=2033.100301)
		Datum(Dependent=154, Independent=1937.184978)
		Datum(Dependent=155, Independent=1840.276137)
		Datum(Dependent=156, Independent=1719.693414)
		Datum(Dependent=157, Independent=1579.655281)
		Datum(Dependent=158, Independent=1428.098457)
		Datum(Dependent=159, Independent=1285.082775)
		Datum(Dependent=160, Independent=1156.061547)
		Datum(Dependent=161, Independent=1043.767073)
		Datum(Dependent=162, Independent=941.286547)
		Datum(Dependent=163, Independent=841.640034)
		Datum(Dependent=164, Independent=763.875619)
		Datum(Dependent=165, Independent=684.626087)
		Datum(Dependent=166, Independent=607.077871)
		Datum(Dependent=167, Independent=535.481222)
		Datum(Dependent=168, Independent=449.864116)
		Datum(Dependent=169, Independent=362.443343)
		Datum(Dependent=170, Independent=273.791121)
		Datum(Dependent=171, Independent=172.818877)
		Datum(Dependent=172, Independent=60.203599)
		Datum(Dependent=173, Independent=-60.203599)
		Datum(Dependent=174, Independent=-172.818877)
		Datum(Dependent=175, Independent=-273.791121)
		Datum(Dependent=176, Independent=-362.443343)
		Datum(Dependent=177, Independent=-449.864116)
		Datum(Dependent=178, Independent=-535.481222)
		Datum(Dependent=179, Independent=-607.077871)
		Datum(Dependent=180, Independent=-684.626087)
		Datum(Dependent=181, Independent=-763.875619)
		Datum(Dependent=182, Independent=-841.640034)
		Datum(Dependent=183, Independent=-941.286547)
		Datum(Dependent=184, Independent=-1043.767073)
		Datum(Dependent=185, Independent=-1156.061547)
		Datum(Dependent=186, Independent=-1285.082775)
		Datum(Dependent=187, Independent=-1428.098457)
		Datum(Dependent=188, Independent=-1579.655281)
		Datum(Dependent=189, Independent=-1719.693414)
		Datum(Dependent=190, Independent=-1840.276137)
		Datum(Dependent=191, Independent=-1937.184978)
		Datum(Dependent=192, Independent=-2033.100301)
		Datum(Dependent=193, Independent=-2127.847951)
		Datum(Dependent=194, Independent=-2200.740681)
		Datum(Dependent=195, Independent=-2276.091591)
		Datum(Dependent=196, Independent=-2353.136947)
		Datum(Dependent=197, Independent=-2425.044688)
		Datum(Dependent=198, Independent=-2510.98545)
		Datum(Dependent=199, Independent=-2599.446164)
		Datum(Dependent=200, Independent=-2697.801108)
		Datum(Dependent=201, Independent=-2801.492675)
		Datum(Dependent=202, Independent=-2910.331794)
		Datum(Dependent=203, Independent=-3021.734908)
		Datum(Dependent=204, Independent=-3122.311306)
		Datum(Dependent=205, Independent=-3205.719691)
		Datum(Dependent=206, Independent=-3267.636723)
		Datum(Dependent=207, Independent=-3332.185424)
		Datum(Dependent=208, Independent=-3396.5133)
		Datum(Dependent=209, Independent=-3446.758234)
		Datum(Dependent=210, Independent=-3494.799319)
		Datum(Dependent=211, Independent=-3544.383523)
		Datum(Dependent=212, Independent=-3593.189551)
		Datum(Dependent=213, Independent=-3647.954203)
		Datum(Dependent=214, Independent=-3703.989832)
		Datum(Dependent=215, Independent=-3765.992782)
		Datum(Dependent=216, Independent=-3830.848628)
		Datum(Dependent=217, Independent=-3898.257382)
		Datum(Dependent=218, Independent=-3967.231324)
		Datum(Dependent=219, Independent=-4031.057013)
		Datum(Dependent=220, Independent=-4086.251194)
		Datum(Dependent=221, Independent=-4130.938829)
		Datum(Dependent=222, Independent=-4177.884674)
		Datum(Dependent=223, Independent=-4224.631933)
		Datum(Dependent=224, Independent=-4264.007229)
		Datum(Dependent=225, Independent=-4304.236156)
		Datum(Dependent=226, Independent=-4345.748971)
		Datum(Dependent=227, Independent=-4386.474473)
		Datum(Dependent=228, Independent=-4433.765405)
		Datum(Dependent=229, Independent=-4481.621147)
		Datum(Dependent=230, Independent=-4535.137038)
		Datum(Dependent=231, Independent=-4591.373329)
		Datum(Dependent=232, Independent=-4649.438218)
		Datum(Dependent=233, Independent=-4707.726992)
		Datum(Dependent=234, Independent=-4760.633966)
		Datum(Dependent=235, Independent=-4804.676345)
		Datum(Dependent=236, Independent=-4836.896775)
		Datum(Dependent=237, Independent=-4868.698189)
		Datum(Dependent=238, Independent=-4900.065691)
		Datum(Dependent=239, Independent=-4923.828069)
		Datum(Dependent=240, Independent=-4943.697002)
		Datum(Dependent=241, Independent=-4962.895752)
		Datum(Dependent=242, Independent=-4981.082562)
		Datum(Dependent=243, Independent=-4997.701865)
		Datum(Dependent=244, Independent=-5013.58782)
		Datum(Dependent=245, Independent=-5028.727349)
		Datum(Dependent=246, Independent=-5042.997007)
		Datum(Dependent=247, Independent=-5056.480866)
		Datum(Dependent=248, Independent=-5069.18025)
		Datum(Dependent=249, Independent=-5081.077108)
		Datum(Dependent=250, Independent=-5092.161633)
		Datum(Dependent=251, Independent=-5102.431004)
		Datum(Dependent=252, Independent=-5111.876375)
		Datum(Dependent=253, Independent=-5120.489576)
		Datum(Dependent=254, Independent=-5128.263132)
		Datum(Dependent=255, Independent=-5135.190272)
		Datum(Dependent=256, Independent=-5141.264422)
		Datum(Dependent=257, Independent=-5146.480788)
		Datum(Dependent=258, Independent=-5150.834794)
		Datum(Dependent=259, Independent=-5154.322612)
		Datum(Dependent=260, Independent=-5156.94117)
		Datum(Dependent=261, Independent=-5158.688161)
		Datum(Dependent=262, Independent=-5159.562041)
		Datum(Dependent=263, Independent=-5159.562041)
		Datum(Dependent=264, Independent=-5158.688161)
		Datum(Dependent=265, Independent=-5156.94117)
		Datum(Dependent=266, Independent=-5154.322612)
		Datum(Dependent=267, Independent=-5150.834794)
		Datum(Dependent=268, Independent=-5146.480788)
		Datum(Dependent=269, Independent=-5141.264422)
		Datum(Dependent=270, Independent=-5135.190272)
		Datum(Dependent=271, Independent=-5128.263132)
		Datum(Dependent=272, Independent=-5120.489576)
		Datum(Dependent=273, Independent=-5111.876375)
		Datum(Dependent=274, Independent=-5102.431004)
		Datum(Dependent=275, Independent=-5092.161633)
		Datum(Dependent=276, Independent=-5081.077108)
		Datum(Dependent=277, Independent=-5069.18025)
		Datum(Dependent=278, Independent=-5056.480866)
		Datum(Dependent=279, Independent=-5042.997007)
		Datum(Dependent=280, Independent=-5028.727349)
		Datum(Dependent=281, Independent=-5013.58782)
		Datum(Dependent=282, Independent=-4997.701865)
		Datum(Dependent=283, Independent=-4981.082562)
		Datum(Dependent=284, Independent=-4962.895752)
		Datum(Dependent=285, Independent=-4943.697002)
		Datum(Dependent=286, Independent=-4923.828069)
		Datum(Dependent=287, Independent=-4900.065691)
		Datum(Dependent=288, Independent=-4868.698189)
		Datum(Dependent=289, Independent=-4836.896775)
		Datum(Dependent=290, Independent=-4804.676345)
		Datum(Dependent=291, Independent=-4760.633966)
		Datum(Dependent=292, Independent=-4707.726992)
		Datum(Dependent=293, Independent=-4649.438218)
		Datum(Dependent=294, Independent=-4591.373329)
		Datum(Dependent=295, Independent=-4535.137038)
		Datum(Dependent=296, Independent=-4481.621147)
		Datum(Dependent=297, Independent=-4433.765405)
		Datum(Dependent=298, Independent=-4386.474473)
		Datum(Dependent=299, Independent=-4345.748971)
		Datum(Dependent=300, Independent=-4304.236156)
		Datum(Dependent=301, Independent=-4264.007229)
		Datum(Dependent=302, Independent=-4224.631933)
		Datum(Dependent=303, Independent=-4177.884674)
		Datum(Dependent=304, Independent=-4130.938829)
		Datum(Dependent=305, Independent=-4086.251194)
		Datum(Dependent=306, Independent=-4031.057013)
		Datum(Dependent=307, Independent=-3967.231324)
		Datum(Dependent=308, Independent=-3898.257382)
		Datum(Dependent=309, Independent=-3830.848628)
		Datum(Dependent=310, Independent=-3765.992782)
		Datum(Dependent=311, Independent=-3703.989832)
		Datum(Dependent=312, Independent=-3647.954203)
		Datum(Dependent=313, Independent=-3593.189551)
		Datum(Dependent=314, Independent=-3544.383523)
		Datum(Dependent=315, Independent=-3494.799319)
		Datum(Dependent=316, Independent=-3446.758234)
		Datum(Dependent=317, Independent=-3396.5133)
		Datum(Dependent=318, Independent=-3332.185424)
		Datum(Dependent=319, Independent=-3267.636723)
		Datum(Dependent=320, Independent=-3205.719691)
		Datum(Dependent=321, Independent=-3122.311306)
		Datum(Dependent=322, Independent=-3021.734908)
		Datum(Dependent=323, Independent=-2910.331794)
		Datum(Dependent=324, Independent=-2801.492675)
		Datum(Dependent=325, Independent=-2697.801108)
		Datum(Dependent=326, Independent=-2599.446164)
		Datum(Dependent=327, Independent=-2510.98545)
		Datum(Dependent=328, Independent=-2425.044688)
		Datum(Dependent=329, Independent=-2353.136947)
		Datum(Dependent=330, Independent=-2276.091591)
		Datum(Dependent=331, Independent=-2200.740681)
		Datum(Dependent=332, Independent=-2127.847951)
		Datum(Dependent=333, Independent=-2033.100301)
		Datum(Dependent=334, Independent=-1937.184978)
		Datum(Dependent=335, Independent=-1840.276137)
		Datum(Dependent=336, Independent=-1719.693414)
		Datum(Dependent=337, Independent=-1579.655281)
		Datum(Dependent=338, Independent=-1428.098457)
		Datum(Dependent=339, Independent=-1285.082775)
		Datum(Dependent=340, Independent=-1156.061547)
		Datum(Dependent=341, Independent=-1043.767073)
		Datum(Dependent=342, Independent=-941.286547)
		Datum(Dependent=343, Independent=-841.640034)
		Datum(Dependent=344, Independent=-763.875619)
		Datum(Dependent=345, Independent=-684.626087)
		Datum(Dependent=346, Independent=-607.077871)
		Datum(Dependent=347, Independent=-535.481222)
		Datum(Dependent=348, Independent=-449.864116)
		Datum(Dependent=349, Independent=-362.443343)
		Datum(Dependent=350, Independent=-273.791121)
		Datum(Dependent=351, Independent=-172.818877)
		Datum(Dependent=352, Independent=-60.203599)
		Datum(Dependent=353, Independent=60.203599)
		Datum(Dependent=354, Independent=172.818877)
		Datum(Dependent=355, Independent=273.791121)
		Datum(Dependent=356, Independent=362.443343)
		Datum(Dependent=357, Independent=449.864116)
		Datum(Dependent=358, Independent=535.481222)
		Datum(Dependent=359, Independent=607.077871)
		Datum(Dependent=360, Independent=684.626087)
	$end 'Data'
$end 'SolutionData'
