$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=292, Independent=-21.478725)
		Datum(Dependent=293, Independent=-21.379671)
		Datum(Dependent=294, Independent=-21.277232)
		Datum(Dependent=295, Independent=-21.171525)
		Datum(Dependent=296, Independent=-21.062667)
		Datum(Dependent=297, Independent=-20.950776)
		Datum(Dependent=298, Independent=-20.835974)
		Datum(Dependent=299, Independent=-20.718381)
		Datum(Dependent=300, Independent=-20.598119)
		Datum(Dependent=301, Independent=-20.475309)
		Datum(Dependent=302, Independent=-20.350074)
		Datum(Dependent=303, Independent=-20.222535)
		Datum(Dependent=304, Independent=-20.092813)
		Datum(Dependent=305, Independent=-19.96103)
		Datum(Dependent=306, Independent=-19.827305)
		Datum(Dependent=307, Independent=-19.691757)
		Datum(Dependent=308, Independent=-19.554502)
		Datum(Dependent=309, Independent=-19.415658)
		Datum(Dependent=310, Independent=-19.275338)
		Datum(Dependent=311, Independent=-19.133655)
		Datum(Dependent=312, Independent=-18.99072)
		Datum(Dependent=313, Independent=-18.846641)
		Datum(Dependent=314, Independent=-18.701525)
		Datum(Dependent=315, Independent=-18.555475)
		Datum(Dependent=316, Independent=-18.408594)
		Datum(Dependent=317, Independent=-18.260981)
		Datum(Dependent=318, Independent=-18.112732)
		Datum(Dependent=319, Independent=-17.963941)
		Datum(Dependent=320, Independent=-17.814701)
		Datum(Dependent=321, Independent=-17.665099)
		Datum(Dependent=322, Independent=-17.514999)
		Datum(Dependent=323, Independent=-17.364472)
		Datum(Dependent=324, Independent=-17.213842)
		Datum(Dependent=325, Independent=-17.062763)
		Datum(Dependent=326, Independent=-16.908107)
		Datum(Dependent=327, Independent=-16.753644)
		Datum(Dependent=328, Independent=-16.599443)
		Datum(Dependent=329, Independent=-16.417313)
		Datum(Dependent=330, Independent=-16.225366)
		Datum(Dependent=331, Independent=-16.034577)
		Datum(Dependent=332, Independent=-15.737056)
		Datum(Dependent=333, Independent=-15.208618)
		Datum(Dependent=334, Independent=-14.687832)
		Datum(Dependent=335, Independent=-14.174703)
		Datum(Dependent=336, Independent=-13.28863)
		Datum(Dependent=337, Independent=-12.127898)
		Datum(Dependent=338, Independent=-10.808082)
		Datum(Dependent=339, Independent=-9.515257)
		Datum(Dependent=340, Independent=-8.302787)
		Datum(Dependent=341, Independent=-7.203039)
		Datum(Dependent=342, Independent=-6.309742)
		Datum(Dependent=343, Independent=-5.452474)
		Datum(Dependent=344, Independent=-4.858934)
		Datum(Dependent=345, Independent=-4.265394)
		Datum(Dependent=346, Independent=-3.729396)
		Datum(Dependent=347, Independent=-3.343946)
		Datum(Dependent=348, Independent=-2.958495)
		Datum(Dependent=349, Independent=-2.573045)
		Datum(Dependent=350, Independent=-2.26893)
		Datum(Dependent=351, Independent=-2.000708)
		Datum(Dependent=352, Independent=-1.732485)
		Datum(Dependent=353, Independent=-1.464263)
		Datum(Dependent=354, Independent=-1.232707)
		Datum(Dependent=355, Independent=-1.017672)
		Datum(Dependent=356, Independent=-0.802636)
		Datum(Dependent=357, Independent=-0.589742)
		Datum(Dependent=358, Independent=-0.392318)
		Datum(Dependent=359, Independent=-0.194894)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
