$begin 'SolutionData'
	Type='InducedPhaseVoltageAtFullLoad'
		Datum(Dependent=56, Independent=6256.433228)
		Datum(Dependent=57, Independent=6192.72834)
		Datum(Dependent=58, Independent=6129.682957)
		Datum(Dependent=59, Independent=6048.124581)
		Datum(Dependent=60, Independent=5957.983209)
		Datum(Dependent=61, Independent=5868.406492)
		Datum(Dependent=62, Independent=5778.476031)
		Datum(Dependent=63, Independent=5686.674746)
		Datum(Dependent=64, Independent=5595.357495)
		Datum(Dependent=65, Independent=5504.647098)
		Datum(Dependent=66, Independent=5414.258256)
		Datum(Dependent=67, Independent=5324.517021)
		Datum(Dependent=68, Independent=5235.54448)
		Datum(Dependent=69, Independent=5147.379227)
		Datum(Dependent=70, Independent=5060.091872)
		Datum(Dependent=71, Independent=4973.77077)
		Datum(Dependent=72, Independent=4888.484111)
		Datum(Dependent=73, Independent=4804.298397)
		Datum(Dependent=74, Independent=4721.279871)
		Datum(Dependent=75, Independent=4639.493557)
		Datum(Dependent=76, Independent=4559.002056)
		Datum(Dependent=77, Independent=4479.868777)
		Datum(Dependent=78, Independent=4402.154508)
		Datum(Dependent=79, Independent=4325.918447)
		Datum(Dependent=80, Independent=4251.218102)
		Datum(Dependent=81, Independent=4178.109215)
		Datum(Dependent=82, Independent=4106.645678)
		Datum(Dependent=83, Independent=4036.879449)
		Datum(Dependent=84, Independent=3968.860487)
		Datum(Dependent=85, Independent=3902.636674)
		Datum(Dependent=86, Independent=3838.253748)
		Datum(Dependent=87, Independent=3775.755246)
		Datum(Dependent=88, Independent=3715.18244)
		Datum(Dependent=89, Independent=3656.574286)
		Datum(Dependent=90, Independent=3599.967373)
		Datum(Dependent=91, Independent=3545.394772)
		Datum(Dependent=92, Independent=3492.889326)
		Datum(Dependent=93, Independent=3442.480277)
		Datum(Dependent=94, Independent=3394.194353)
		Datum(Dependent=95, Independent=3348.058693)
		Datum(Dependent=96, Independent=3304.096149)
		Datum(Dependent=97, Independent=3262.303648)
		Datum(Dependent=98, Independent=3222.698427)
		Datum(Dependent=99, Independent=3185.371848)
		Datum(Dependent=100, Independent=3150.239331)
		Datum(Dependent=101, Independent=3117.055364)
		Datum(Dependent=102, Independent=3086.495421)
		Datum(Dependent=103, Independent=3058.371096)
		Datum(Dependent=104, Independent=3030.232575)
		Datum(Dependent=105, Independent=3004.897554)
		Datum(Dependent=106, Independent=2985.477829)
		Datum(Dependent=107, Independent=2959.537776)
		Datum(Dependent=108, Independent=2917.204224)
		Datum(Dependent=109, Independent=2887.834702)
		Datum(Dependent=110, Independent=2872.608548)
		Datum(Dependent=111, Independent=2842.655719)
		Datum(Dependent=112, Independent=2800.889726)
		Datum(Dependent=113, Independent=2750.141762)
		Datum(Dependent=114, Independent=2704.278263)
		Datum(Dependent=115, Independent=2657.347726)
		Datum(Dependent=116, Independent=2617.57101)
		Datum(Dependent=117, Independent=2581.037025)
		Datum(Dependent=118, Independent=2547.149181)
		Datum(Dependent=119, Independent=2527.071618)
		Datum(Dependent=120, Independent=2501.237718)
		Datum(Dependent=121, Independent=2484.929353)
		Datum(Dependent=122, Independent=2473.052935)
		Datum(Dependent=123, Independent=2435.373596)
		Datum(Dependent=124, Independent=2409.938139)
		Datum(Dependent=125, Independent=2404.390157)
		Datum(Dependent=126, Independent=2386.222856)
		Datum(Dependent=127, Independent=2355.44906)
		Datum(Dependent=128, Independent=2310.071538)
		Datum(Dependent=129, Independent=2271.942955)
		Datum(Dependent=130, Independent=2233.448052)
		Datum(Dependent=131, Independent=2201.221848)
		Datum(Dependent=132, Independent=2172.173711)
		Datum(Dependent=133, Independent=2146.55529)
		Datum(Dependent=134, Independent=2131.834877)
		Datum(Dependent=135, Independent=2111.450226)
		Datum(Dependent=136, Independent=2100.684978)
		Datum(Dependent=137, Independent=2084.931888)
		Datum(Dependent=138, Independent=2024.282895)
		Datum(Dependent=139, Independent=1984.91661)
		Datum(Dependent=140, Independent=1976.716947)
		Datum(Dependent=141, Independent=1938.485034)
		Datum(Dependent=142, Independent=1871.870078)
		Datum(Dependent=143, Independent=1776.093018)
		Datum(Dependent=144, Independent=1687.282476)
		Datum(Dependent=145, Independent=1594.770885)
		Datum(Dependent=146, Independent=1510.845299)
		Datum(Dependent=147, Independent=1424.255942)
		Datum(Dependent=148, Independent=1341.327896)
		Datum(Dependent=149, Independent=1280.589193)
		Datum(Dependent=150, Independent=1194.259551)
		Datum(Dependent=151, Independent=1117.214024)
		Datum(Dependent=152, Independent=1045.249684)
		Datum(Dependent=153, Independent=898.1091269999999)
		Datum(Dependent=154, Independent=769.915298)
		Datum(Dependent=155, Independent=662.0823810000001)
		Datum(Dependent=156, Independent=519.473441)
		Datum(Dependent=157, Independent=343.247569)
		Datum(Dependent=158, Independent=133.053881)
		Datum(Dependent=159, Independent=-52.499606)
		Datum(Dependent=160, Independent=-216.612268)
		Datum(Dependent=161, Independent=-341.017199)
		Datum(Dependent=162, Independent=-468.517026)
		Datum(Dependent=163, Independent=-592.216325)
		Datum(Dependent=164, Independent=-673.107484)
		Datum(Dependent=165, Independent=-771.434291)
		Datum(Dependent=166, Independent=-867.601734)
		Datum(Dependent=167, Independent=-949.448843)
		Datum(Dependent=168, Independent=-1085.563141)
		Datum(Dependent=169, Independent=-1214.686234)
		Datum(Dependent=170, Independent=-1335.571807)
		Datum(Dependent=171, Independent=-1473.959827)
		Datum(Dependent=172, Independent=-1633.197166)
		Datum(Dependent=173, Independent=-1818.149736)
		Datum(Dependent=174, Independent=-1983.507592)
		Datum(Dependent=175, Independent=-2123.84556)
		Datum(Dependent=176, Independent=-2232.253257)
		Datum(Dependent=177, Independent=-2350.57608)
		Datum(Dependent=178, Independent=-2465.084956)
		Datum(Dependent=179, Independent=-2552.997446)
		Datum(Dependent=180, Independent=-2661.063625)
		Datum(Dependent=181, Independent=-2774.493892)
		Datum(Dependent=182, Independent=-2885.463395)
		Datum(Dependent=183, Independent=-3062.241567)
		Datum(Dependent=184, Independent=-3233.059709)
		Datum(Dependent=185, Independent=-3418.118743)
		Datum(Dependent=186, Independent=-3629.87498)
		Datum(Dependent=187, Independent=-3866.461779)
		Datum(Dependent=188, Independent=-4122.711139)
		Datum(Dependent=189, Independent=-4346.702975)
		Datum(Dependent=190, Independent=-4522.458909)
		Datum(Dependent=191, Independent=-4634.475176)
		Datum(Dependent=192, Independent=-4756.500831)
		Datum(Dependent=193, Independent=-4876.364283)
		Datum(Dependent=194, Independent=-4948.359641)
		Datum(Dependent=195, Independent=-5032.115674)
		Datum(Dependent=196, Independent=-5121.936045)
		Datum(Dependent=197, Independent=-5199.507313)
		Datum(Dependent=198, Independent=-5321.851813)
		Datum(Dependent=199, Independent=-5447.630507)
		Datum(Dependent=200, Independent=-5599.350365)
		Datum(Dependent=201, Independent=-5760.433243)
		Datum(Dependent=202, Independent=-5930.917983)
		Datum(Dependent=203, Independent=-6106.919101)
		Datum(Dependent=204, Independent=-6250.774645)
		Datum(Dependent=205, Independent=-6343.468561)
		Datum(Dependent=206, Independent=-6375.182007)
		Datum(Dependent=207, Independent=-6411.518254)
		Datum(Dependent=208, Independent=-6446.391546)
		Datum(Dependent=209, Independent=-6445.168701)
		Datum(Dependent=210, Independent=-6436.273126)
		Datum(Dependent=211, Independent=-6433.612276)
		Datum(Dependent=212, Independent=-6429.289104)
		Datum(Dependent=213, Independent=-6439.988384)
		Datum(Dependent=214, Independent=-6452.32688)
		Datum(Dependent=215, Independent=-6480.355947)
		Datum(Dependent=216, Independent=-6513.571456)
		Datum(Dependent=217, Independent=-6551.510537)
		Datum(Dependent=218, Independent=-6590.726871)
		Datum(Dependent=219, Independent=-6616.125271)
		Datum(Dependent=220, Independent=-6616.071562)
		Datum(Dependent=221, Independent=-6586.481765)
		Datum(Dependent=222, Independent=-6562.084525)
		Datum(Dependent=223, Independent=-6537.180987)
		Datum(Dependent=224, Independent=-6495.174887)
		Datum(Dependent=225, Independent=-6454.853136)
		Datum(Dependent=226, Independent=-6417.966371)
		Datum(Dependent=227, Independent=-6380.559336)
		Datum(Dependent=228, Independent=-6361.129066)
		Datum(Dependent=229, Independent=-6342.802848)
		Datum(Dependent=230, Independent=-6340.660032)
		Datum(Dependent=231, Independent=-6344.74355)
		Datum(Dependent=232, Independent=-6353.043385)
		Datum(Dependent=233, Independent=-6360.45355)
		Datum(Dependent=234, Independent=-6352.396361)
		Datum(Dependent=235, Independent=-6320.034802)
		Datum(Dependent=236, Independent=-6256.433228)
		Datum(Dependent=237, Independent=-6192.72834)
		Datum(Dependent=238, Independent=-6129.682957)
		Datum(Dependent=239, Independent=-6048.124581)
		Datum(Dependent=240, Independent=-5957.983209)
		Datum(Dependent=241, Independent=-5868.406492)
		Datum(Dependent=242, Independent=-5778.476031)
		Datum(Dependent=243, Independent=-5686.674746)
		Datum(Dependent=244, Independent=-5595.357495)
		Datum(Dependent=245, Independent=-5504.647098)
		Datum(Dependent=246, Independent=-5414.258256)
		Datum(Dependent=247, Independent=-5324.517021)
		Datum(Dependent=248, Independent=-5235.54448)
		Datum(Dependent=249, Independent=-5147.379227)
		Datum(Dependent=250, Independent=-5060.091872)
		Datum(Dependent=251, Independent=-4973.77077)
		Datum(Dependent=252, Independent=-4888.484111)
		Datum(Dependent=253, Independent=-4804.298397)
		Datum(Dependent=254, Independent=-4721.279871)
		Datum(Dependent=255, Independent=-4639.493557)
		Datum(Dependent=256, Independent=-4559.002056)
		Datum(Dependent=257, Independent=-4479.868777)
		Datum(Dependent=258, Independent=-4402.154508)
		Datum(Dependent=259, Independent=-4325.918447)
		Datum(Dependent=260, Independent=-4251.218102)
		Datum(Dependent=261, Independent=-4178.109215)
		Datum(Dependent=262, Independent=-4106.645678)
		Datum(Dependent=263, Independent=-4036.879449)
		Datum(Dependent=264, Independent=-3968.860487)
		Datum(Dependent=265, Independent=-3902.636674)
		Datum(Dependent=266, Independent=-3838.253748)
		Datum(Dependent=267, Independent=-3775.755246)
		Datum(Dependent=268, Independent=-3715.18244)
		Datum(Dependent=269, Independent=-3656.574286)
		Datum(Dependent=270, Independent=-3599.967373)
		Datum(Dependent=271, Independent=-3545.394772)
		Datum(Dependent=272, Independent=-3492.889326)
		Datum(Dependent=273, Independent=-3442.480277)
		Datum(Dependent=274, Independent=-3394.194353)
		Datum(Dependent=275, Independent=-3348.058693)
		Datum(Dependent=276, Independent=-3304.096149)
		Datum(Dependent=277, Independent=-3262.303648)
		Datum(Dependent=278, Independent=-3222.698427)
		Datum(Dependent=279, Independent=-3185.371848)
		Datum(Dependent=280, Independent=-3150.239331)
		Datum(Dependent=281, Independent=-3117.055364)
		Datum(Dependent=282, Independent=-3086.495421)
		Datum(Dependent=283, Independent=-3058.371096)
		Datum(Dependent=284, Independent=-3030.232575)
		Datum(Dependent=285, Independent=-3004.897554)
		Datum(Dependent=286, Independent=-2985.477829)
		Datum(Dependent=287, Independent=-2959.537776)
		Datum(Dependent=288, Independent=-2917.204224)
		Datum(Dependent=289, Independent=-2887.834702)
		Datum(Dependent=290, Independent=-2872.608548)
		Datum(Dependent=291, Independent=-2842.655719)
		Datum(Dependent=292, Independent=-2800.889726)
		Datum(Dependent=293, Independent=-2750.141762)
		Datum(Dependent=294, Independent=-2704.278263)
		Datum(Dependent=295, Independent=-2657.347726)
		Datum(Dependent=296, Independent=-2617.57101)
		Datum(Dependent=297, Independent=-2581.037025)
		Datum(Dependent=298, Independent=-2547.149181)
		Datum(Dependent=299, Independent=-2527.071618)
		Datum(Dependent=300, Independent=-2501.237718)
		Datum(Dependent=301, Independent=-2484.929353)
		Datum(Dependent=302, Independent=-2473.052935)
		Datum(Dependent=303, Independent=-2435.373596)
		Datum(Dependent=304, Independent=-2409.938139)
		Datum(Dependent=305, Independent=-2404.390157)
		Datum(Dependent=306, Independent=-2386.222856)
		Datum(Dependent=307, Independent=-2355.44906)
		Datum(Dependent=308, Independent=-2310.071538)
		Datum(Dependent=309, Independent=-2271.942955)
		Datum(Dependent=310, Independent=-2233.448052)
		Datum(Dependent=311, Independent=-2201.221848)
		Datum(Dependent=312, Independent=-2172.173711)
		Datum(Dependent=313, Independent=-2146.55529)
		Datum(Dependent=314, Independent=-2131.834877)
		Datum(Dependent=315, Independent=-2111.450226)
		Datum(Dependent=316, Independent=-2100.684978)
		Datum(Dependent=317, Independent=-2084.931888)
		Datum(Dependent=318, Independent=-2024.282895)
		Datum(Dependent=319, Independent=-1984.91661)
		Datum(Dependent=320, Independent=-1976.716947)
		Datum(Dependent=321, Independent=-1938.485034)
		Datum(Dependent=322, Independent=-1871.870078)
		Datum(Dependent=323, Independent=-1776.093018)
		Datum(Dependent=324, Independent=-1687.282476)
		Datum(Dependent=325, Independent=-1594.770885)
		Datum(Dependent=326, Independent=-1510.845299)
		Datum(Dependent=327, Independent=-1424.255942)
		Datum(Dependent=328, Independent=-1341.327896)
		Datum(Dependent=329, Independent=-1280.589193)
		Datum(Dependent=330, Independent=-1194.259551)
		Datum(Dependent=331, Independent=-1117.214024)
		Datum(Dependent=332, Independent=-1045.249684)
		Datum(Dependent=333, Independent=-898.1091269999999)
		Datum(Dependent=334, Independent=-769.915298)
		Datum(Dependent=335, Independent=-662.0823810000001)
		Datum(Dependent=336, Independent=-519.473441)
		Datum(Dependent=337, Independent=-343.247569)
		Datum(Dependent=338, Independent=-133.053881)
		Datum(Dependent=339, Independent=52.499606)
		Datum(Dependent=340, Independent=216.612268)
		Datum(Dependent=341, Independent=341.017199)
		Datum(Dependent=342, Independent=468.517026)
		Datum(Dependent=343, Independent=592.216325)
		Datum(Dependent=344, Independent=673.107484)
		Datum(Dependent=345, Independent=771.434291)
		Datum(Dependent=346, Independent=867.601734)
		Datum(Dependent=347, Independent=949.448843)
		Datum(Dependent=348, Independent=1085.563141)
		Datum(Dependent=349, Independent=1214.686234)
		Datum(Dependent=350, Independent=1335.571807)
		Datum(Dependent=351, Independent=1473.959827)
		Datum(Dependent=352, Independent=1633.197166)
		Datum(Dependent=353, Independent=1818.149736)
		Datum(Dependent=354, Independent=1983.507592)
		Datum(Dependent=355, Independent=2123.84556)
		Datum(Dependent=356, Independent=2232.253257)
		Datum(Dependent=357, Independent=2350.57608)
		Datum(Dependent=358, Independent=2465.084956)
		Datum(Dependent=359, Independent=2552.997446)
		Datum(Dependent=360, Independent=2661.063625)
	$end 'Data'
$end 'SolutionData'
