$begin 'SolutionData'
	Type='OneTurnVoltageAtFullLoad'
		Datum(Dependent=151, Independent=23.487548)
		Datum(Dependent=152, Independent=23.54362)
		Datum(Dependent=153, Independent=22.992282)
		Datum(Dependent=154, Independent=22.811964)
		Datum(Dependent=155, Independent=23.041802)
		Datum(Dependent=156, Independent=22.719416)
		Datum(Dependent=157, Independent=21.942728)
		Datum(Dependent=158, Independent=20.806227)
		Datum(Dependent=159, Independent=19.769758)
		Datum(Dependent=160, Independent=18.638415)
		Datum(Dependent=161, Independent=17.695053)
		Datum(Dependent=162, Independent=16.787408)
		Datum(Dependent=163, Independent=15.902478)
		Datum(Dependent=164, Independent=15.494645)
		Datum(Dependent=165, Independent=14.818326)
		Datum(Dependent=166, Independent=14.27973)
		Datum(Dependent=167, Independent=14.124107)
		Datum(Dependent=168, Independent=13.673225)
		Datum(Dependent=169, Independent=13.217193)
		Datum(Dependent=170, Independent=12.971927)
		Datum(Dependent=171, Independent=12.816617)
		Datum(Dependent=172, Independent=12.65496)
		Datum(Dependent=173, Independent=12.326368)
		Datum(Dependent=174, Independent=12.097382)
		Datum(Dependent=175, Independent=11.912846)
		Datum(Dependent=176, Independent=11.720172)
		Datum(Dependent=177, Independent=11.546953)
		Datum(Dependent=178, Independent=11.421681)
		Datum(Dependent=179, Independent=11.221346)
		Datum(Dependent=180, Independent=11.046248)
		Datum(Dependent=181, Independent=10.896556)
		Datum(Dependent=182, Independent=10.45526)
		Datum(Dependent=183, Independent=9.399988)
		Datum(Dependent=184, Independent=8.668504)
		Datum(Dependent=185, Independent=8.33549)
		Datum(Dependent=186, Independent=7.444523)
		Datum(Dependent=187, Independent=6.050098)
		Datum(Dependent=188, Independent=4.19274)
		Datum(Dependent=189, Independent=2.348208)
		Datum(Dependent=190, Independent=0.414621)
		Datum(Dependent=191, Independent=-1.419779)
		Datum(Dependent=192, Independent=-3.427154)
		Datum(Dependent=193, Independent=-5.405268)
		Datum(Dependent=194, Independent=-6.985703)
		Datum(Dependent=195, Independent=-9.209322999999999)
		Datum(Dependent=196, Independent=-11.423367)
		Datum(Dependent=197, Independent=-13.281331)
		Datum(Dependent=198, Independent=-16.128524)
		Datum(Dependent=199, Independent=-19.033817)
		Datum(Dependent=200, Independent=-22.279807)
		Datum(Dependent=201, Independent=-25.664774)
		Datum(Dependent=202, Independent=-29.2062)
		Datum(Dependent=203, Independent=-32.890206)
		Datum(Dependent=204, Independent=-35.965335)
		Datum(Dependent=205, Independent=-38.186292)
		Datum(Dependent=206, Independent=-39.362685)
		Datum(Dependent=207, Independent=-40.524442)
		Datum(Dependent=208, Independent=-41.659435)
		Datum(Dependent=209, Independent=-42.167203)
		Datum(Dependent=210, Independent=-42.369728)
		Datum(Dependent=211, Independent=-42.672977)
		Datum(Dependent=212, Independent=-42.946331)
		Datum(Dependent=213, Independent=-43.130127)
		Datum(Dependent=214, Independent=-43.34142)
		Datum(Dependent=215, Independent=-43.546671)
		Datum(Dependent=216, Independent=-43.72836)
		Datum(Dependent=217, Independent=-43.938763)
		Datum(Dependent=218, Independent=-44.233893)
		Datum(Dependent=219, Independent=-44.597175)
		Datum(Dependent=220, Independent=-44.936028)
		Datum(Dependent=221, Independent=-45.346149)
		Datum(Dependent=222, Independent=-45.947894)
		Datum(Dependent=223, Independent=-46.526476)
		Datum(Dependent=224, Independent=-47.168354)
		Datum(Dependent=225, Independent=-48.169318)
		Datum(Dependent=226, Independent=-49.283342)
		Datum(Dependent=227, Independent=-50.409712)
		Datum(Dependent=228, Independent=-52.216056)
		Datum(Dependent=229, Independent=-54.061923)
		Datum(Dependent=230, Independent=-56.446304)
		Datum(Dependent=231, Independent=-59.047222)
		Datum(Dependent=232, Independent=-61.787194)
		Datum(Dependent=233, Independent=-64.492345)
		Datum(Dependent=234, Independent=-66.675797)
		Datum(Dependent=235, Independent=-68.040933)
		Datum(Dependent=236, Independent=-68.353892)
		Datum(Dependent=237, Independent=-68.650538)
		Datum(Dependent=238, Independent=-68.954296)
		Datum(Dependent=239, Independent=-68.624061)
		Datum(Dependent=240, Independent=-67.98882)
		Datum(Dependent=241, Independent=-67.351516)
		Datum(Dependent=242, Independent=-66.679537)
		Datum(Dependent=243, Independent=-65.92035300000001)
		Datum(Dependent=244, Independent=-65.15052300000001)
		Datum(Dependent=245, Independent=-64.37223)
		Datum(Dependent=246, Independent=-63.574085)
		Datum(Dependent=247, Independent=-62.765109)
		Datum(Dependent=248, Independent=-61.947525)
		Datum(Dependent=249, Independent=-61.120848)
		Datum(Dependent=250, Independent=-60.2857)
		Datum(Dependent=251, Independent=-59.44334)
		Datum(Dependent=252, Independent=-58.594401)
		Datum(Dependent=253, Independent=-57.73951)
		Datum(Dependent=254, Independent=-56.879339)
		Datum(Dependent=255, Independent=-56.014572)
		Datum(Dependent=256, Independent=-55.145908)
		Datum(Dependent=257, Independent=-54.274057)
		Datum(Dependent=258, Independent=-53.399743)
		Datum(Dependent=259, Independent=-52.523696)
		Datum(Dependent=260, Independent=-51.646659)
		Datum(Dependent=261, Independent=-50.769381)
		Datum(Dependent=262, Independent=-49.892618)
		Datum(Dependent=263, Independent=-49.017132)
		Datum(Dependent=264, Independent=-48.143689)
		Datum(Dependent=265, Independent=-47.273058)
		Datum(Dependent=266, Independent=-46.406011)
		Datum(Dependent=267, Independent=-45.543318)
		Datum(Dependent=268, Independent=-44.68575)
		Datum(Dependent=269, Independent=-43.834076)
		Datum(Dependent=270, Independent=-42.989061)
		Datum(Dependent=271, Independent=-42.151447)
		Datum(Dependent=272, Independent=-41.322005)
		Datum(Dependent=273, Independent=-40.501483)
		Datum(Dependent=274, Independent=-39.690619)
		Datum(Dependent=275, Independent=-38.89014)
		Datum(Dependent=276, Independent=-38.100763)
		Datum(Dependent=277, Independent=-37.323192)
		Datum(Dependent=278, Independent=-36.558116)
		Datum(Dependent=279, Independent=-35.806211)
		Datum(Dependent=280, Independent=-35.068136)
		Datum(Dependent=281, Independent=-34.344531)
		Datum(Dependent=282, Independent=-33.636021)
		Datum(Dependent=283, Independent=-32.943209)
		Datum(Dependent=284, Independent=-32.266677)
		Datum(Dependent=285, Independent=-31.606987)
		Datum(Dependent=286, Independent=-30.964679)
		Datum(Dependent=287, Independent=-30.340268)
		Datum(Dependent=288, Independent=-29.734246)
		Datum(Dependent=289, Independent=-29.147078)
		Datum(Dependent=290, Independent=-28.579207)
		Datum(Dependent=291, Independent=-28.031045)
		Datum(Dependent=292, Independent=-27.502982)
		Datum(Dependent=293, Independent=-26.995376)
		Datum(Dependent=294, Independent=-26.508559)
		Datum(Dependent=295, Independent=-26.042835)
		Datum(Dependent=296, Independent=-25.598477)
		Datum(Dependent=297, Independent=-25.175731)
		Datum(Dependent=298, Independent=-24.774811)
		Datum(Dependent=299, Independent=-24.395904)
		Datum(Dependent=300, Independent=-24.039165)
		Datum(Dependent=301, Independent=-23.704702)
		Datum(Dependent=302, Independent=-23.392629)
		Datum(Dependent=303, Independent=-23.103012)
		Datum(Dependent=304, Independent=-22.835888)
		Datum(Dependent=305, Independent=-22.591264)
		Datum(Dependent=306, Independent=-22.369117)
		Datum(Dependent=307, Independent=-22.169397)
		Datum(Dependent=308, Independent=-21.992024)
		Datum(Dependent=309, Independent=-21.83689)
		Datum(Dependent=310, Independent=-21.70386)
		Datum(Dependent=311, Independent=-21.592773)
		Datum(Dependent=312, Independent=-21.503439)
		Datum(Dependent=313, Independent=-21.435645)
		Datum(Dependent=314, Independent=-21.389153)
		Datum(Dependent=315, Independent=-21.363699)
		Datum(Dependent=316, Independent=-21.358998)
		Datum(Dependent=317, Independent=-21.374742)
		Datum(Dependent=318, Independent=-21.410602)
		Datum(Dependent=319, Independent=-21.466227)
		Datum(Dependent=320, Independent=-21.541346)
		Datum(Dependent=321, Independent=-21.635612)
		Datum(Dependent=322, Independent=-21.747884)
		Datum(Dependent=323, Independent=-21.877765)
		Datum(Dependent=324, Independent=-22.027401)
		Datum(Dependent=325, Independent=-22.193147)
		Datum(Dependent=326, Independent=-22.366065)
		Datum(Dependent=327, Independent=-22.56799)
		Datum(Dependent=328, Independent=-22.792039)
		Datum(Dependent=329, Independent=-22.956019)
		Datum(Dependent=330, Independent=-23.153401)
		Datum(Dependent=331, Independent=-23.487548)
		Datum(Dependent=332, Independent=-23.54362)
		Datum(Dependent=333, Independent=-22.992282)
		Datum(Dependent=334, Independent=-22.811964)
		Datum(Dependent=335, Independent=-23.041802)
		Datum(Dependent=336, Independent=-22.719416)
		Datum(Dependent=337, Independent=-21.942728)
		Datum(Dependent=338, Independent=-20.806227)
		Datum(Dependent=339, Independent=-19.769758)
		Datum(Dependent=340, Independent=-18.638415)
		Datum(Dependent=341, Independent=-17.695053)
		Datum(Dependent=342, Independent=-16.787408)
		Datum(Dependent=343, Independent=-15.902478)
		Datum(Dependent=344, Independent=-15.494645)
		Datum(Dependent=345, Independent=-14.818326)
		Datum(Dependent=346, Independent=-14.27973)
		Datum(Dependent=347, Independent=-14.124107)
		Datum(Dependent=348, Independent=-13.673225)
		Datum(Dependent=349, Independent=-13.217193)
		Datum(Dependent=350, Independent=-12.971927)
		Datum(Dependent=351, Independent=-12.816617)
		Datum(Dependent=352, Independent=-12.65496)
		Datum(Dependent=353, Independent=-12.326368)
		Datum(Dependent=354, Independent=-12.097382)
		Datum(Dependent=355, Independent=-11.912846)
		Datum(Dependent=356, Independent=-11.720172)
		Datum(Dependent=357, Independent=-11.546953)
		Datum(Dependent=358, Independent=-11.421681)
		Datum(Dependent=359, Independent=-11.221346)
		Datum(Dependent=360, Independent=-11.046248)
	$end 'Data'
$end 'SolutionData'
