$begin 'SolutionData'
	Type='InducedLineVoltageAtFullLoad'
		Datum(Dependent=77, Independent=9679.376088999999)
		Datum(Dependent=78, Independent=9724.006321000001)
		Datum(Dependent=79, Independent=9773.548954)
		Datum(Dependent=80, Independent=9850.568466000001)
		Datum(Dependent=81, Independent=9938.542459)
		Datum(Dependent=82, Independent=10037.563661)
		Datum(Dependent=83, Independent=10143.79855)
		Datum(Dependent=84, Independent=10219.635133)
		Datum(Dependent=85, Independent=10246.105235)
		Datum(Dependent=86, Independent=10213.435755)
		Datum(Dependent=87, Independent=10187.2735)
		Datum(Dependent=88, Independent=10161.573986)
		Datum(Dependent=89, Independent=10101.742986)
		Datum(Dependent=90, Independent=10036.240498)
		Datum(Dependent=91, Independent=9979.007047999999)
		Datum(Dependent=92, Independent=9922.17843)
		Datum(Dependent=93, Independent=9882.46866)
		Datum(Dependent=94, Independent=9846.521234)
		Datum(Dependent=95, Independent=9828.414640000001)
		Datum(Dependent=96, Independent=9817.667605000001)
		Datum(Dependent=97, Independent=9813.814184999999)
		Datum(Dependent=98, Independent=9813.425298)
		Datum(Dependent=99, Independent=9801.49712)
		Datum(Dependent=100, Independent=9766.310893)
		Datum(Dependent=101, Independent=9703.537129)
		Datum(Dependent=102, Independent=9648.579944999999)
		Datum(Dependent=103, Independent=9595.552084000001)
		Datum(Dependent=104, Independent=9525.407461999999)
		Datum(Dependent=105, Independent=9459.750690000001)
		Datum(Dependent=106, Independent=9403.4442)
		Datum(Dependent=107, Independent=9340.097111999999)
		Datum(Dependent=108, Independent=9278.333291000001)
		Datum(Dependent=109, Independent=9230.637549999999)
		Datum(Dependent=110, Independent=9213.26858)
		Datum(Dependent=111, Independent=9187.399267999999)
		Datum(Dependent=112, Independent=9153.933111)
		Datum(Dependent=113, Independent=9110.595311999999)
		Datum(Dependent=114, Independent=9056.674623999999)
		Datum(Dependent=115, Independent=8977.382528)
		Datum(Dependent=116, Independent=8874.004238)
		Datum(Dependent=117, Independent=8773.765364999999)
		Datum(Dependent=118, Independent=8676.832138)
		Datum(Dependent=119, Independent=8575.196198)
		Datum(Dependent=120, Independent=8459.220927)
		Datum(Dependent=121, Independent=8353.335843999999)
		Datum(Dependent=122, Independent=8251.528966)
		Datum(Dependent=123, Independent=8122.048341)
		Datum(Dependent=124, Independent=8005.295635)
		Datum(Dependent=125, Independent=7909.037255)
		Datum(Dependent=126, Independent=7800.481111)
		Datum(Dependent=127, Independent=7679.966081)
		Datum(Dependent=128, Independent=7545.616018)
		Datum(Dependent=129, Independent=7419.322182)
		Datum(Dependent=130, Independent=7293.539924)
		Datum(Dependent=131, Independent=7174.992619)
		Datum(Dependent=132, Independent=7060.657823)
		Datum(Dependent=133, Independent=6950.853687)
		Datum(Dependent=134, Independent=6853.114748)
		Datum(Dependent=135, Independent=6750.943784)
		Datum(Dependent=136, Independent=6659.687034)
		Datum(Dependent=137, Independent=6564.800664)
		Datum(Dependent=138, Independent=6426.437403)
		Datum(Dependent=139, Independent=6310.835056)
		Datum(Dependent=140, Independent=6227.935049)
		Datum(Dependent=141, Independent=6116.594249)
		Datum(Dependent=142, Independent=5978.515756)
		Datum(Dependent=143, Independent=5812.972468)
		Datum(Dependent=144, Independent=5656.142963)
		Datum(Dependent=145, Independent=5497.407559)
		Datum(Dependent=146, Independent=5349.099047)
		Datum(Dependent=147, Independent=5200.011188)
		Datum(Dependent=148, Independent=5056.510336)
		Datum(Dependent=149, Independent=4937.163479)
		Datum(Dependent=150, Independent=4794.226924)
		Datum(Dependent=151, Independent=4662.608797)
		Datum(Dependent=152, Independent=4538.13901)
		Datum(Dependent=153, Independent=4340.589404)
		Datum(Dependent=154, Independent=4164.109651)
		Datum(Dependent=155, Independent=4010.141074)
		Datum(Dependent=156, Independent=3823.56959)
		Datum(Dependent=157, Independent=3605.551217)
		Datum(Dependent=158, Independent=3355.752308)
		Datum(Dependent=159, Independent=3132.872243)
		Datum(Dependent=160, Independent=2933.627063)
		Datum(Dependent=161, Independent=2776.038165)
		Datum(Dependent=162, Independent=2617.978394)
		Datum(Dependent=163, Independent=2466.154771)
		Datum(Dependent=164, Independent=2357.125091)
		Datum(Dependent=165, Independent=2233.463263)
		Datum(Dependent=166, Independent=2117.876095)
		Datum(Dependent=167, Independent=2010.088933)
		Datum(Dependent=168, Independent=1831.641083)
		Datum(Dependent=169, Independent=1673.148468)
		Datum(Dependent=170, Independent=1537.036741)
		Datum(Dependent=171, Independent=1368.695891)
		Datum(Dependent=172, Independent=1167.692559)
		Datum(Dependent=173, Independent=931.992026)
		Datum(Dependent=174, Independent=720.770671)
		Datum(Dependent=175, Independent=533.502167)
		Datum(Dependent=176, Independent=385.317753)
		Datum(Dependent=177, Independent=230.460945)
		Datum(Dependent=178, Independent=82.06422499999999)
		Datum(Dependent=179, Independent=-25.925828)
		Datum(Dependent=180, Independent=-159.825907)
		Datum(Dependent=181, Independent=-289.564539)
		Datum(Dependent=182, Independent=-412.41046)
		Datum(Dependent=183, Independent=-626.867971)
		Datum(Dependent=184, Independent=-823.12157)
		Datum(Dependent=185, Independent=-1013.728585)
		Datum(Dependent=186, Independent=-1243.652124)
		Datum(Dependent=187, Independent=-1511.012718)
		Datum(Dependent=188, Independent=-1812.639602)
		Datum(Dependent=189, Independent=-2074.760019)
		Datum(Dependent=190, Independent=-2289.010857)
		Datum(Dependent=191, Independent=-2433.253327)
		Datum(Dependent=192, Independent=-2584.327119)
		Datum(Dependent=193, Independent=-2729.808992)
		Datum(Dependent=194, Independent=-2816.524763)
		Datum(Dependent=195, Independent=-2920.665448)
		Datum(Dependent=196, Independent=-3021.251068)
		Datum(Dependent=197, Independent=-3114.575425)
		Datum(Dependent=198, Independent=-3297.568918)
		Datum(Dependent=199, Independent=-3462.713897)
		Datum(Dependent=200, Independent=-3622.633417)
		Datum(Dependent=201, Independent=-3821.94821)
		Datum(Dependent=202, Independent=-4059.047905)
		Datum(Dependent=203, Independent=-4330.826083)
		Datum(Dependent=204, Independent=-4563.49217)
		Datum(Dependent=205, Independent=-4748.697676)
		Datum(Dependent=206, Independent=-4864.336708)
		Datum(Dependent=207, Independent=-4987.262312)
		Datum(Dependent=208, Independent=-5105.06365)
		Datum(Dependent=209, Independent=-5164.579508)
		Datum(Dependent=210, Independent=-5242.013574)
		Datum(Dependent=211, Independent=-5316.398251)
		Datum(Dependent=212, Independent=-5384.03942)
		Datum(Dependent=213, Independent=-5541.879257)
		Datum(Dependent=214, Independent=-5682.411583)
		Datum(Dependent=215, Independent=-5818.273566)
		Datum(Dependent=216, Independent=-5994.098016)
		Datum(Dependent=217, Independent=-6208.262968)
		Datum(Dependent=218, Independent=-6457.67299)
		Datum(Dependent=219, Independent=-6668.624877)
		Datum(Dependent=220, Independent=-6832.683831)
		Datum(Dependent=221, Independent=-6927.498964)
		Datum(Dependent=222, Independent=-7030.601551)
		Datum(Dependent=223, Independent=-7129.397313)
		Datum(Dependent=224, Independent=-7168.282371)
		Datum(Dependent=225, Independent=-7226.287427)
		Datum(Dependent=226, Independent=-7285.568104)
		Datum(Dependent=227, Independent=-7330.008179)
		Datum(Dependent=228, Independent=-7446.692208)
		Datum(Dependent=229, Independent=-7557.489082)
		Datum(Dependent=230, Independent=-7676.231839)
		Datum(Dependent=231, Independent=-7818.703377)
		Datum(Dependent=232, Independent=-7986.240551)
		Datum(Dependent=233, Independent=-8178.603286)
		Datum(Dependent=234, Independent=-8335.903952999999)
		Datum(Dependent=235, Independent=-8443.880362)
		Datum(Dependent=236, Independent=-8488.686485)
		Datum(Dependent=237, Independent=-8543.30442)
		Datum(Dependent=238, Independent=-8594.767913)
		Datum(Dependent=239, Independent=-8601.122026999999)
		Datum(Dependent=240, Independent=-8619.046834000001)
		Datum(Dependent=241, Independent=-8642.900383)
		Datum(Dependent=242, Independent=-8663.939426000001)
		Datum(Dependent=243, Independent=-8748.916313)
		Datum(Dependent=244, Independent=-8828.417203999999)
		Datum(Dependent=245, Independent=-8922.765841)
		Datum(Dependent=246, Independent=-9044.133234999999)
		Datum(Dependent=247, Independent=-9190.978800000001)
		Datum(Dependent=248, Independent=-9358.25562)
		Datum(Dependent=249, Independent=-9494.082200999999)
		Datum(Dependent=250, Independent=-9582.550781)
		Datum(Dependent=251, Independent=-9608.245945999999)
		Datum(Dependent=252, Independent=-9644.984941999999)
		Datum(Dependent=253, Independent=-9680.662679999999)
		Datum(Dependent=254, Independent=-9669.639512)
		Datum(Dependent=255, Independent=-9671.609232000001)
		Datum(Dependent=256, Independent=-9680.938102)
		Datum(Dependent=257, Independent=-9679.376088999999)
		Datum(Dependent=258, Independent=-9724.006321000001)
		Datum(Dependent=259, Independent=-9773.548954)
		Datum(Dependent=260, Independent=-9850.568466000001)
		Datum(Dependent=261, Independent=-9938.542459)
		Datum(Dependent=262, Independent=-10037.563661)
		Datum(Dependent=263, Independent=-10143.79855)
		Datum(Dependent=264, Independent=-10219.635133)
		Datum(Dependent=265, Independent=-10246.105235)
		Datum(Dependent=266, Independent=-10213.435755)
		Datum(Dependent=267, Independent=-10187.2735)
		Datum(Dependent=268, Independent=-10161.573986)
		Datum(Dependent=269, Independent=-10101.742986)
		Datum(Dependent=270, Independent=-10036.240498)
		Datum(Dependent=271, Independent=-9979.007047999999)
		Datum(Dependent=272, Independent=-9922.17843)
		Datum(Dependent=273, Independent=-9882.46866)
		Datum(Dependent=274, Independent=-9846.521234)
		Datum(Dependent=275, Independent=-9828.414640000001)
		Datum(Dependent=276, Independent=-9817.667605000001)
		Datum(Dependent=277, Independent=-9813.814184999999)
		Datum(Dependent=278, Independent=-9813.425298)
		Datum(Dependent=279, Independent=-9801.49712)
		Datum(Dependent=280, Independent=-9766.310893)
		Datum(Dependent=281, Independent=-9703.537129)
		Datum(Dependent=282, Independent=-9648.579944999999)
		Datum(Dependent=283, Independent=-9595.552084000001)
		Datum(Dependent=284, Independent=-9525.407461999999)
		Datum(Dependent=285, Independent=-9459.750690000001)
		Datum(Dependent=286, Independent=-9403.4442)
		Datum(Dependent=287, Independent=-9340.097111999999)
		Datum(Dependent=288, Independent=-9278.333291000001)
		Datum(Dependent=289, Independent=-9230.637549999999)
		Datum(Dependent=290, Independent=-9213.26858)
		Datum(Dependent=291, Independent=-9187.399267999999)
		Datum(Dependent=292, Independent=-9153.933111)
		Datum(Dependent=293, Independent=-9110.595311999999)
		Datum(Dependent=294, Independent=-9056.674623999999)
		Datum(Dependent=295, Independent=-8977.382528)
		Datum(Dependent=296, Independent=-8874.004238)
		Datum(Dependent=297, Independent=-8773.765364999999)
		Datum(Dependent=298, Independent=-8676.832138)
		Datum(Dependent=299, Independent=-8575.196198)
		Datum(Dependent=300, Independent=-8459.220927)
		Datum(Dependent=301, Independent=-8353.335843999999)
		Datum(Dependent=302, Independent=-8251.528966)
		Datum(Dependent=303, Independent=-8122.048341)
		Datum(Dependent=304, Independent=-8005.295635)
		Datum(Dependent=305, Independent=-7909.037255)
		Datum(Dependent=306, Independent=-7800.481111)
		Datum(Dependent=307, Independent=-7679.966081)
		Datum(Dependent=308, Independent=-7545.616018)
		Datum(Dependent=309, Independent=-7419.322182)
		Datum(Dependent=310, Independent=-7293.539924)
		Datum(Dependent=311, Independent=-7174.992619)
		Datum(Dependent=312, Independent=-7060.657823)
		Datum(Dependent=313, Independent=-6950.853687)
		Datum(Dependent=314, Independent=-6853.114748)
		Datum(Dependent=315, Independent=-6750.943784)
		Datum(Dependent=316, Independent=-6659.687034)
		Datum(Dependent=317, Independent=-6564.800664)
		Datum(Dependent=318, Independent=-6426.437403)
		Datum(Dependent=319, Independent=-6310.835056)
		Datum(Dependent=320, Independent=-6227.935049)
		Datum(Dependent=321, Independent=-6116.594249)
		Datum(Dependent=322, Independent=-5978.515756)
		Datum(Dependent=323, Independent=-5812.972468)
		Datum(Dependent=324, Independent=-5656.142963)
		Datum(Dependent=325, Independent=-5497.407559)
		Datum(Dependent=326, Independent=-5349.099047)
		Datum(Dependent=327, Independent=-5200.011188)
		Datum(Dependent=328, Independent=-5056.510336)
		Datum(Dependent=329, Independent=-4937.163479)
		Datum(Dependent=330, Independent=-4794.226924)
		Datum(Dependent=331, Independent=-4662.608797)
		Datum(Dependent=332, Independent=-4538.13901)
		Datum(Dependent=333, Independent=-4340.589404)
		Datum(Dependent=334, Independent=-4164.109651)
		Datum(Dependent=335, Independent=-4010.141074)
		Datum(Dependent=336, Independent=-3823.56959)
		Datum(Dependent=337, Independent=-3605.551217)
		Datum(Dependent=338, Independent=-3355.752308)
		Datum(Dependent=339, Independent=-3132.872243)
		Datum(Dependent=340, Independent=-2933.627063)
		Datum(Dependent=341, Independent=-2776.038165)
		Datum(Dependent=342, Independent=-2617.978394)
		Datum(Dependent=343, Independent=-2466.154771)
		Datum(Dependent=344, Independent=-2357.125091)
		Datum(Dependent=345, Independent=-2233.463263)
		Datum(Dependent=346, Independent=-2117.876095)
		Datum(Dependent=347, Independent=-2010.088933)
		Datum(Dependent=348, Independent=-1831.641083)
		Datum(Dependent=349, Independent=-1673.148468)
		Datum(Dependent=350, Independent=-1537.036741)
		Datum(Dependent=351, Independent=-1368.695891)
		Datum(Dependent=352, Independent=-1167.692559)
		Datum(Dependent=353, Independent=-931.992026)
		Datum(Dependent=354, Independent=-720.770671)
		Datum(Dependent=355, Independent=-533.502167)
		Datum(Dependent=356, Independent=-385.317753)
		Datum(Dependent=357, Independent=-230.460945)
		Datum(Dependent=358, Independent=-82.06422499999999)
		Datum(Dependent=359, Independent=25.925828)
		Datum(Dependent=360, Independent=159.825907)
	$end 'Data'
$end 'SolutionData'
