$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=92, Independent=43.434592)
		Datum(Dependent=93, Independent=43.537093)
		Datum(Dependent=94, Independent=43.631786)
		Datum(Dependent=95, Independent=43.718576)
		Datum(Dependent=96, Independent=43.797373)
		Datum(Dependent=97, Independent=43.868096)
		Datum(Dependent=98, Independent=43.930673)
		Datum(Dependent=99, Independent=43.985038)
		Datum(Dependent=100, Independent=44.031135)
		Datum(Dependent=101, Independent=44.068917)
		Datum(Dependent=102, Independent=44.098344)
		Datum(Dependent=103, Independent=44.119385)
		Datum(Dependent=104, Independent=44.132018)
		Datum(Dependent=105, Independent=44.136231)
		Datum(Dependent=106, Independent=44.132018)
		Datum(Dependent=107, Independent=44.119385)
		Datum(Dependent=108, Independent=44.098344)
		Datum(Dependent=109, Independent=44.068917)
		Datum(Dependent=110, Independent=44.031135)
		Datum(Dependent=111, Independent=43.985038)
		Datum(Dependent=112, Independent=43.930673)
		Datum(Dependent=113, Independent=43.868096)
		Datum(Dependent=114, Independent=43.797373)
		Datum(Dependent=115, Independent=43.718576)
		Datum(Dependent=116, Independent=43.631786)
		Datum(Dependent=117, Independent=43.537093)
		Datum(Dependent=118, Independent=43.434592)
		Datum(Dependent=119, Independent=43.324389)
		Datum(Dependent=120, Independent=43.206594)
		Datum(Dependent=121, Independent=43.081317)
		Datum(Dependent=122, Independent=42.948692)
		Datum(Dependent=123, Independent=42.808851)
		Datum(Dependent=124, Independent=42.661933)
		Datum(Dependent=125, Independent=42.508081)
		Datum(Dependent=126, Independent=42.347446)
		Datum(Dependent=127, Independent=42.180182)
		Datum(Dependent=128, Independent=42.00645)
		Datum(Dependent=129, Independent=41.826415)
		Datum(Dependent=130, Independent=41.640246)
		Datum(Dependent=131, Independent=41.448117)
		Datum(Dependent=132, Independent=41.250205)
		Datum(Dependent=133, Independent=41.04669)
		Datum(Dependent=134, Independent=40.837757)
		Datum(Dependent=135, Independent=40.623591)
		Datum(Dependent=136, Independent=40.404381)
		Datum(Dependent=137, Independent=40.180317)
		Datum(Dependent=138, Independent=39.951591)
		Datum(Dependent=139, Independent=39.718397)
		Datum(Dependent=140, Independent=39.480928)
		Datum(Dependent=141, Independent=39.23938)
		Datum(Dependent=142, Independent=38.993724)
		Datum(Dependent=143, Independent=38.744143)
		Datum(Dependent=144, Independent=38.491074)
		Datum(Dependent=145, Independent=38.234287)
		Datum(Dependent=146, Independent=37.970773)
		Datum(Dependent=147, Independent=37.70442)
		Datum(Dependent=148, Independent=37.435418)
		Datum(Dependent=149, Independent=37.135694)
		Datum(Dependent=150, Independent=36.823485)
		Datum(Dependent=151, Independent=36.509887)
		Datum(Dependent=152, Independent=36.087129)
		Datum(Dependent=153, Independent=35.431153)
		Datum(Dependent=154, Independent=34.780645)
		Datum(Dependent=155, Independent=34.135733)
		Datum(Dependent=156, Independent=33.115935)
		Datum(Dependent=157, Independent=31.819654)
		Datum(Dependent=158, Independent=30.362585)
		Datum(Dependent=159, Independent=28.930915)
		Datum(Dependent=160, Independent=27.578125)
		Datum(Dependent=161, Independent=26.336695)
		Datum(Dependent=162, Independent=25.300462)
		Datum(Dependent=163, Independent=24.299115)
		Datum(Dependent=164, Independent=23.560459)
		Datum(Dependent=165, Independent=22.82087)
		Datum(Dependent=166, Independent=22.137991)
		Datum(Dependent=167, Independent=21.604926)
		Datum(Dependent=168, Independent=21.071227)
		Datum(Dependent=169, Independent=20.536986)
		Datum(Dependent=170, Independent=20.08363)
		Datum(Dependent=171, Independent=19.665806)
		Datum(Dependent=172, Independent=19.247484)
		Datum(Dependent=173, Independent=18.828735)
		Datum(Dependent=174, Independent=18.44655)
		Datum(Dependent=175, Independent=18.080434)
		Datum(Dependent=176, Independent=17.710742)
		Datum(Dependent=177, Independent=17.343386)
		Datum(Dependent=178, Independent=16.991762)
		Datum(Dependent=179, Independent=16.612207)
		Datum(Dependent=180, Independent=16.225366)
		Datum(Dependent=181, Independent=15.839683)
		Datum(Dependent=182, Independent=15.344737)
		Datum(Dependent=183, Independent=14.618876)
		Datum(Dependent=184, Independent=13.885196)
		Datum(Dependent=185, Independent=13.157031)
		Datum(Dependent=186, Independent=12.055922)
		Datum(Dependent=187, Independent=10.663635)
		Datum(Dependent=188, Independent=9.075597)
		Datum(Dependent=189, Independent=7.51455)
		Datum(Dependent=190, Independent=6.033857)
		Datum(Dependent=191, Independent=4.629995)
		Datum(Dependent=192, Independent=3.351246)
		Datum(Dependent=193, Independent=2.108528)
		Datum(Dependent=194, Independent=1.129538)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=-1.129538)
		Datum(Dependent=197, Independent=-2.108528)
		Datum(Dependent=198, Independent=-3.351246)
		Datum(Dependent=199, Independent=-4.629995)
		Datum(Dependent=200, Independent=-6.033857)
		Datum(Dependent=201, Independent=-7.51455)
		Datum(Dependent=202, Independent=-9.075597)
		Datum(Dependent=203, Independent=-10.663635)
		Datum(Dependent=204, Independent=-12.055922)
		Datum(Dependent=205, Independent=-13.157031)
		Datum(Dependent=206, Independent=-13.885196)
		Datum(Dependent=207, Independent=-14.618876)
		Datum(Dependent=208, Independent=-15.344737)
		Datum(Dependent=209, Independent=-15.839683)
		Datum(Dependent=210, Independent=-16.225366)
		Datum(Dependent=211, Independent=-16.612207)
		Datum(Dependent=212, Independent=-16.991762)
		Datum(Dependent=213, Independent=-17.343386)
		Datum(Dependent=214, Independent=-17.710742)
		Datum(Dependent=215, Independent=-18.080434)
		Datum(Dependent=216, Independent=-18.44655)
		Datum(Dependent=217, Independent=-18.828735)
		Datum(Dependent=218, Independent=-19.247484)
		Datum(Dependent=219, Independent=-19.665806)
		Datum(Dependent=220, Independent=-20.08363)
		Datum(Dependent=221, Independent=-20.536986)
		Datum(Dependent=222, Independent=-21.071227)
		Datum(Dependent=223, Independent=-21.604926)
		Datum(Dependent=224, Independent=-22.137991)
		Datum(Dependent=225, Independent=-22.82087)
		Datum(Dependent=226, Independent=-23.560459)
		Datum(Dependent=227, Independent=-24.299115)
		Datum(Dependent=228, Independent=-25.300462)
		Datum(Dependent=229, Independent=-26.336695)
		Datum(Dependent=230, Independent=-27.578125)
		Datum(Dependent=231, Independent=-28.930915)
		Datum(Dependent=232, Independent=-30.362585)
		Datum(Dependent=233, Independent=-31.819654)
		Datum(Dependent=234, Independent=-33.115935)
		Datum(Dependent=235, Independent=-34.135733)
		Datum(Dependent=236, Independent=-34.780645)
		Datum(Dependent=237, Independent=-35.431153)
		Datum(Dependent=238, Independent=-36.087129)
		Datum(Dependent=239, Independent=-36.509887)
		Datum(Dependent=240, Independent=-36.823485)
		Datum(Dependent=241, Independent=-37.135694)
		Datum(Dependent=242, Independent=-37.435418)
		Datum(Dependent=243, Independent=-37.70442)
		Datum(Dependent=244, Independent=-37.970773)
		Datum(Dependent=245, Independent=-38.234287)
		Datum(Dependent=246, Independent=-38.491074)
		Datum(Dependent=247, Independent=-38.744143)
		Datum(Dependent=248, Independent=-38.993724)
		Datum(Dependent=249, Independent=-39.23938)
		Datum(Dependent=250, Independent=-39.480928)
		Datum(Dependent=251, Independent=-39.718397)
		Datum(Dependent=252, Independent=-39.951591)
		Datum(Dependent=253, Independent=-40.180317)
		Datum(Dependent=254, Independent=-40.404381)
		Datum(Dependent=255, Independent=-40.623591)
		Datum(Dependent=256, Independent=-40.837757)
		Datum(Dependent=257, Independent=-41.04669)
		Datum(Dependent=258, Independent=-41.250205)
		Datum(Dependent=259, Independent=-41.448117)
		Datum(Dependent=260, Independent=-41.640246)
		Datum(Dependent=261, Independent=-41.826415)
		Datum(Dependent=262, Independent=-42.00645)
		Datum(Dependent=263, Independent=-42.180182)
		Datum(Dependent=264, Independent=-42.347446)
		Datum(Dependent=265, Independent=-42.508081)
		Datum(Dependent=266, Independent=-42.661933)
		Datum(Dependent=267, Independent=-42.808851)
		Datum(Dependent=268, Independent=-42.948692)
		Datum(Dependent=269, Independent=-43.081317)
		Datum(Dependent=270, Independent=-43.206594)
		Datum(Dependent=271, Independent=-43.324389)
		Datum(Dependent=272, Independent=-43.434592)
		Datum(Dependent=273, Independent=-43.537093)
		Datum(Dependent=274, Independent=-43.631786)
		Datum(Dependent=275, Independent=-43.718576)
		Datum(Dependent=276, Independent=-43.797373)
		Datum(Dependent=277, Independent=-43.868096)
		Datum(Dependent=278, Independent=-43.930673)
		Datum(Dependent=279, Independent=-43.985038)
		Datum(Dependent=280, Independent=-44.031135)
		Datum(Dependent=281, Independent=-44.068917)
		Datum(Dependent=282, Independent=-44.098344)
		Datum(Dependent=283, Independent=-44.119385)
		Datum(Dependent=284, Independent=-44.132018)
		Datum(Dependent=285, Independent=-44.136231)
		Datum(Dependent=286, Independent=-44.132018)
		Datum(Dependent=287, Independent=-44.119385)
		Datum(Dependent=288, Independent=-44.098344)
		Datum(Dependent=289, Independent=-44.068917)
		Datum(Dependent=290, Independent=-44.031135)
		Datum(Dependent=291, Independent=-43.985038)
		Datum(Dependent=292, Independent=-43.930673)
		Datum(Dependent=293, Independent=-43.868096)
		Datum(Dependent=294, Independent=-43.797373)
		Datum(Dependent=295, Independent=-43.718576)
		Datum(Dependent=296, Independent=-43.631786)
		Datum(Dependent=297, Independent=-43.537093)
		Datum(Dependent=298, Independent=-43.434592)
		Datum(Dependent=299, Independent=-43.324389)
		Datum(Dependent=300, Independent=-43.206594)
		Datum(Dependent=301, Independent=-43.081317)
		Datum(Dependent=302, Independent=-42.948692)
		Datum(Dependent=303, Independent=-42.808851)
		Datum(Dependent=304, Independent=-42.661933)
		Datum(Dependent=305, Independent=-42.508081)
		Datum(Dependent=306, Independent=-42.347446)
		Datum(Dependent=307, Independent=-42.180182)
		Datum(Dependent=308, Independent=-42.00645)
		Datum(Dependent=309, Independent=-41.826415)
		Datum(Dependent=310, Independent=-41.640246)
		Datum(Dependent=311, Independent=-41.448117)
		Datum(Dependent=312, Independent=-41.250205)
		Datum(Dependent=313, Independent=-41.04669)
		Datum(Dependent=314, Independent=-40.837757)
		Datum(Dependent=315, Independent=-40.623591)
		Datum(Dependent=316, Independent=-40.404381)
		Datum(Dependent=317, Independent=-40.180317)
		Datum(Dependent=318, Independent=-39.951591)
		Datum(Dependent=319, Independent=-39.718397)
		Datum(Dependent=320, Independent=-39.480928)
		Datum(Dependent=321, Independent=-39.23938)
		Datum(Dependent=322, Independent=-38.993724)
		Datum(Dependent=323, Independent=-38.744143)
		Datum(Dependent=324, Independent=-38.491074)
		Datum(Dependent=325, Independent=-38.234287)
		Datum(Dependent=326, Independent=-37.970773)
		Datum(Dependent=327, Independent=-37.70442)
		Datum(Dependent=328, Independent=-37.435418)
		Datum(Dependent=329, Independent=-37.135694)
		Datum(Dependent=330, Independent=-36.823485)
		Datum(Dependent=331, Independent=-36.509887)
		Datum(Dependent=332, Independent=-36.087129)
		Datum(Dependent=333, Independent=-35.431153)
		Datum(Dependent=334, Independent=-34.780645)
		Datum(Dependent=335, Independent=-34.135733)
		Datum(Dependent=336, Independent=-33.115935)
		Datum(Dependent=337, Independent=-31.819654)
		Datum(Dependent=338, Independent=-30.362585)
		Datum(Dependent=339, Independent=-28.930915)
		Datum(Dependent=340, Independent=-27.578125)
		Datum(Dependent=341, Independent=-26.336695)
		Datum(Dependent=342, Independent=-25.300462)
		Datum(Dependent=343, Independent=-24.299115)
		Datum(Dependent=344, Independent=-23.560459)
		Datum(Dependent=345, Independent=-22.82087)
		Datum(Dependent=346, Independent=-22.137991)
		Datum(Dependent=347, Independent=-21.604926)
		Datum(Dependent=348, Independent=-21.071227)
		Datum(Dependent=349, Independent=-20.536986)
		Datum(Dependent=350, Independent=-20.08363)
		Datum(Dependent=351, Independent=-19.665806)
		Datum(Dependent=352, Independent=-19.247484)
		Datum(Dependent=353, Independent=-18.828735)
		Datum(Dependent=354, Independent=-18.44655)
		Datum(Dependent=355, Independent=-18.080434)
		Datum(Dependent=356, Independent=-17.710742)
		Datum(Dependent=357, Independent=-17.343386)
		Datum(Dependent=358, Independent=-16.991762)
		Datum(Dependent=359, Independent=-16.612207)
		Datum(Dependent=360, Independent=-16.225366)
	$end 'Data'
$end 'SolutionData'
