$begin 'SolutionData'
	Type='OneConductorVoltageAtFullLoad'
		Datum(Dependent=219, Independent=-37.163576)
		Datum(Dependent=220, Independent=-36.816829)
		Datum(Dependent=221, Independent=-36.461449)
		Datum(Dependent=222, Independent=-36.097576)
		Datum(Dependent=223, Independent=-35.725338)
		Datum(Dependent=224, Independent=-35.34491)
		Datum(Dependent=225, Independent=-34.956476)
		Datum(Dependent=226, Independent=-34.560236)
		Datum(Dependent=227, Independent=-34.156403)
		Datum(Dependent=228, Independent=-33.745203)
		Datum(Dependent=229, Independent=-33.326879)
		Datum(Dependent=230, Independent=-32.901685)
		Datum(Dependent=231, Independent=-32.46989)
		Datum(Dependent=232, Independent=-32.031777)
		Datum(Dependent=233, Independent=-31.587645)
		Datum(Dependent=234, Independent=-31.137805)
		Datum(Dependent=235, Independent=-30.682583)
		Datum(Dependent=236, Independent=-30.222317)
		Datum(Dependent=237, Independent=-29.75736)
		Datum(Dependent=238, Independent=-29.288079)
		Datum(Dependent=239, Independent=-28.814852)
		Datum(Dependent=240, Independent=-28.33807)
		Datum(Dependent=241, Independent=-27.858139)
		Datum(Dependent=242, Independent=-27.375471)
		Datum(Dependent=243, Independent=-26.890495)
		Datum(Dependent=244, Independent=-26.403647)
		Datum(Dependent=245, Independent=-25.915374)
		Datum(Dependent=246, Independent=-25.426132)
		Datum(Dependent=247, Independent=-24.936385)
		Datum(Dependent=248, Independent=-24.446605)
		Datum(Dependent=249, Independent=-23.957272)
		Datum(Dependent=250, Independent=-23.468871)
		Datum(Dependent=251, Independent=-22.981891)
		Datum(Dependent=252, Independent=-22.496825)
		Datum(Dependent=253, Independent=-22.014172)
		Datum(Dependent=254, Independent=-21.534429)
		Datum(Dependent=255, Independent=-21.058096)
		Datum(Dependent=256, Independent=-20.585672)
		Datum(Dependent=257, Independent=-20.117655)
		Datum(Dependent=258, Independent=-19.654539)
		Datum(Dependent=259, Independent=-19.196817)
		Datum(Dependent=260, Independent=-18.744975)
		Datum(Dependent=261, Independent=-18.299492)
		Datum(Dependent=262, Independent=-17.860841)
		Datum(Dependent=263, Independent=-17.429487)
		Datum(Dependent=264, Independent=-17.005884)
		Datum(Dependent=265, Independent=-16.590476)
		Datum(Dependent=266, Independent=-16.183694)
		Datum(Dependent=267, Independent=-15.785958)
		Datum(Dependent=268, Independent=-15.397671)
		Datum(Dependent=269, Independent=-15.019225)
		Datum(Dependent=270, Independent=-14.650991)
		Datum(Dependent=271, Independent=-14.293308)
		Datum(Dependent=272, Independent=-13.946534)
		Datum(Dependent=273, Independent=-13.610988)
		Datum(Dependent=274, Independent=-13.286972)
		Datum(Dependent=275, Independent=-12.974766)
		Datum(Dependent=276, Independent=-12.674632)
		Datum(Dependent=277, Independent=-12.386807)
		Datum(Dependent=278, Independent=-12.111511)
		Datum(Dependent=279, Independent=-11.848939)
		Datum(Dependent=280, Independent=-11.599265)
		Datum(Dependent=281, Independent=-11.362641)
		Datum(Dependent=282, Independent=-11.139196)
		Datum(Dependent=283, Independent=-10.929037)
		Datum(Dependent=284, Independent=-10.732248)
		Datum(Dependent=285, Independent=-10.548892)
		Datum(Dependent=286, Independent=-10.379007)
		Datum(Dependent=287, Independent=-10.222613)
		Datum(Dependent=288, Independent=-10.079706)
		Datum(Dependent=289, Independent=-9.950260999999999)
		Datum(Dependent=290, Independent=-9.834232)
		Datum(Dependent=291, Independent=-9.731553999999999)
		Datum(Dependent=292, Independent=-9.642141000000001)
		Datum(Dependent=293, Independent=-9.565889)
		Datum(Dependent=294, Independent=-9.502675999999999)
		Datum(Dependent=295, Independent=-9.452359)
		Datum(Dependent=296, Independent=-9.414783)
		Datum(Dependent=297, Independent=-9.389773)
		Datum(Dependent=298, Independent=-9.377140000000001)
		Datum(Dependent=299, Independent=-9.376678999999999)
		Datum(Dependent=300, Independent=-9.388173999999999)
		Datum(Dependent=301, Independent=-9.411394)
		Datum(Dependent=302, Independent=-9.446095)
		Datum(Dependent=303, Independent=-9.492024000000001)
		Datum(Dependent=304, Independent=-9.548916)
		Datum(Dependent=305, Independent=-9.616498)
		Datum(Dependent=306, Independent=-9.694485999999999)
		Datum(Dependent=307, Independent=-9.782590000000001)
		Datum(Dependent=308, Independent=-9.880513000000001)
		Datum(Dependent=309, Independent=-9.987952)
		Datum(Dependent=310, Independent=-10.104596)
		Datum(Dependent=311, Independent=-10.230132)
		Datum(Dependent=312, Independent=-10.364243)
		Datum(Dependent=313, Independent=-10.506608)
		Datum(Dependent=314, Independent=-10.656905)
		Datum(Dependent=315, Independent=-10.814807)
		Datum(Dependent=316, Independent=-10.979991)
		Datum(Dependent=317, Independent=-11.152129)
		Datum(Dependent=318, Independent=-11.330896)
		Datum(Dependent=319, Independent=-11.515966)
		Datum(Dependent=320, Independent=-11.707114)
		Datum(Dependent=321, Independent=-11.904059)
		Datum(Dependent=322, Independent=-12.105743)
		Datum(Dependent=323, Independent=-12.311875)
		Datum(Dependent=324, Independent=-12.524726)
		Datum(Dependent=325, Independent=-12.740788)
		Datum(Dependent=326, Independent=-12.951281)
		Datum(Dependent=327, Independent=-13.178217)
		Datum(Dependent=328, Independent=-13.414899)
		Datum(Dependent=329, Independent=-13.57934)
		Datum(Dependent=330, Independent=-13.765227)
		Datum(Dependent=331, Independent=-14.076155)
		Datum(Dependent=332, Independent=-14.097525)
		Datum(Dependent=333, Independent=-13.500258)
		Datum(Dependent=334, Independent=-13.263048)
		Datum(Dependent=335, Independent=-13.425305)
		Datum(Dependent=336, Independent=-13.02493)
		Datum(Dependent=337, Independent=-12.160137)
		Datum(Dependent=338, Independent=-10.925714)
		Datum(Dependent=339, Independent=-9.781807000000001)
		Datum(Dependent=340, Independent=-8.53382)
		Datum(Dependent=341, Independent=-7.464921)
		Datum(Dependent=342, Independent=-6.423165)
		Datum(Dependent=343, Independent=-5.39587)
		Datum(Dependent=344, Independent=-4.83774)
		Datum(Dependent=345, Independent=-4.003519)
		Datum(Dependent=346, Independent=-3.299739)
		Datum(Dependent=347, Independent=-2.971978)
		Datum(Dependent=348, Independent=-2.342329)
		Datum(Dependent=349, Independent=-1.701227)
		Datum(Dependent=350, Independent=-1.264813)
		Datum(Dependent=351, Independent=-0.912558)
		Datum(Dependent=352, Independent=-0.549217)
		Datum(Dependent=353, Independent=-0.014493)
		Datum(Dependent=354, Independent=0.427343)
		Datum(Dependent=355, Independent=0.827942)
		Datum(Dependent=356, Independent=1.23111)
		Datum(Dependent=357, Independent=1.631264)
		Datum(Dependent=358, Independent=1.993218)
		Datum(Dependent=359, Independent=2.357994)
		Datum(Dependent=360, Independent=2.718978)
	$end 'Data'
$end 'SolutionData'
