$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=94, Independent=15.430864)
		Datum(Dependent=95, Independent=18.996559)
		Datum(Dependent=96, Independent=22.666464)
		Datum(Dependent=97, Independent=26.382915)
		Datum(Dependent=98, Independent=30.1606)
		Datum(Dependent=99, Independent=34.018374)
		Datum(Dependent=100, Independent=37.968204)
		Datum(Dependent=101, Independent=42.03252)
		Datum(Dependent=102, Independent=46.259845)
		Datum(Dependent=103, Independent=50.513634)
		Datum(Dependent=104, Independent=54.82995)
		Datum(Dependent=105, Independent=59.248073)
		Datum(Dependent=106, Independent=63.760032)
		Datum(Dependent=107, Independent=68.38790299999999)
		Datum(Dependent=108, Independent=73.144991)
		Datum(Dependent=109, Independent=77.895799)
		Datum(Dependent=110, Independent=82.652776)
		Datum(Dependent=111, Independent=87.376473)
		Datum(Dependent=112, Independent=92.065877)
		Datum(Dependent=113, Independent=96.726788)
		Datum(Dependent=114, Independent=101.323133)
		Datum(Dependent=115, Independent=105.663334)
		Datum(Dependent=116, Independent=109.73173)
		Datum(Dependent=117, Independent=113.495738)
		Datum(Dependent=118, Independent=116.956285)
		Datum(Dependent=119, Independent=120.08928)
		Datum(Dependent=120, Independent=122.86728)
		Datum(Dependent=121, Independent=125.13196)
		Datum(Dependent=122, Independent=126.907405)
		Datum(Dependent=123, Independent=128.226147)
		Datum(Dependent=124, Independent=129.091847)
		Datum(Dependent=125, Independent=129.530414)
		Datum(Dependent=126, Independent=129.549684)
		Datum(Dependent=127, Independent=129.163765)
		Datum(Dependent=128, Independent=128.407738)
		Datum(Dependent=129, Independent=127.284346)
		Datum(Dependent=130, Independent=125.798172)
		Datum(Dependent=131, Independent=123.947866)
		Datum(Dependent=132, Independent=121.728805)
		Datum(Dependent=133, Independent=119.330178)
		Datum(Dependent=134, Independent=116.781184)
		Datum(Dependent=135, Independent=114.105205)
		Datum(Dependent=136, Independent=111.310039)
		Datum(Dependent=137, Independent=108.43004)
		Datum(Dependent=138, Independent=105.49917)
		Datum(Dependent=139, Independent=102.657006)
		Datum(Dependent=140, Independent=99.945111)
		Datum(Dependent=141, Independent=97.375598)
		Datum(Dependent=142, Independent=94.952792)
		Datum(Dependent=143, Independent=92.725285)
		Datum(Dependent=144, Independent=90.695823)
		Datum(Dependent=145, Independent=88.899137)
		Datum(Dependent=146, Independent=87.316501)
		Datum(Dependent=147, Independent=85.92339)
		Datum(Dependent=148, Independent=84.72819699999999)
		Datum(Dependent=149, Independent=83.688636)
		Datum(Dependent=150, Independent=82.777643)
		Datum(Dependent=151, Independent=82.00223)
		Datum(Dependent=152, Independent=81.313824)
		Datum(Dependent=153, Independent=80.702135)
		Datum(Dependent=154, Independent=80.143745)
		Datum(Dependent=155, Independent=79.611906)
		Datum(Dependent=156, Independent=79.090835)
		Datum(Dependent=157, Independent=78.540505)
		Datum(Dependent=158, Independent=77.94911500000001)
		Datum(Dependent=159, Independent=77.264303)
		Datum(Dependent=160, Independent=76.466193)
		Datum(Dependent=161, Independent=75.532027)
		Datum(Dependent=162, Independent=74.3793)
		Datum(Dependent=163, Independent=73.00427500000001)
		Datum(Dependent=164, Independent=71.353843)
		Datum(Dependent=165, Independent=69.357941)
		Datum(Dependent=166, Independent=67.014788)
		Datum(Dependent=167, Independent=64.281913)
		Datum(Dependent=168, Independent=61.113665)
		Datum(Dependent=169, Independent=57.518535)
		Datum(Dependent=170, Independent=53.499944)
		Datum(Dependent=171, Independent=49.095006)
		Datum(Dependent=172, Independent=44.301856)
		Datum(Dependent=173, Independent=39.121771)
		Datum(Dependent=174, Independent=33.553634)
		Datum(Dependent=175, Independent=27.814554)
		Datum(Dependent=176, Independent=21.91722)
		Datum(Dependent=177, Independent=15.859553)
		Datum(Dependent=178, Independent=9.642353)
		Datum(Dependent=179, Independent=3.267152)
		Datum(Dependent=180, Independent=-3.267152)
		Datum(Dependent=181, Independent=-9.642353)
		Datum(Dependent=182, Independent=-15.859553)
		Datum(Dependent=183, Independent=-21.91722)
		Datum(Dependent=184, Independent=-27.814554)
		Datum(Dependent=185, Independent=-33.553634)
		Datum(Dependent=186, Independent=-39.121771)
		Datum(Dependent=187, Independent=-44.301856)
		Datum(Dependent=188, Independent=-49.095006)
		Datum(Dependent=189, Independent=-53.499944)
		Datum(Dependent=190, Independent=-57.518535)
		Datum(Dependent=191, Independent=-61.113665)
		Datum(Dependent=192, Independent=-64.281913)
		Datum(Dependent=193, Independent=-67.014788)
		Datum(Dependent=194, Independent=-69.357941)
		Datum(Dependent=195, Independent=-71.353843)
		Datum(Dependent=196, Independent=-73.00427500000001)
		Datum(Dependent=197, Independent=-74.3793)
		Datum(Dependent=198, Independent=-75.532027)
		Datum(Dependent=199, Independent=-76.466193)
		Datum(Dependent=200, Independent=-77.264303)
		Datum(Dependent=201, Independent=-77.94911500000001)
		Datum(Dependent=202, Independent=-78.540505)
		Datum(Dependent=203, Independent=-79.090835)
		Datum(Dependent=204, Independent=-79.611906)
		Datum(Dependent=205, Independent=-80.143745)
		Datum(Dependent=206, Independent=-80.702135)
		Datum(Dependent=207, Independent=-81.313824)
		Datum(Dependent=208, Independent=-82.00223)
		Datum(Dependent=209, Independent=-82.777643)
		Datum(Dependent=210, Independent=-83.688636)
		Datum(Dependent=211, Independent=-84.72819699999999)
		Datum(Dependent=212, Independent=-85.92339)
		Datum(Dependent=213, Independent=-87.316501)
		Datum(Dependent=214, Independent=-88.899137)
		Datum(Dependent=215, Independent=-90.695823)
		Datum(Dependent=216, Independent=-92.725285)
		Datum(Dependent=217, Independent=-94.952792)
		Datum(Dependent=218, Independent=-97.375598)
		Datum(Dependent=219, Independent=-99.945111)
		Datum(Dependent=220, Independent=-102.657006)
		Datum(Dependent=221, Independent=-105.49917)
		Datum(Dependent=222, Independent=-108.43004)
		Datum(Dependent=223, Independent=-111.310039)
		Datum(Dependent=224, Independent=-114.105205)
		Datum(Dependent=225, Independent=-116.781184)
		Datum(Dependent=226, Independent=-119.330178)
		Datum(Dependent=227, Independent=-121.728805)
		Datum(Dependent=228, Independent=-123.947866)
		Datum(Dependent=229, Independent=-125.798172)
		Datum(Dependent=230, Independent=-127.284346)
		Datum(Dependent=231, Independent=-128.407738)
		Datum(Dependent=232, Independent=-129.163765)
		Datum(Dependent=233, Independent=-129.549684)
		Datum(Dependent=234, Independent=-129.530414)
		Datum(Dependent=235, Independent=-129.091847)
		Datum(Dependent=236, Independent=-128.226147)
		Datum(Dependent=237, Independent=-126.907405)
		Datum(Dependent=238, Independent=-125.13196)
		Datum(Dependent=239, Independent=-122.86728)
		Datum(Dependent=240, Independent=-120.08928)
		Datum(Dependent=241, Independent=-116.956285)
		Datum(Dependent=242, Independent=-113.495738)
		Datum(Dependent=243, Independent=-109.73173)
		Datum(Dependent=244, Independent=-105.663334)
		Datum(Dependent=245, Independent=-101.323133)
		Datum(Dependent=246, Independent=-96.726788)
		Datum(Dependent=247, Independent=-92.065877)
		Datum(Dependent=248, Independent=-87.376473)
		Datum(Dependent=249, Independent=-82.652776)
		Datum(Dependent=250, Independent=-77.895799)
		Datum(Dependent=251, Independent=-73.144991)
		Datum(Dependent=252, Independent=-68.38790299999999)
		Datum(Dependent=253, Independent=-63.760032)
		Datum(Dependent=254, Independent=-59.248073)
		Datum(Dependent=255, Independent=-54.82995)
		Datum(Dependent=256, Independent=-50.513634)
		Datum(Dependent=257, Independent=-46.259845)
		Datum(Dependent=258, Independent=-42.03252)
		Datum(Dependent=259, Independent=-37.968204)
		Datum(Dependent=260, Independent=-34.018374)
		Datum(Dependent=261, Independent=-30.1606)
		Datum(Dependent=262, Independent=-26.382915)
		Datum(Dependent=263, Independent=-22.666464)
		Datum(Dependent=264, Independent=-18.996559)
		Datum(Dependent=265, Independent=-15.430864)
		Datum(Dependent=266, Independent=-11.944139)
		Datum(Dependent=267, Independent=-8.509482999999999)
		Datum(Dependent=268, Independent=-5.113413)
		Datum(Dependent=269, Independent=-1.719788)
		Datum(Dependent=270, Independent=1.719788)
		Datum(Dependent=271, Independent=5.113413)
		Datum(Dependent=272, Independent=8.509482999999999)
		Datum(Dependent=273, Independent=11.944139)
		Datum(Dependent=274, Independent=15.430864)
		Datum(Dependent=275, Independent=18.996559)
		Datum(Dependent=276, Independent=22.666464)
		Datum(Dependent=277, Independent=26.382915)
		Datum(Dependent=278, Independent=30.1606)
		Datum(Dependent=279, Independent=34.018374)
		Datum(Dependent=280, Independent=37.968204)
		Datum(Dependent=281, Independent=42.03252)
		Datum(Dependent=282, Independent=46.259845)
		Datum(Dependent=283, Independent=50.513634)
		Datum(Dependent=284, Independent=54.82995)
		Datum(Dependent=285, Independent=59.248073)
		Datum(Dependent=286, Independent=63.760032)
		Datum(Dependent=287, Independent=68.38790299999999)
		Datum(Dependent=288, Independent=73.144991)
		Datum(Dependent=289, Independent=77.895799)
		Datum(Dependent=290, Independent=82.652776)
		Datum(Dependent=291, Independent=87.376473)
		Datum(Dependent=292, Independent=92.065877)
		Datum(Dependent=293, Independent=96.726788)
		Datum(Dependent=294, Independent=101.323133)
		Datum(Dependent=295, Independent=105.663334)
		Datum(Dependent=296, Independent=109.73173)
		Datum(Dependent=297, Independent=113.495738)
		Datum(Dependent=298, Independent=116.956285)
		Datum(Dependent=299, Independent=120.08928)
		Datum(Dependent=300, Independent=122.86728)
		Datum(Dependent=301, Independent=125.13196)
		Datum(Dependent=302, Independent=126.907405)
		Datum(Dependent=303, Independent=128.226147)
		Datum(Dependent=304, Independent=129.091847)
		Datum(Dependent=305, Independent=129.530414)
		Datum(Dependent=306, Independent=129.549684)
		Datum(Dependent=307, Independent=129.163765)
		Datum(Dependent=308, Independent=128.407738)
		Datum(Dependent=309, Independent=127.284346)
		Datum(Dependent=310, Independent=125.798172)
		Datum(Dependent=311, Independent=123.947866)
		Datum(Dependent=312, Independent=121.728805)
		Datum(Dependent=313, Independent=119.330178)
		Datum(Dependent=314, Independent=116.781184)
		Datum(Dependent=315, Independent=114.105205)
		Datum(Dependent=316, Independent=111.310039)
		Datum(Dependent=317, Independent=108.43004)
		Datum(Dependent=318, Independent=105.49917)
		Datum(Dependent=319, Independent=102.657006)
		Datum(Dependent=320, Independent=99.945111)
		Datum(Dependent=321, Independent=97.375598)
		Datum(Dependent=322, Independent=94.952792)
		Datum(Dependent=323, Independent=92.725285)
		Datum(Dependent=324, Independent=90.695823)
		Datum(Dependent=325, Independent=88.899137)
		Datum(Dependent=326, Independent=87.316501)
		Datum(Dependent=327, Independent=85.92339)
		Datum(Dependent=328, Independent=84.72819699999999)
		Datum(Dependent=329, Independent=83.688636)
		Datum(Dependent=330, Independent=82.777643)
		Datum(Dependent=331, Independent=82.00223)
		Datum(Dependent=332, Independent=81.313824)
		Datum(Dependent=333, Independent=80.702135)
		Datum(Dependent=334, Independent=80.143745)
		Datum(Dependent=335, Independent=79.611906)
		Datum(Dependent=336, Independent=79.090835)
		Datum(Dependent=337, Independent=78.540505)
		Datum(Dependent=338, Independent=77.94911500000001)
		Datum(Dependent=339, Independent=77.264303)
		Datum(Dependent=340, Independent=76.466193)
		Datum(Dependent=341, Independent=75.532027)
		Datum(Dependent=342, Independent=74.3793)
		Datum(Dependent=343, Independent=73.00427500000001)
		Datum(Dependent=344, Independent=71.353843)
		Datum(Dependent=345, Independent=69.357941)
		Datum(Dependent=346, Independent=67.014788)
		Datum(Dependent=347, Independent=64.281913)
		Datum(Dependent=348, Independent=61.113665)
		Datum(Dependent=349, Independent=57.518535)
		Datum(Dependent=350, Independent=53.499944)
		Datum(Dependent=351, Independent=49.095006)
		Datum(Dependent=352, Independent=44.301856)
		Datum(Dependent=353, Independent=39.121771)
		Datum(Dependent=354, Independent=33.553634)
		Datum(Dependent=355, Independent=27.814554)
		Datum(Dependent=356, Independent=21.91722)
		Datum(Dependent=357, Independent=15.859553)
		Datum(Dependent=358, Independent=9.642353)
		Datum(Dependent=359, Independent=3.267152)
		Datum(Dependent=360, Independent=-3.267152)
	$end 'Data'
$end 'SolutionData'
