$begin 'SolutionData'
	Type='AirGapPermeance'
		Datum(Dependent=150, Independent=0.000114438)
		Datum(Dependent=151, Independent=0.000112646)
		Datum(Dependent=152, Independent=0.000110871)
		Datum(Dependent=153, Independent=0.000109113)
		Datum(Dependent=154, Independent=0.000105934)
		Datum(Dependent=155, Independent=0.000101104)
		Datum(Dependent=156, Independent=9.43517e-05)
		Datum(Dependent=157, Independent=8.628270000000001e-05)
		Datum(Dependent=158, Independent=7.775409999999999e-05)
		Datum(Dependent=159, Independent=6.88791e-05)
		Datum(Dependent=160, Independent=6.11594e-05)
		Datum(Dependent=161, Independent=5.37341e-05)
		Datum(Dependent=162, Independent=4.85001e-05)
		Datum(Dependent=163, Independent=4.34687e-05)
		Datum(Dependent=164, Independent=3.93728e-05)
		Datum(Dependent=165, Independent=3.65031e-05)
		Datum(Dependent=166, Independent=3.36333e-05)
		Datum(Dependent=167, Independent=3.07636e-05)
		Datum(Dependent=168, Independent=2.93876e-05)
		Datum(Dependent=169, Independent=2.80178e-05)
		Datum(Dependent=170, Independent=2.66479e-05)
		Datum(Dependent=171, Independent=2.5278e-05)
		Datum(Dependent=172, Independent=2.39081e-05)
		Datum(Dependent=173, Independent=2.3513e-05)
		Datum(Dependent=174, Independent=2.31283e-05)
		Datum(Dependent=175, Independent=2.27436e-05)
		Datum(Dependent=176, Independent=2.23588e-05)
		Datum(Dependent=177, Independent=2.19741e-05)
		Datum(Dependent=178, Independent=2.15894e-05)
		Datum(Dependent=179, Independent=2.12047e-05)
		Datum(Dependent=180, Independent=2.082e-05)
		Datum(Dependent=181, Independent=2.12047e-05)
		Datum(Dependent=182, Independent=2.15894e-05)
		Datum(Dependent=183, Independent=2.19741e-05)
		Datum(Dependent=184, Independent=2.23588e-05)
		Datum(Dependent=185, Independent=2.27436e-05)
		Datum(Dependent=186, Independent=2.31283e-05)
		Datum(Dependent=187, Independent=2.3513e-05)
		Datum(Dependent=188, Independent=2.39081e-05)
		Datum(Dependent=189, Independent=2.5278e-05)
		Datum(Dependent=190, Independent=2.66479e-05)
		Datum(Dependent=191, Independent=2.80178e-05)
		Datum(Dependent=192, Independent=2.93876e-05)
		Datum(Dependent=193, Independent=3.07636e-05)
		Datum(Dependent=194, Independent=3.36333e-05)
		Datum(Dependent=195, Independent=3.65031e-05)
		Datum(Dependent=196, Independent=3.93728e-05)
		Datum(Dependent=197, Independent=4.34687e-05)
		Datum(Dependent=198, Independent=4.85001e-05)
		Datum(Dependent=199, Independent=5.37341e-05)
		Datum(Dependent=200, Independent=6.11594e-05)
		Datum(Dependent=201, Independent=6.88791e-05)
		Datum(Dependent=202, Independent=7.775409999999999e-05)
		Datum(Dependent=203, Independent=8.628270000000001e-05)
		Datum(Dependent=204, Independent=9.43517e-05)
		Datum(Dependent=205, Independent=0.000101104)
		Datum(Dependent=206, Independent=0.000105934)
		Datum(Dependent=207, Independent=0.000109113)
		Datum(Dependent=208, Independent=0.000110871)
		Datum(Dependent=209, Independent=0.000112646)
		Datum(Dependent=210, Independent=0.000114438)
		Datum(Dependent=211, Independent=0.000115748)
		Datum(Dependent=212, Independent=0.000116881)
		Datum(Dependent=213, Independent=0.000118016)
		Datum(Dependent=214, Independent=0.000119129)
		Datum(Dependent=215, Independent=0.000120195)
		Datum(Dependent=216, Independent=0.000121261)
		Datum(Dependent=217, Independent=0.000122327)
		Datum(Dependent=218, Independent=0.000123386)
		Datum(Dependent=219, Independent=0.000124442)
		Datum(Dependent=220, Independent=0.000125497)
		Datum(Dependent=221, Independent=0.000126549)
		Datum(Dependent=222, Independent=0.000127597)
		Datum(Dependent=223, Independent=0.000128641)
		Datum(Dependent=224, Independent=0.000129681)
		Datum(Dependent=225, Independent=0.000130716)
		Datum(Dependent=226, Independent=0.000131745)
		Datum(Dependent=227, Independent=0.000132767)
		Datum(Dependent=228, Independent=0.000133782)
		Datum(Dependent=229, Independent=0.000134789)
		Datum(Dependent=230, Independent=0.000135787)
		Datum(Dependent=231, Independent=0.000136775)
		Datum(Dependent=232, Independent=0.000137753)
		Datum(Dependent=233, Independent=0.00013872)
		Datum(Dependent=234, Independent=0.000139675)
		Datum(Dependent=235, Independent=0.000140617)
		Datum(Dependent=236, Independent=0.000141545)
		Datum(Dependent=237, Independent=0.000142459)
		Datum(Dependent=238, Independent=0.000143358)
		Datum(Dependent=239, Independent=0.00014424)
		Datum(Dependent=240, Independent=0.000145105)
		Datum(Dependent=241, Independent=0.000145952)
		Datum(Dependent=242, Independent=0.000146781)
		Datum(Dependent=243, Independent=0.000147589)
		Datum(Dependent=244, Independent=0.000148377)
		Datum(Dependent=245, Independent=0.000149144)
		Datum(Dependent=246, Independent=0.000149889)
		Datum(Dependent=247, Independent=0.000150611)
		Datum(Dependent=248, Independent=0.000151308)
		Datum(Dependent=249, Independent=0.000151981)
		Datum(Dependent=250, Independent=0.000152629)
		Datum(Dependent=251, Independent=0.000153251)
		Datum(Dependent=252, Independent=0.000153845)
		Datum(Dependent=253, Independent=0.000154412)
		Datum(Dependent=254, Independent=0.000154951)
		Datum(Dependent=255, Independent=0.00015546)
		Datum(Dependent=256, Independent=0.00015594)
		Datum(Dependent=257, Independent=0.00015639)
		Datum(Dependent=258, Independent=0.000156808)
		Datum(Dependent=259, Independent=0.000157195)
		Datum(Dependent=260, Independent=0.000157551)
		Datum(Dependent=261, Independent=0.000157874)
		Datum(Dependent=262, Independent=0.000158164)
		Datum(Dependent=263, Independent=0.000158421)
		Datum(Dependent=264, Independent=0.000158644)
		Datum(Dependent=265, Independent=0.000158834)
		Datum(Dependent=266, Independent=0.000158989)
		Datum(Dependent=267, Independent=0.00015911)
		Datum(Dependent=268, Independent=0.000159197)
		Datum(Dependent=269, Independent=0.000159249)
		Datum(Dependent=270, Independent=0.000159266)
		Datum(Dependent=271, Independent=0.000159249)
		Datum(Dependent=272, Independent=0.000159197)
		Datum(Dependent=273, Independent=0.00015911)
		Datum(Dependent=274, Independent=0.000158989)
		Datum(Dependent=275, Independent=0.000158834)
		Datum(Dependent=276, Independent=0.000158644)
		Datum(Dependent=277, Independent=0.000158421)
		Datum(Dependent=278, Independent=0.000158164)
		Datum(Dependent=279, Independent=0.000157874)
		Datum(Dependent=280, Independent=0.000157551)
		Datum(Dependent=281, Independent=0.000157195)
		Datum(Dependent=282, Independent=0.000156808)
		Datum(Dependent=283, Independent=0.00015639)
		Datum(Dependent=284, Independent=0.00015594)
		Datum(Dependent=285, Independent=0.00015546)
		Datum(Dependent=286, Independent=0.000154951)
		Datum(Dependent=287, Independent=0.000154412)
		Datum(Dependent=288, Independent=0.000153845)
		Datum(Dependent=289, Independent=0.000153251)
		Datum(Dependent=290, Independent=0.000152629)
		Datum(Dependent=291, Independent=0.000151981)
		Datum(Dependent=292, Independent=0.000151308)
		Datum(Dependent=293, Independent=0.000150611)
		Datum(Dependent=294, Independent=0.000149889)
		Datum(Dependent=295, Independent=0.000149144)
		Datum(Dependent=296, Independent=0.000148377)
		Datum(Dependent=297, Independent=0.000147589)
		Datum(Dependent=298, Independent=0.000146781)
		Datum(Dependent=299, Independent=0.000145952)
		Datum(Dependent=300, Independent=0.000145105)
		Datum(Dependent=301, Independent=0.00014424)
		Datum(Dependent=302, Independent=0.000143358)
		Datum(Dependent=303, Independent=0.000142459)
		Datum(Dependent=304, Independent=0.000141545)
		Datum(Dependent=305, Independent=0.000140617)
		Datum(Dependent=306, Independent=0.000139675)
		Datum(Dependent=307, Independent=0.00013872)
		Datum(Dependent=308, Independent=0.000137753)
		Datum(Dependent=309, Independent=0.000136775)
		Datum(Dependent=310, Independent=0.000135787)
		Datum(Dependent=311, Independent=0.000134789)
		Datum(Dependent=312, Independent=0.000133782)
		Datum(Dependent=313, Independent=0.000132767)
		Datum(Dependent=314, Independent=0.000131745)
		Datum(Dependent=315, Independent=0.000130716)
		Datum(Dependent=316, Independent=0.000129681)
		Datum(Dependent=317, Independent=0.000128641)
		Datum(Dependent=318, Independent=0.000127597)
		Datum(Dependent=319, Independent=0.000126549)
		Datum(Dependent=320, Independent=0.000125497)
		Datum(Dependent=321, Independent=0.000124442)
		Datum(Dependent=322, Independent=0.000123386)
		Datum(Dependent=323, Independent=0.000122327)
		Datum(Dependent=324, Independent=0.000121261)
		Datum(Dependent=325, Independent=0.000120195)
		Datum(Dependent=326, Independent=0.000119129)
		Datum(Dependent=327, Independent=0.000118016)
		Datum(Dependent=328, Independent=0.000116881)
		Datum(Dependent=329, Independent=0.000115748)
		Datum(Dependent=330, Independent=0.000114438)
		Datum(Dependent=331, Independent=0.000112646)
		Datum(Dependent=332, Independent=0.000110871)
		Datum(Dependent=333, Independent=0.000109113)
		Datum(Dependent=334, Independent=0.000105934)
		Datum(Dependent=335, Independent=0.000101104)
		Datum(Dependent=336, Independent=9.43517e-05)
		Datum(Dependent=337, Independent=8.628270000000001e-05)
		Datum(Dependent=338, Independent=7.775409999999999e-05)
		Datum(Dependent=339, Independent=6.88791e-05)
		Datum(Dependent=340, Independent=6.11594e-05)
		Datum(Dependent=341, Independent=5.37341e-05)
		Datum(Dependent=342, Independent=4.85001e-05)
		Datum(Dependent=343, Independent=4.34687e-05)
		Datum(Dependent=344, Independent=3.93728e-05)
		Datum(Dependent=345, Independent=3.65031e-05)
		Datum(Dependent=346, Independent=3.36333e-05)
		Datum(Dependent=347, Independent=3.07636e-05)
		Datum(Dependent=348, Independent=2.93876e-05)
		Datum(Dependent=349, Independent=2.80178e-05)
		Datum(Dependent=350, Independent=2.66479e-05)
		Datum(Dependent=351, Independent=2.5278e-05)
		Datum(Dependent=352, Independent=2.39081e-05)
		Datum(Dependent=353, Independent=2.3513e-05)
		Datum(Dependent=354, Independent=2.31283e-05)
		Datum(Dependent=355, Independent=2.27436e-05)
		Datum(Dependent=356, Independent=2.23588e-05)
		Datum(Dependent=357, Independent=2.19741e-05)
		Datum(Dependent=358, Independent=2.15894e-05)
		Datum(Dependent=359, Independent=2.12047e-05)
		Datum(Dependent=360, Independent=2.082e-05)
	$end 'Data'
$end 'SolutionData'
