$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=145, Independent=7854.742279)
		Datum(Dependent=146, Independent=7753.768776)
		Datum(Dependent=147, Independent=7661.820244)
		Datum(Dependent=148, Independent=7571.525477)
		Datum(Dependent=149, Independent=7494.401369)
		Datum(Dependent=150, Independent=7411.281864)
		Datum(Dependent=151, Independent=7329.003812)
		Datum(Dependent=152, Independent=7248.337527)
		Datum(Dependent=153, Independent=7144.976676)
		Datum(Dependent=154, Independent=7039.615982)
		Datum(Dependent=155, Independent=6932.43777)
		Datum(Dependent=156, Independent=6800.770522)
		Datum(Dependent=157, Independent=6648.835531)
		Datum(Dependent=158, Independent=6484.579323)
		Datum(Dependent=159, Independent=6328.079782)
		Datum(Dependent=160, Independent=6184.788897)
		Datum(Dependent=161, Independent=6057.354893)
		Datum(Dependent=162, Independent=5938.988412)
		Datum(Dependent=163, Independent=5822.722596)
		Datum(Dependent=164, Independent=5726.771371)
		Datum(Dependent=165, Independent=5628.323089)
		Datum(Dependent=166, Independent=5530.905939)
		Datum(Dependent=167, Independent=5435.546913)
		Datum(Dependent=168, Independent=5318.562305)
		Datum(Dependent=169, Independent=5199.340118)
		Datum(Dependent=170, Independent=5078.467466)
		Datum(Dependent=171, Independent=4933.452843)
		Datum(Dependent=172, Independent=4767.930591)
		Datum(Dependent=173, Independent=4589.234619)
		Datum(Dependent=174, Independent=4418.554451)
		Datum(Dependent=175, Independent=4261.345918)
		Datum(Dependent=176, Independent=4119.177805)
		Datum(Dependent=177, Independent=3983.901288)
		Datum(Dependent=178, Independent=3850.993251)
		Datum(Dependent=179, Independent=3738.6711)
		Datum(Dependent=180, Independent=3619.610069)
		Datum(Dependent=181, Independent=3500.131611)
		Datum(Dependent=182, Independent=3382.991898)
		Datum(Dependent=183, Independent=3236.598127)
		Datum(Dependent=184, Independent=3087.171756)
		Datum(Dependent=185, Independent=2930.189647)
		Datum(Dependent=186, Independent=2745.974237)
		Datum(Dependent=187, Independent=2539.132867)
		Datum(Dependent=188, Independent=2318.602101)
		Datum(Dependent=189, Independent=2111.155214)
		Datum(Dependent=190, Independent=1925.716645)
		Datum(Dependent=191, Independent=1766.804854)
		Datum(Dependent=192, Independent=1614.853902)
		Datum(Dependent=193, Independent=1465.3416)
		Datum(Dependent=194, Independent=1343.642843)
		Datum(Dependent=195, Independent=1218.707727)
		Datum(Dependent=196, Independent=1093.621287)
		Datum(Dependent=197, Independent=971.468612)
		Datum(Dependent=198, Independent=821.199974)
		Datum(Dependent=199, Independent=668.190559)
		Datum(Dependent=200, Independent=507.918583)
		Datum(Dependent=201, Independent=320.81863)
		Datum(Dependent=202, Independent=111.403114)
		Datum(Dependent=203, Independent=-111.403114)
		Datum(Dependent=204, Independent=-320.81863)
		Datum(Dependent=205, Independent=-507.918583)
		Datum(Dependent=206, Independent=-668.190559)
		Datum(Dependent=207, Independent=-821.199974)
		Datum(Dependent=208, Independent=-971.468612)
		Datum(Dependent=209, Independent=-1093.621287)
		Datum(Dependent=210, Independent=-1218.707727)
		Datum(Dependent=211, Independent=-1343.642843)
		Datum(Dependent=212, Independent=-1465.3416)
		Datum(Dependent=213, Independent=-1614.853902)
		Datum(Dependent=214, Independent=-1766.804854)
		Datum(Dependent=215, Independent=-1925.716645)
		Datum(Dependent=216, Independent=-2111.155214)
		Datum(Dependent=217, Independent=-2318.602101)
		Datum(Dependent=218, Independent=-2539.132867)
		Datum(Dependent=219, Independent=-2745.974237)
		Datum(Dependent=220, Independent=-2930.189647)
		Datum(Dependent=221, Independent=-3087.171756)
		Datum(Dependent=222, Independent=-3236.598127)
		Datum(Dependent=223, Independent=-3382.991898)
		Datum(Dependent=224, Independent=-3500.131611)
		Datum(Dependent=225, Independent=-3619.610069)
		Datum(Dependent=226, Independent=-3738.6711)
		Datum(Dependent=227, Independent=-3850.993251)
		Datum(Dependent=228, Independent=-3983.901288)
		Datum(Dependent=229, Independent=-4119.177805)
		Datum(Dependent=230, Independent=-4261.345918)
		Datum(Dependent=231, Independent=-4418.554451)
		Datum(Dependent=232, Independent=-4589.234619)
		Datum(Dependent=233, Independent=-4767.930591)
		Datum(Dependent=234, Independent=-4933.452843)
		Datum(Dependent=235, Independent=-5078.467466)
		Datum(Dependent=236, Independent=-5199.340118)
		Datum(Dependent=237, Independent=-5318.562305)
		Datum(Dependent=238, Independent=-5435.546913)
		Datum(Dependent=239, Independent=-5530.905939)
		Datum(Dependent=240, Independent=-5628.323089)
		Datum(Dependent=241, Independent=-5726.771371)
		Datum(Dependent=242, Independent=-5822.722596)
		Datum(Dependent=243, Independent=-5938.988412)
		Datum(Dependent=244, Independent=-6057.354893)
		Datum(Dependent=245, Independent=-6184.788897)
		Datum(Dependent=246, Independent=-6328.079782)
		Datum(Dependent=247, Independent=-6484.579323)
		Datum(Dependent=248, Independent=-6648.835531)
		Datum(Dependent=249, Independent=-6800.770522)
		Datum(Dependent=250, Independent=-6932.43777)
		Datum(Dependent=251, Independent=-7039.615982)
		Datum(Dependent=252, Independent=-7144.976676)
		Datum(Dependent=253, Independent=-7248.337527)
		Datum(Dependent=254, Independent=-7329.003812)
		Datum(Dependent=255, Independent=-7411.281864)
		Datum(Dependent=256, Independent=-7494.401369)
		Datum(Dependent=257, Independent=-7571.525477)
		Datum(Dependent=258, Independent=-7661.820244)
		Datum(Dependent=259, Independent=-7753.768776)
		Datum(Dependent=260, Independent=-7854.742279)
		Datum(Dependent=261, Independent=-7960.180836)
		Datum(Dependent=262, Independent=-8069.893835)
		Datum(Dependent=263, Independent=-8181.296949)
		Datum(Dependent=264, Independent=-8280.999465999999)
		Datum(Dependent=265, Independent=-8362.660861)
		Datum(Dependent=266, Independent=-8421.959335)
		Datum(Dependent=267, Independent=-8483.020218)
		Datum(Dependent=268, Independent=-8542.994089)
		Datum(Dependent=269, Independent=-8588.022655999999)
		Datum(Dependent=270, Independent=-8629.989591)
		Datum(Dependent=271, Independent=-8672.646655)
		Datum(Dependent=272, Independent=-8713.679126999999)
		Datum(Dependent=273, Independent=-8759.830577999999)
		Datum(Dependent=274, Independent=-8806.420835999999)
		Datum(Dependent=275, Independent=-8858.154415000001)
		Datum(Dependent=276, Independent=-8911.925735999999)
		Datum(Dependent=277, Independent=-8967.437631999999)
		Datum(Dependent=278, Independent=-9023.712189)
		Datum(Dependent=279, Independent=-9074.05402)
		Datum(Dependent=280, Independent=-9114.978544)
		Datum(Dependent=281, Independent=-9144.526648999999)
		Datum(Dependent=282, Independent=-9175.586539)
		Datum(Dependent=283, Independent=-9205.714495)
		Datum(Dependent=284, Independent=-9226.902980999999)
		Datum(Dependent=285, Independent=-9247.933158)
		Datum(Dependent=286, Independent=-9269.57704)
		Datum(Dependent=287, Independent=-9286.540164)
		Datum(Dependent=288, Independent=-9302.463594000001)
		Datum(Dependent=289, Independent=-9318.517922000001)
		Datum(Dependent=290, Independent=-9339.813383000001)
		Datum(Dependent=291, Independent=-9352.007293999999)
		Datum(Dependent=292, Independent=-9357.165209999999)
		Datum(Dependent=293, Independent=-9357.165209999999)
		Datum(Dependent=294, Independent=-9352.007293999999)
		Datum(Dependent=295, Independent=-9339.813383000001)
		Datum(Dependent=296, Independent=-9318.517922000001)
		Datum(Dependent=297, Independent=-9302.463594000001)
		Datum(Dependent=298, Independent=-9286.540164)
		Datum(Dependent=299, Independent=-9269.57704)
		Datum(Dependent=300, Independent=-9247.933158)
		Datum(Dependent=301, Independent=-9226.902980999999)
		Datum(Dependent=302, Independent=-9205.714495)
		Datum(Dependent=303, Independent=-9175.586539)
		Datum(Dependent=304, Independent=-9144.526648999999)
		Datum(Dependent=305, Independent=-9114.978544)
		Datum(Dependent=306, Independent=-9074.05402)
		Datum(Dependent=307, Independent=-9023.712189)
		Datum(Dependent=308, Independent=-8967.437631999999)
		Datum(Dependent=309, Independent=-8911.925735999999)
		Datum(Dependent=310, Independent=-8858.154415000001)
		Datum(Dependent=311, Independent=-8806.420835999999)
		Datum(Dependent=312, Independent=-8759.830577999999)
		Datum(Dependent=313, Independent=-8713.679126999999)
		Datum(Dependent=314, Independent=-8672.646655)
		Datum(Dependent=315, Independent=-8629.989591)
		Datum(Dependent=316, Independent=-8588.022655999999)
		Datum(Dependent=317, Independent=-8542.994089)
		Datum(Dependent=318, Independent=-8483.020218)
		Datum(Dependent=319, Independent=-8421.959335)
		Datum(Dependent=320, Independent=-8362.660861)
		Datum(Dependent=321, Independent=-8280.999465999999)
		Datum(Dependent=322, Independent=-8181.296949)
		Datum(Dependent=323, Independent=-8069.893835)
		Datum(Dependent=324, Independent=-7960.180836)
		Datum(Dependent=325, Independent=-7854.742279)
		Datum(Dependent=326, Independent=-7753.768776)
		Datum(Dependent=327, Independent=-7661.820244)
		Datum(Dependent=328, Independent=-7571.525477)
		Datum(Dependent=329, Independent=-7494.401369)
		Datum(Dependent=330, Independent=-7411.281864)
		Datum(Dependent=331, Independent=-7329.003812)
		Datum(Dependent=332, Independent=-7248.337527)
		Datum(Dependent=333, Independent=-7144.976676)
		Datum(Dependent=334, Independent=-7039.615982)
		Datum(Dependent=335, Independent=-6932.43777)
		Datum(Dependent=336, Independent=-6800.770522)
		Datum(Dependent=337, Independent=-6648.835531)
		Datum(Dependent=338, Independent=-6484.579323)
		Datum(Dependent=339, Independent=-6328.079782)
		Datum(Dependent=340, Independent=-6184.788897)
		Datum(Dependent=341, Independent=-6057.354893)
		Datum(Dependent=342, Independent=-5938.988412)
		Datum(Dependent=343, Independent=-5822.722596)
		Datum(Dependent=344, Independent=-5726.771371)
		Datum(Dependent=345, Independent=-5628.323089)
		Datum(Dependent=346, Independent=-5530.905939)
		Datum(Dependent=347, Independent=-5435.546913)
		Datum(Dependent=348, Independent=-5318.562305)
		Datum(Dependent=349, Independent=-5199.340118)
		Datum(Dependent=350, Independent=-5078.467466)
		Datum(Dependent=351, Independent=-4933.452843)
		Datum(Dependent=352, Independent=-4767.930591)
		Datum(Dependent=353, Independent=-4589.234619)
		Datum(Dependent=354, Independent=-4418.554451)
		Datum(Dependent=355, Independent=-4261.345918)
		Datum(Dependent=356, Independent=-4119.177805)
		Datum(Dependent=357, Independent=-3983.901288)
		Datum(Dependent=358, Independent=-3850.993251)
		Datum(Dependent=359, Independent=-3738.6711)
		Datum(Dependent=360, Independent=-3619.610069)
	$end 'Data'
$end 'SolutionData'
