$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=50, Independent=75.349603)
		Datum(Dependent=51, Independent=76.962402)
		Datum(Dependent=52, Independent=78.557559)
		Datum(Dependent=53, Independent=80.13124999999999)
		Datum(Dependent=54, Independent=81.679407)
		Datum(Dependent=55, Independent=83.197503)
		Datum(Dependent=56, Independent=84.680356)
		Datum(Dependent=57, Independent=86.12216100000001)
		Datum(Dependent=58, Independent=87.51685000000001)
		Datum(Dependent=59, Independent=88.85868000000001)
		Datum(Dependent=60, Independent=90.14286800000001)
		Datum(Dependent=61, Independent=91.366021)
		Datum(Dependent=62, Independent=92.52621000000001)
		Datum(Dependent=63, Independent=93.622691)
		Datum(Dependent=64, Independent=94.655417)
		Datum(Dependent=65, Independent=95.62453499999999)
		Datum(Dependent=66, Independent=96.53007100000001)
		Datum(Dependent=67, Independent=97.371888)
		Datum(Dependent=68, Independent=98.149896)
		Datum(Dependent=69, Independent=98.86439300000001)
		Datum(Dependent=70, Independent=99.51172800000001)
		Datum(Dependent=71, Independent=100.09852)
		Datum(Dependent=72, Independent=100.627673)
		Datum(Dependent=73, Independent=101.10292)
		Datum(Dependent=74, Independent=101.528584)
		Datum(Dependent=75, Independent=101.9093)
		Datum(Dependent=76, Independent=102.249755)
		Datum(Dependent=77, Independent=102.554481)
		Datum(Dependent=78, Independent=102.827707)
		Datum(Dependent=79, Independent=103.06392)
		Datum(Dependent=80, Independent=103.275863)
		Datum(Dependent=81, Independent=103.4665)
		Datum(Dependent=82, Independent=103.638392)
		Datum(Dependent=83, Independent=103.793737)
		Datum(Dependent=84, Independent=103.934405)
		Datum(Dependent=85, Independent=104.061987)
		Datum(Dependent=86, Independent=104.177833)
		Datum(Dependent=87, Independent=104.273729)
		Datum(Dependent=88, Independent=104.359973)
		Datum(Dependent=89, Independent=104.437357)
		Datum(Dependent=90, Independent=104.506554)
		Datum(Dependent=91, Independent=104.568128)
		Datum(Dependent=92, Independent=104.622556)
		Datum(Dependent=93, Independent=104.670236)
		Datum(Dependent=94, Independent=104.711502)
		Datum(Dependent=95, Independent=104.746628)
		Datum(Dependent=96, Independent=104.766481)
		Datum(Dependent=97, Independent=104.78056)
		Datum(Dependent=98, Independent=104.788967)
		Datum(Dependent=99, Independent=104.791763)
		Datum(Dependent=100, Independent=104.788967)
		Datum(Dependent=101, Independent=104.78056)
		Datum(Dependent=102, Independent=104.766481)
		Datum(Dependent=103, Independent=104.746628)
		Datum(Dependent=104, Independent=104.711502)
		Datum(Dependent=105, Independent=104.670236)
		Datum(Dependent=106, Independent=104.622556)
		Datum(Dependent=107, Independent=104.568128)
		Datum(Dependent=108, Independent=104.506554)
		Datum(Dependent=109, Independent=104.437357)
		Datum(Dependent=110, Independent=104.359973)
		Datum(Dependent=111, Independent=104.273729)
		Datum(Dependent=112, Independent=104.177833)
		Datum(Dependent=113, Independent=104.061987)
		Datum(Dependent=114, Independent=103.934405)
		Datum(Dependent=115, Independent=103.793737)
		Datum(Dependent=116, Independent=103.638392)
		Datum(Dependent=117, Independent=103.4665)
		Datum(Dependent=118, Independent=103.275863)
		Datum(Dependent=119, Independent=103.06392)
		Datum(Dependent=120, Independent=102.827707)
		Datum(Dependent=121, Independent=102.554481)
		Datum(Dependent=122, Independent=102.249755)
		Datum(Dependent=123, Independent=101.9093)
		Datum(Dependent=124, Independent=101.528584)
		Datum(Dependent=125, Independent=101.10292)
		Datum(Dependent=126, Independent=100.627673)
		Datum(Dependent=127, Independent=100.09852)
		Datum(Dependent=128, Independent=99.51172800000001)
		Datum(Dependent=129, Independent=98.86439300000001)
		Datum(Dependent=130, Independent=98.149896)
		Datum(Dependent=131, Independent=97.371888)
		Datum(Dependent=132, Independent=96.53007100000001)
		Datum(Dependent=133, Independent=95.62453499999999)
		Datum(Dependent=134, Independent=94.655417)
		Datum(Dependent=135, Independent=93.622691)
		Datum(Dependent=136, Independent=92.52621000000001)
		Datum(Dependent=137, Independent=91.366021)
		Datum(Dependent=138, Independent=90.14286800000001)
		Datum(Dependent=139, Independent=88.85868000000001)
		Datum(Dependent=140, Independent=87.51685000000001)
		Datum(Dependent=141, Independent=86.12216100000001)
		Datum(Dependent=142, Independent=84.680356)
		Datum(Dependent=143, Independent=83.197503)
		Datum(Dependent=144, Independent=81.679407)
		Datum(Dependent=145, Independent=80.13124999999999)
		Datum(Dependent=146, Independent=78.557559)
		Datum(Dependent=147, Independent=76.962402)
		Datum(Dependent=148, Independent=75.349603)
		Datum(Dependent=149, Independent=73.722781)
		Datum(Dependent=150, Independent=72.085122)
		Datum(Dependent=151, Independent=70.438973)
		Datum(Dependent=152, Independent=68.785466)
		Datum(Dependent=153, Independent=67.124393)
		Datum(Dependent=154, Independent=65.454465)
		Datum(Dependent=155, Independent=63.773889)
		Datum(Dependent=156, Independent=62.081081)
		Datum(Dependent=157, Independent=60.37523)
		Datum(Dependent=158, Independent=58.656545)
		Datum(Dependent=159, Independent=56.926095)
		Datum(Dependent=160, Independent=55.185406)
		Datum(Dependent=161, Independent=53.436006)
		Datum(Dependent=162, Independent=51.679161)
		Datum(Dependent=163, Independent=49.915867)
		Datum(Dependent=164, Independent=48.147036)
		Datum(Dependent=165, Independent=46.37368)
		Datum(Dependent=166, Independent=44.596898)
		Datum(Dependent=167, Independent=42.817593)
		Datum(Dependent=168, Independent=41.035999)
		Datum(Dependent=169, Independent=39.251251)
		Datum(Dependent=170, Independent=37.461198)
		Datum(Dependent=171, Independent=35.662603)
		Datum(Dependent=172, Independent=33.851682)
		Datum(Dependent=173, Independent=32.024766)
		Datum(Dependent=174, Independent=30.178852)
		Datum(Dependent=175, Independent=28.311837)
		Datum(Dependent=176, Independent=26.422397)
		Datum(Dependent=177, Independent=24.509648)
		Datum(Dependent=178, Independent=22.572826)
		Datum(Dependent=179, Independent=20.61121)
		Datum(Dependent=180, Independent=18.624364)
		Datum(Dependent=181, Independent=16.612622)
		Datum(Dependent=182, Independent=14.577553)
		Datum(Dependent=183, Independent=12.522173)
		Datum(Dependent=184, Independent=10.450721)
		Datum(Dependent=185, Independent=8.368038)
		Datum(Dependent=186, Independent=6.278725)
		Datum(Dependent=187, Independent=4.186385)
		Datum(Dependent=188, Independent=2.0932)
		Datum(Dependent=189, Independent=-0)
		Datum(Dependent=190, Independent=-2.0932)
		Datum(Dependent=191, Independent=-4.186385)
		Datum(Dependent=192, Independent=-6.278725)
		Datum(Dependent=193, Independent=-8.368038)
		Datum(Dependent=194, Independent=-10.450721)
		Datum(Dependent=195, Independent=-12.522173)
		Datum(Dependent=196, Independent=-14.577553)
		Datum(Dependent=197, Independent=-16.612622)
		Datum(Dependent=198, Independent=-18.624364)
		Datum(Dependent=199, Independent=-20.61121)
		Datum(Dependent=200, Independent=-22.572826)
		Datum(Dependent=201, Independent=-24.509648)
		Datum(Dependent=202, Independent=-26.422397)
		Datum(Dependent=203, Independent=-28.311837)
		Datum(Dependent=204, Independent=-30.178852)
		Datum(Dependent=205, Independent=-32.024766)
		Datum(Dependent=206, Independent=-33.851682)
		Datum(Dependent=207, Independent=-35.662603)
		Datum(Dependent=208, Independent=-37.461198)
		Datum(Dependent=209, Independent=-39.251251)
		Datum(Dependent=210, Independent=-41.035999)
		Datum(Dependent=211, Independent=-42.817593)
		Datum(Dependent=212, Independent=-44.596898)
		Datum(Dependent=213, Independent=-46.37368)
		Datum(Dependent=214, Independent=-48.147036)
		Datum(Dependent=215, Independent=-49.915867)
		Datum(Dependent=216, Independent=-51.679161)
		Datum(Dependent=217, Independent=-53.436006)
		Datum(Dependent=218, Independent=-55.185406)
		Datum(Dependent=219, Independent=-56.926095)
		Datum(Dependent=220, Independent=-58.656545)
		Datum(Dependent=221, Independent=-60.37523)
		Datum(Dependent=222, Independent=-62.081081)
		Datum(Dependent=223, Independent=-63.773889)
		Datum(Dependent=224, Independent=-65.454465)
		Datum(Dependent=225, Independent=-67.124393)
		Datum(Dependent=226, Independent=-68.785466)
		Datum(Dependent=227, Independent=-70.438973)
		Datum(Dependent=228, Independent=-72.085122)
		Datum(Dependent=229, Independent=-73.722781)
		Datum(Dependent=230, Independent=-75.349603)
		Datum(Dependent=231, Independent=-76.962402)
		Datum(Dependent=232, Independent=-78.557559)
		Datum(Dependent=233, Independent=-80.13124999999999)
		Datum(Dependent=234, Independent=-81.679407)
		Datum(Dependent=235, Independent=-83.197503)
		Datum(Dependent=236, Independent=-84.680356)
		Datum(Dependent=237, Independent=-86.12216100000001)
		Datum(Dependent=238, Independent=-87.51685000000001)
		Datum(Dependent=239, Independent=-88.85868000000001)
		Datum(Dependent=240, Independent=-90.14286800000001)
		Datum(Dependent=241, Independent=-91.366021)
		Datum(Dependent=242, Independent=-92.52621000000001)
		Datum(Dependent=243, Independent=-93.622691)
		Datum(Dependent=244, Independent=-94.655417)
		Datum(Dependent=245, Independent=-95.62453499999999)
		Datum(Dependent=246, Independent=-96.53007100000001)
		Datum(Dependent=247, Independent=-97.371888)
		Datum(Dependent=248, Independent=-98.149896)
		Datum(Dependent=249, Independent=-98.86439300000001)
		Datum(Dependent=250, Independent=-99.51172800000001)
		Datum(Dependent=251, Independent=-100.09852)
		Datum(Dependent=252, Independent=-100.627673)
		Datum(Dependent=253, Independent=-101.10292)
		Datum(Dependent=254, Independent=-101.528584)
		Datum(Dependent=255, Independent=-101.9093)
		Datum(Dependent=256, Independent=-102.249755)
		Datum(Dependent=257, Independent=-102.554481)
		Datum(Dependent=258, Independent=-102.827707)
		Datum(Dependent=259, Independent=-103.06392)
		Datum(Dependent=260, Independent=-103.275863)
		Datum(Dependent=261, Independent=-103.4665)
		Datum(Dependent=262, Independent=-103.638392)
		Datum(Dependent=263, Independent=-103.793737)
		Datum(Dependent=264, Independent=-103.934405)
		Datum(Dependent=265, Independent=-104.061987)
		Datum(Dependent=266, Independent=-104.177833)
		Datum(Dependent=267, Independent=-104.273729)
		Datum(Dependent=268, Independent=-104.359973)
		Datum(Dependent=269, Independent=-104.437357)
		Datum(Dependent=270, Independent=-104.506554)
		Datum(Dependent=271, Independent=-104.568128)
		Datum(Dependent=272, Independent=-104.622556)
		Datum(Dependent=273, Independent=-104.670236)
		Datum(Dependent=274, Independent=-104.711502)
		Datum(Dependent=275, Independent=-104.746628)
		Datum(Dependent=276, Independent=-104.766481)
		Datum(Dependent=277, Independent=-104.78056)
		Datum(Dependent=278, Independent=-104.788967)
		Datum(Dependent=279, Independent=-104.791763)
		Datum(Dependent=280, Independent=-104.788967)
		Datum(Dependent=281, Independent=-104.78056)
		Datum(Dependent=282, Independent=-104.766481)
		Datum(Dependent=283, Independent=-104.746628)
		Datum(Dependent=284, Independent=-104.711502)
		Datum(Dependent=285, Independent=-104.670236)
		Datum(Dependent=286, Independent=-104.622556)
		Datum(Dependent=287, Independent=-104.568128)
		Datum(Dependent=288, Independent=-104.506554)
		Datum(Dependent=289, Independent=-104.437357)
		Datum(Dependent=290, Independent=-104.359973)
		Datum(Dependent=291, Independent=-104.273729)
		Datum(Dependent=292, Independent=-104.177833)
		Datum(Dependent=293, Independent=-104.061987)
		Datum(Dependent=294, Independent=-103.934405)
		Datum(Dependent=295, Independent=-103.793737)
		Datum(Dependent=296, Independent=-103.638392)
		Datum(Dependent=297, Independent=-103.4665)
		Datum(Dependent=298, Independent=-103.275863)
		Datum(Dependent=299, Independent=-103.06392)
		Datum(Dependent=300, Independent=-102.827707)
		Datum(Dependent=301, Independent=-102.554481)
		Datum(Dependent=302, Independent=-102.249755)
		Datum(Dependent=303, Independent=-101.9093)
		Datum(Dependent=304, Independent=-101.528584)
		Datum(Dependent=305, Independent=-101.10292)
		Datum(Dependent=306, Independent=-100.627673)
		Datum(Dependent=307, Independent=-100.09852)
		Datum(Dependent=308, Independent=-99.51172800000001)
		Datum(Dependent=309, Independent=-98.86439300000001)
		Datum(Dependent=310, Independent=-98.149896)
		Datum(Dependent=311, Independent=-97.371888)
		Datum(Dependent=312, Independent=-96.53007100000001)
		Datum(Dependent=313, Independent=-95.62453499999999)
		Datum(Dependent=314, Independent=-94.655417)
		Datum(Dependent=315, Independent=-93.622691)
		Datum(Dependent=316, Independent=-92.52621000000001)
		Datum(Dependent=317, Independent=-91.366021)
		Datum(Dependent=318, Independent=-90.14286800000001)
		Datum(Dependent=319, Independent=-88.85868000000001)
		Datum(Dependent=320, Independent=-87.51685000000001)
		Datum(Dependent=321, Independent=-86.12216100000001)
		Datum(Dependent=322, Independent=-84.680356)
		Datum(Dependent=323, Independent=-83.197503)
		Datum(Dependent=324, Independent=-81.679407)
		Datum(Dependent=325, Independent=-80.13124999999999)
		Datum(Dependent=326, Independent=-78.557559)
		Datum(Dependent=327, Independent=-76.962402)
		Datum(Dependent=328, Independent=-75.349603)
		Datum(Dependent=329, Independent=-73.722781)
		Datum(Dependent=330, Independent=-72.085122)
		Datum(Dependent=331, Independent=-70.438973)
		Datum(Dependent=332, Independent=-68.785466)
		Datum(Dependent=333, Independent=-67.124393)
		Datum(Dependent=334, Independent=-65.454465)
		Datum(Dependent=335, Independent=-63.773889)
		Datum(Dependent=336, Independent=-62.081081)
		Datum(Dependent=337, Independent=-60.37523)
		Datum(Dependent=338, Independent=-58.656545)
		Datum(Dependent=339, Independent=-56.926095)
		Datum(Dependent=340, Independent=-55.185406)
		Datum(Dependent=341, Independent=-53.436006)
		Datum(Dependent=342, Independent=-51.679161)
		Datum(Dependent=343, Independent=-49.915867)
		Datum(Dependent=344, Independent=-48.147036)
		Datum(Dependent=345, Independent=-46.37368)
		Datum(Dependent=346, Independent=-44.596898)
		Datum(Dependent=347, Independent=-42.817593)
		Datum(Dependent=348, Independent=-41.035999)
		Datum(Dependent=349, Independent=-39.251251)
		Datum(Dependent=350, Independent=-37.461198)
		Datum(Dependent=351, Independent=-35.662603)
		Datum(Dependent=352, Independent=-33.851682)
		Datum(Dependent=353, Independent=-32.024766)
		Datum(Dependent=354, Independent=-30.178852)
		Datum(Dependent=355, Independent=-28.311837)
		Datum(Dependent=356, Independent=-26.422397)
		Datum(Dependent=357, Independent=-24.509648)
		Datum(Dependent=358, Independent=-22.572826)
		Datum(Dependent=359, Independent=-20.61121)
		Datum(Dependent=360, Independent=-18.624364)
	$end 'Data'
$end 'SolutionData'
