$begin 'SolutionData'
	Type='LineCurrentBA'
		Datum(Dependent=114, Independent=-1.04865)
		Datum(Dependent=115, Independent=-0.984552)
		Datum(Dependent=116, Independent=-0.919952)
		Datum(Dependent=117, Independent=-0.854869)
		Datum(Dependent=118, Independent=-0.78932)
		Datum(Dependent=119, Independent=-0.723321)
		Datum(Dependent=120, Independent=-0.6568850000000001)
		Datum(Dependent=121, Independent=-0.590024)
		Datum(Dependent=122, Independent=-0.522748)
		Datum(Dependent=123, Independent=-0.455066)
		Datum(Dependent=124, Independent=-0.386983)
		Datum(Dependent=125, Independent=-0.318505)
		Datum(Dependent=126, Independent=-0.249637)
		Datum(Dependent=127, Independent=-0.180387)
		Datum(Dependent=128, Independent=-0.110772)
		Datum(Dependent=129, Independent=-0.040815)
		Datum(Dependent=130, Independent=0.0294523)
		Datum(Dependent=131, Independent=0.0999891)
		Datum(Dependent=132, Independent=0.170749)
		Datum(Dependent=133, Independent=0.241678)
		Datum(Dependent=134, Independent=0.312721)
		Datum(Dependent=135, Independent=0.383813)
		Datum(Dependent=136, Independent=0.454883)
		Datum(Dependent=137, Independent=0.525854)
		Datum(Dependent=138, Independent=0.596642)
		Datum(Dependent=139, Independent=0.667156)
		Datum(Dependent=140, Independent=0.737304)
		Datum(Dependent=141, Independent=0.806996)
		Datum(Dependent=142, Independent=0.876136)
		Datum(Dependent=143, Independent=0.944646)
		Datum(Dependent=144, Independent=1.01245)
		Datum(Dependent=145, Independent=1.07948)
		Datum(Dependent=146, Independent=1.14568)
		Datum(Dependent=147, Independent=1.21097)
		Datum(Dependent=148, Independent=1.2753)
		Datum(Dependent=149, Independent=1.3386)
		Datum(Dependent=150, Independent=1.40082)
		Datum(Dependent=151, Independent=1.4619)
		Datum(Dependent=152, Independent=1.52179)
		Datum(Dependent=153, Independent=1.58046)
		Datum(Dependent=154, Independent=1.6379)
		Datum(Dependent=155, Independent=1.69409)
		Datum(Dependent=156, Independent=1.74901)
		Datum(Dependent=157, Independent=1.80267)
		Datum(Dependent=158, Independent=1.85508)
		Datum(Dependent=159, Independent=1.90624)
		Datum(Dependent=160, Independent=1.95618)
		Datum(Dependent=161, Independent=2.00493)
		Datum(Dependent=162, Independent=2.05256)
		Datum(Dependent=163, Independent=2.09911)
		Datum(Dependent=164, Independent=2.14464)
		Datum(Dependent=165, Independent=2.18922)
		Datum(Dependent=166, Independent=2.23291)
		Datum(Dependent=167, Independent=2.27576)
		Datum(Dependent=168, Independent=2.31781)
		Datum(Dependent=169, Independent=2.35914)
		Datum(Dependent=170, Independent=2.39979)
		Datum(Dependent=171, Independent=2.43982)
		Datum(Dependent=172, Independent=2.4793)
		Datum(Dependent=173, Independent=2.51826)
		Datum(Dependent=174, Independent=2.55677)
		Datum(Dependent=175, Independent=2.59488)
		Datum(Dependent=176, Independent=2.63262)
		Datum(Dependent=177, Independent=2.67006)
		Datum(Dependent=178, Independent=2.70725)
		Datum(Dependent=179, Independent=2.74427)
		Datum(Dependent=180, Independent=2.78118)
		Datum(Dependent=181, Independent=2.81805)
		Datum(Dependent=182, Independent=2.85492)
		Datum(Dependent=183, Independent=2.89186)
		Datum(Dependent=184, Independent=2.9289)
		Datum(Dependent=185, Independent=2.96606)
		Datum(Dependent=186, Independent=3.00336)
		Datum(Dependent=187, Independent=3.04081)
		Datum(Dependent=188, Independent=3.0784)
		Datum(Dependent=189, Independent=3.11613)
		Datum(Dependent=190, Independent=3.15396)
		Datum(Dependent=191, Independent=3.19184)
		Datum(Dependent=192, Independent=3.22969)
		Datum(Dependent=193, Independent=3.26744)
		Datum(Dependent=194, Independent=3.30499)
		Datum(Dependent=195, Independent=3.34224)
		Datum(Dependent=196, Independent=3.37908)
		Datum(Dependent=197, Independent=3.41542)
		Datum(Dependent=198, Independent=3.45111)
		Datum(Dependent=199, Independent=3.48604)
		Datum(Dependent=200, Independent=3.52006)
		Datum(Dependent=201, Independent=3.55303)
		Datum(Dependent=202, Independent=3.58478)
		Datum(Dependent=203, Independent=3.6152)
		Datum(Dependent=204, Independent=3.64413)
		Datum(Dependent=205, Independent=3.67145)
		Datum(Dependent=206, Independent=3.69706)
		Datum(Dependent=207, Independent=3.72085)
		Datum(Dependent=208, Independent=3.74272)
		Datum(Dependent=209, Independent=3.76259)
		Datum(Dependent=210, Independent=3.78037)
		Datum(Dependent=211, Independent=3.796)
		Datum(Dependent=212, Independent=3.80942)
		Datum(Dependent=213, Independent=3.82061)
		Datum(Dependent=214, Independent=3.82955)
		Datum(Dependent=215, Independent=3.83624)
		Datum(Dependent=216, Independent=3.84069)
		Datum(Dependent=217, Independent=3.84295)
		Datum(Dependent=218, Independent=3.84304)
		Datum(Dependent=219, Independent=3.84101)
		Datum(Dependent=220, Independent=3.83691)
		Datum(Dependent=221, Independent=3.83082)
		Datum(Dependent=222, Independent=3.8228)
		Datum(Dependent=223, Independent=3.81296)
		Datum(Dependent=224, Independent=3.80136)
		Datum(Dependent=225, Independent=3.78808)
		Datum(Dependent=226, Independent=3.77322)
		Datum(Dependent=227, Independent=3.75684)
		Datum(Dependent=228, Independent=3.73901)
		Datum(Dependent=229, Independent=3.71978)
		Datum(Dependent=230, Independent=3.69924)
		Datum(Dependent=231, Independent=3.67745)
		Datum(Dependent=232, Independent=3.6545)
		Datum(Dependent=233, Independent=3.63046)
		Datum(Dependent=234, Independent=3.6054)
		Datum(Dependent=235, Independent=3.57941)
		Datum(Dependent=236, Independent=3.55256)
		Datum(Dependent=237, Independent=3.52491)
		Datum(Dependent=238, Independent=3.49655)
		Datum(Dependent=239, Independent=3.46758)
		Datum(Dependent=240, Independent=3.43805)
		Datum(Dependent=241, Independent=3.40805)
		Datum(Dependent=242, Independent=3.37766)
		Datum(Dependent=243, Independent=3.34691)
		Datum(Dependent=244, Independent=3.31587)
		Datum(Dependent=245, Independent=3.28455)
		Datum(Dependent=246, Independent=3.25298)
		Datum(Dependent=247, Independent=3.22118)
		Datum(Dependent=248, Independent=3.18916)
		Datum(Dependent=249, Independent=3.15693)
		Datum(Dependent=250, Independent=3.12449)
		Datum(Dependent=251, Independent=3.09183)
		Datum(Dependent=252, Independent=3.05893)
		Datum(Dependent=253, Independent=3.02575)
		Datum(Dependent=254, Independent=2.99225)
		Datum(Dependent=255, Independent=2.95841)
		Datum(Dependent=256, Independent=2.92419)
		Datum(Dependent=257, Independent=2.88955)
		Datum(Dependent=258, Independent=2.85445)
		Datum(Dependent=259, Independent=2.81887)
		Datum(Dependent=260, Independent=2.78274)
		Datum(Dependent=261, Independent=2.74601)
		Datum(Dependent=262, Independent=2.70863)
		Datum(Dependent=263, Independent=2.67053)
		Datum(Dependent=264, Independent=2.63166)
		Datum(Dependent=265, Independent=2.59195)
		Datum(Dependent=266, Independent=2.55137)
		Datum(Dependent=267, Independent=2.50986)
		Datum(Dependent=268, Independent=2.46741)
		Datum(Dependent=269, Independent=2.42397)
		Datum(Dependent=270, Independent=2.37954)
		Datum(Dependent=271, Independent=2.33409)
		Datum(Dependent=272, Independent=2.28762)
		Datum(Dependent=273, Independent=2.24013)
		Datum(Dependent=274, Independent=2.19163)
		Datum(Dependent=275, Independent=2.14214)
		Datum(Dependent=276, Independent=2.09167)
		Datum(Dependent=277, Independent=2.04026)
		Datum(Dependent=278, Independent=1.98794)
		Datum(Dependent=279, Independent=1.93475)
		Datum(Dependent=280, Independent=1.88072)
		Datum(Dependent=281, Independent=1.82587)
		Datum(Dependent=282, Independent=1.77023)
		Datum(Dependent=283, Independent=1.71384)
		Datum(Dependent=284, Independent=1.6567)
		Datum(Dependent=285, Independent=1.59885)
		Datum(Dependent=286, Independent=1.5403)
		Datum(Dependent=287, Independent=1.48107)
		Datum(Dependent=288, Independent=1.42118)
		Datum(Dependent=289, Independent=1.36063)
		Datum(Dependent=290, Independent=1.29943)
		Datum(Dependent=291, Independent=1.23761)
		Datum(Dependent=292, Independent=1.17519)
		Datum(Dependent=293, Independent=1.11218)
		Datum(Dependent=294, Independent=1.04861)
		Datum(Dependent=295, Independent=0.98452)
		Datum(Dependent=296, Independent=0.919921)
		Datum(Dependent=297, Independent=0.854838)
		Datum(Dependent=298, Independent=0.789289)
		Datum(Dependent=299, Independent=0.72329)
		Datum(Dependent=300, Independent=0.656854)
		Datum(Dependent=301, Independent=0.589993)
		Datum(Dependent=302, Independent=0.522717)
		Datum(Dependent=303, Independent=0.455035)
		Datum(Dependent=304, Independent=0.386952)
		Datum(Dependent=305, Independent=0.318474)
		Datum(Dependent=306, Independent=0.249606)
		Datum(Dependent=307, Independent=0.180357)
		Datum(Dependent=308, Independent=0.110742)
		Datum(Dependent=309, Independent=0.0407846)
		Datum(Dependent=310, Independent=-0.0294826)
		Datum(Dependent=311, Independent=-0.100019)
		Datum(Dependent=312, Independent=-0.170779)
		Datum(Dependent=313, Independent=-0.241709)
		Datum(Dependent=314, Independent=-0.312751)
		Datum(Dependent=315, Independent=-0.383843)
		Datum(Dependent=316, Independent=-0.454913)
		Datum(Dependent=317, Independent=-0.525884)
		Datum(Dependent=318, Independent=-0.596672)
		Datum(Dependent=319, Independent=-0.6671859999999999)
		Datum(Dependent=320, Independent=-0.737334)
		Datum(Dependent=321, Independent=-0.807025)
		Datum(Dependent=322, Independent=-0.876165)
		Datum(Dependent=323, Independent=-0.944675)
		Datum(Dependent=324, Independent=-1.01248)
		Datum(Dependent=325, Independent=-1.07951)
		Datum(Dependent=326, Independent=-1.14571)
		Datum(Dependent=327, Independent=-1.211)
		Datum(Dependent=328, Independent=-1.27533)
		Datum(Dependent=329, Independent=-1.33863)
		Datum(Dependent=330, Independent=-1.40085)
		Datum(Dependent=331, Independent=-1.46192)
		Datum(Dependent=332, Independent=-1.52182)
		Datum(Dependent=333, Independent=-1.58049)
		Datum(Dependent=334, Independent=-1.63793)
		Datum(Dependent=335, Independent=-1.69411)
		Datum(Dependent=336, Independent=-1.74904)
		Datum(Dependent=337, Independent=-1.8027)
		Datum(Dependent=338, Independent=-1.85511)
		Datum(Dependent=339, Independent=-1.90627)
		Datum(Dependent=340, Independent=-1.9562)
		Datum(Dependent=341, Independent=-2.00496)
		Datum(Dependent=342, Independent=-2.05258)
		Datum(Dependent=343, Independent=-2.09913)
		Datum(Dependent=344, Independent=-2.14467)
		Datum(Dependent=345, Independent=-2.18925)
		Datum(Dependent=346, Independent=-2.23293)
		Datum(Dependent=347, Independent=-2.27578)
		Datum(Dependent=348, Independent=-2.31784)
		Datum(Dependent=349, Independent=-2.35917)
		Datum(Dependent=350, Independent=-2.39982)
		Datum(Dependent=351, Independent=-2.43985)
		Datum(Dependent=352, Independent=-2.47932)
		Datum(Dependent=353, Independent=-2.51829)
		Datum(Dependent=354, Independent=-2.5568)
		Datum(Dependent=355, Independent=-2.59491)
		Datum(Dependent=356, Independent=-2.63265)
		Datum(Dependent=357, Independent=-2.67008)
		Datum(Dependent=358, Independent=-2.70728)
		Datum(Dependent=359, Independent=-2.7443)
		Datum(Dependent=360, Independent=-2.78121)
	$end 'Data'
$end 'SolutionData'
