$begin 'SolutionData'
	Type='LineCurrentAC'
		Datum(Dependent=101, Independent=3.83089)
		Datum(Dependent=102, Independent=3.82288)
		Datum(Dependent=103, Independent=3.81303)
		Datum(Dependent=104, Independent=3.80143)
		Datum(Dependent=105, Independent=3.78816)
		Datum(Dependent=106, Independent=3.77329)
		Datum(Dependent=107, Independent=3.75692)
		Datum(Dependent=108, Independent=3.73908)
		Datum(Dependent=109, Independent=3.71985)
		Datum(Dependent=110, Independent=3.69931)
		Datum(Dependent=111, Independent=3.67752)
		Datum(Dependent=112, Independent=3.65457)
		Datum(Dependent=113, Independent=3.63053)
		Datum(Dependent=114, Independent=3.60547)
		Datum(Dependent=115, Independent=3.57948)
		Datum(Dependent=116, Independent=3.55262)
		Datum(Dependent=117, Independent=3.52498)
		Datum(Dependent=118, Independent=3.49662)
		Datum(Dependent=119, Independent=3.46764)
		Datum(Dependent=120, Independent=3.43812)
		Datum(Dependent=121, Independent=3.40812)
		Datum(Dependent=122, Independent=3.37772)
		Datum(Dependent=123, Independent=3.34698)
		Datum(Dependent=124, Independent=3.31594)
		Datum(Dependent=125, Independent=3.28462)
		Datum(Dependent=126, Independent=3.25304)
		Datum(Dependent=127, Independent=3.22124)
		Datum(Dependent=128, Independent=3.18923)
		Datum(Dependent=129, Independent=3.157)
		Datum(Dependent=130, Independent=3.12456)
		Datum(Dependent=131, Independent=3.0919)
		Datum(Dependent=132, Independent=3.059)
		Datum(Dependent=133, Independent=3.02581)
		Datum(Dependent=134, Independent=2.99232)
		Datum(Dependent=135, Independent=2.95847)
		Datum(Dependent=136, Independent=2.92425)
		Datum(Dependent=137, Independent=2.88961)
		Datum(Dependent=138, Independent=2.85452)
		Datum(Dependent=139, Independent=2.81893)
		Datum(Dependent=140, Independent=2.7828)
		Datum(Dependent=141, Independent=2.74608)
		Datum(Dependent=142, Independent=2.7087)
		Datum(Dependent=143, Independent=2.6706)
		Datum(Dependent=144, Independent=2.63172)
		Datum(Dependent=145, Independent=2.59202)
		Datum(Dependent=146, Independent=2.55143)
		Datum(Dependent=147, Independent=2.50993)
		Datum(Dependent=148, Independent=2.46747)
		Datum(Dependent=149, Independent=2.42403)
		Datum(Dependent=150, Independent=2.3796)
		Datum(Dependent=151, Independent=2.33415)
		Datum(Dependent=152, Independent=2.28769)
		Datum(Dependent=153, Independent=2.2402)
		Datum(Dependent=154, Independent=2.1917)
		Datum(Dependent=155, Independent=2.1422)
		Datum(Dependent=156, Independent=2.09173)
		Datum(Dependent=157, Independent=2.04032)
		Datum(Dependent=158, Independent=1.98801)
		Datum(Dependent=159, Independent=1.93482)
		Datum(Dependent=160, Independent=1.88078)
		Datum(Dependent=161, Independent=1.82593)
		Datum(Dependent=162, Independent=1.7703)
		Datum(Dependent=163, Independent=1.7139)
		Datum(Dependent=164, Independent=1.65676)
		Datum(Dependent=165, Independent=1.59891)
		Datum(Dependent=166, Independent=1.54036)
		Datum(Dependent=167, Independent=1.48114)
		Datum(Dependent=168, Independent=1.42124)
		Datum(Dependent=169, Independent=1.36069)
		Datum(Dependent=170, Independent=1.2995)
		Datum(Dependent=171, Independent=1.23768)
		Datum(Dependent=172, Independent=1.17525)
		Datum(Dependent=173, Independent=1.11224)
		Datum(Dependent=174, Independent=1.04867)
		Datum(Dependent=175, Independent=0.98458)
		Datum(Dependent=176, Independent=0.919981)
		Datum(Dependent=177, Independent=0.854898)
		Datum(Dependent=178, Independent=0.789349)
		Datum(Dependent=179, Independent=0.723349)
		Datum(Dependent=180, Independent=0.656913)
		Datum(Dependent=181, Independent=0.590052)
		Datum(Dependent=182, Independent=0.522776)
		Datum(Dependent=183, Independent=0.455094)
		Datum(Dependent=184, Independent=0.387011)
		Datum(Dependent=185, Independent=0.318533)
		Datum(Dependent=186, Independent=0.249665)
		Datum(Dependent=187, Independent=0.180415)
		Datum(Dependent=188, Independent=0.1108)
		Datum(Dependent=189, Independent=0.0408426)
		Datum(Dependent=190, Independent=-0.0294247)
		Datum(Dependent=191, Independent=-0.0999616)
		Datum(Dependent=192, Independent=-0.170721)
		Datum(Dependent=193, Independent=-0.241651)
		Datum(Dependent=194, Independent=-0.312694)
		Datum(Dependent=195, Independent=-0.383785)
		Datum(Dependent=196, Independent=-0.454856)
		Datum(Dependent=197, Independent=-0.525827)
		Datum(Dependent=198, Independent=-0.596615)
		Datum(Dependent=199, Independent=-0.667129)
		Datum(Dependent=200, Independent=-0.737277)
		Datum(Dependent=201, Independent=-0.806969)
		Datum(Dependent=202, Independent=-0.876109)
		Datum(Dependent=203, Independent=-0.944619)
		Datum(Dependent=204, Independent=-1.01242)
		Datum(Dependent=205, Independent=-1.07946)
		Datum(Dependent=206, Independent=-1.14565)
		Datum(Dependent=207, Independent=-1.21094)
		Datum(Dependent=208, Independent=-1.27527)
		Datum(Dependent=209, Independent=-1.33857)
		Datum(Dependent=210, Independent=-1.40079)
		Datum(Dependent=211, Independent=-1.46187)
		Datum(Dependent=212, Independent=-1.52176)
		Datum(Dependent=213, Independent=-1.58044)
		Datum(Dependent=214, Independent=-1.63787)
		Datum(Dependent=215, Independent=-1.69406)
		Datum(Dependent=216, Independent=-1.74898)
		Datum(Dependent=217, Independent=-1.80265)
		Datum(Dependent=218, Independent=-1.85506)
		Datum(Dependent=219, Independent=-1.90621)
		Datum(Dependent=220, Independent=-1.95615)
		Datum(Dependent=221, Independent=-2.00491)
		Datum(Dependent=222, Independent=-2.05253)
		Datum(Dependent=223, Independent=-2.09908)
		Datum(Dependent=224, Independent=-2.14461)
		Datum(Dependent=225, Independent=-2.18919)
		Datum(Dependent=226, Independent=-2.23288)
		Datum(Dependent=227, Independent=-2.27573)
		Datum(Dependent=228, Independent=-2.31779)
		Datum(Dependent=229, Independent=-2.35911)
		Datum(Dependent=230, Independent=-2.39976)
		Datum(Dependent=231, Independent=-2.4398)
		Datum(Dependent=232, Independent=-2.47927)
		Datum(Dependent=233, Independent=-2.51824)
		Datum(Dependent=234, Independent=-2.55675)
		Datum(Dependent=235, Independent=-2.59485)
		Datum(Dependent=236, Independent=-2.63259)
		Datum(Dependent=237, Independent=-2.67003)
		Datum(Dependent=238, Independent=-2.70723)
		Datum(Dependent=239, Independent=-2.74425)
		Datum(Dependent=240, Independent=-2.78116)
		Datum(Dependent=241, Independent=-2.81802)
		Datum(Dependent=242, Independent=-2.8549)
		Datum(Dependent=243, Independent=-2.89184)
		Datum(Dependent=244, Independent=-2.92888)
		Datum(Dependent=245, Independent=-2.96604)
		Datum(Dependent=246, Independent=-3.00333)
		Datum(Dependent=247, Independent=-3.04078)
		Datum(Dependent=248, Independent=-3.07838)
		Datum(Dependent=249, Independent=-3.11611)
		Datum(Dependent=250, Independent=-3.15394)
		Datum(Dependent=251, Independent=-3.19181)
		Datum(Dependent=252, Independent=-3.22967)
		Datum(Dependent=253, Independent=-3.26742)
		Datum(Dependent=254, Independent=-3.30496)
		Datum(Dependent=255, Independent=-3.34221)
		Datum(Dependent=256, Independent=-3.37906)
		Datum(Dependent=257, Independent=-3.41539)
		Datum(Dependent=258, Independent=-3.45109)
		Datum(Dependent=259, Independent=-3.48601)
		Datum(Dependent=260, Independent=-3.52003)
		Datum(Dependent=261, Independent=-3.553)
		Datum(Dependent=262, Independent=-3.58476)
		Datum(Dependent=263, Independent=-3.61517)
		Datum(Dependent=264, Independent=-3.6441)
		Datum(Dependent=265, Independent=-3.67143)
		Datum(Dependent=266, Independent=-3.69704)
		Datum(Dependent=267, Independent=-3.72083)
		Datum(Dependent=268, Independent=-3.7427)
		Datum(Dependent=269, Independent=-3.76256)
		Datum(Dependent=270, Independent=-3.78035)
		Datum(Dependent=271, Independent=-3.79598)
		Datum(Dependent=272, Independent=-3.8094)
		Datum(Dependent=273, Independent=-3.82059)
		Datum(Dependent=274, Independent=-3.82953)
		Datum(Dependent=275, Independent=-3.83621)
		Datum(Dependent=276, Independent=-3.84067)
		Datum(Dependent=277, Independent=-3.84293)
		Datum(Dependent=278, Independent=-3.84302)
		Datum(Dependent=279, Independent=-3.84098)
		Datum(Dependent=280, Independent=-3.83689)
		Datum(Dependent=281, Independent=-3.83079)
		Datum(Dependent=282, Independent=-3.82278)
		Datum(Dependent=283, Independent=-3.81293)
		Datum(Dependent=284, Independent=-3.80133)
		Datum(Dependent=285, Independent=-3.78806)
		Datum(Dependent=286, Independent=-3.7732)
		Datum(Dependent=287, Independent=-3.75682)
		Datum(Dependent=288, Independent=-3.73898)
		Datum(Dependent=289, Independent=-3.71976)
		Datum(Dependent=290, Independent=-3.69922)
		Datum(Dependent=291, Independent=-3.67743)
		Datum(Dependent=292, Independent=-3.65448)
		Datum(Dependent=293, Independent=-3.63043)
		Datum(Dependent=294, Independent=-3.60538)
		Datum(Dependent=295, Independent=-3.57939)
		Datum(Dependent=296, Independent=-3.55253)
		Datum(Dependent=297, Independent=-3.52489)
		Datum(Dependent=298, Independent=-3.49653)
		Datum(Dependent=299, Independent=-3.46755)
		Datum(Dependent=300, Independent=-3.43803)
		Datum(Dependent=301, Independent=-3.40803)
		Datum(Dependent=302, Independent=-3.37763)
		Datum(Dependent=303, Independent=-3.34689)
		Datum(Dependent=304, Independent=-3.31585)
		Datum(Dependent=305, Independent=-3.28453)
		Datum(Dependent=306, Independent=-3.25296)
		Datum(Dependent=307, Independent=-3.22116)
		Datum(Dependent=308, Independent=-3.18914)
		Datum(Dependent=309, Independent=-3.15691)
		Datum(Dependent=310, Independent=-3.12447)
		Datum(Dependent=311, Independent=-3.09181)
		Datum(Dependent=312, Independent=-3.05891)
		Datum(Dependent=313, Independent=-3.02572)
		Datum(Dependent=314, Independent=-2.99223)
		Datum(Dependent=315, Independent=-2.95839)
		Datum(Dependent=316, Independent=-2.92417)
		Datum(Dependent=317, Independent=-2.88953)
		Datum(Dependent=318, Independent=-2.85443)
		Datum(Dependent=319, Independent=-2.81885)
		Datum(Dependent=320, Independent=-2.78272)
		Datum(Dependent=321, Independent=-2.74599)
		Datum(Dependent=322, Independent=-2.70861)
		Datum(Dependent=323, Independent=-2.67051)
		Datum(Dependent=324, Independent=-2.63164)
		Datum(Dependent=325, Independent=-2.59193)
		Datum(Dependent=326, Independent=-2.55135)
		Datum(Dependent=327, Independent=-2.50984)
		Datum(Dependent=328, Independent=-2.46739)
		Datum(Dependent=329, Independent=-2.42395)
		Datum(Dependent=330, Independent=-2.37952)
		Datum(Dependent=331, Independent=-2.33407)
		Datum(Dependent=332, Independent=-2.2876)
		Datum(Dependent=333, Independent=-2.24011)
		Datum(Dependent=334, Independent=-2.19161)
		Datum(Dependent=335, Independent=-2.14212)
		Datum(Dependent=336, Independent=-2.09165)
		Datum(Dependent=337, Independent=-2.04024)
		Datum(Dependent=338, Independent=-1.98792)
		Datum(Dependent=339, Independent=-1.93473)
		Datum(Dependent=340, Independent=-1.8807)
		Datum(Dependent=341, Independent=-1.82585)
		Datum(Dependent=342, Independent=-1.77021)
		Datum(Dependent=343, Independent=-1.71382)
		Datum(Dependent=344, Independent=-1.65668)
		Datum(Dependent=345, Independent=-1.59883)
		Datum(Dependent=346, Independent=-1.54028)
		Datum(Dependent=347, Independent=-1.48105)
		Datum(Dependent=348, Independent=-1.42116)
		Datum(Dependent=349, Independent=-1.36061)
		Datum(Dependent=350, Independent=-1.29942)
		Datum(Dependent=351, Independent=-1.2376)
		Datum(Dependent=352, Independent=-1.17517)
		Datum(Dependent=353, Independent=-1.11216)
		Datum(Dependent=354, Independent=-1.0486)
		Datum(Dependent=355, Independent=-0.984502)
		Datum(Dependent=356, Independent=-0.919902)
		Datum(Dependent=357, Independent=-0.854819)
		Datum(Dependent=358, Independent=-0.7892709999999999)
		Datum(Dependent=359, Independent=-0.723271)
		Datum(Dependent=360, Independent=-0.6568349999999999)
	$end 'Data'
$end 'SolutionData'
